A_O3_ALL,B_O3_ALL,C_O3_ALL,D_O3_ALL,E_O3_ALL,F_O3_ALL,G_O3_ALL,H_O3_ALL,I_O3_ALL,J_O3_ALL,K_O3_ALL,L_O3_ALL,M_O3_ALL,N_O3_ALL,O_O3_ALL,P_O3_ALL,Q_O3_ALL
0.5878972955701509,1.2935704882881687,1.0275302172009786,1.0331511761536811,1.140789105565813,0.9865485689382942,1.304938236636867,1.1591070198057916,1.2064553321433715,1.259479531371302,1.2439232205736708,1.3230502325513098,1.386677766328996,1.479846546456609,1.0656651974467357,1.1220884161003863,1.0132740519163015
0.5567649208071543,1.2923712590364984,1.0234600508771559,1.0380202244789305,1.1880884189880965,0.9490646444993527,1.301376829583401,1.1718551244309792,1.2383310465636848,1.2522384440205518,1.2429086819042952,1.349620639338461,1.392906188950078,1.4661612569355353,1.0695563564480317,1.1568145771373644,1.0564730316575082
0.6157005396424111,1.2844275057361756,1.0085945787047152,0.9912168906726067,1.1019506913624069,0.9960539898618634,1.3025310842820974,1.1689298431073165,1.194285783362555,1.2295229769737968,1.2215379048389454,1.3229756743272196,1.3675891406238456,1.4849045862093828,1.0435248762884912,1.0704372617120541,1.0002286360044461
0.5775613814327166,1.2935118124711056,1.05019600948533,1.0439317362472258,1.1108871719027256,0.987614656309781,1.2988396381010774,1.1301949871129782,1.178057557658744,1.2383177446637954,1.2386016926099284,1.2980248122519777,1.3741833808520412,1.4564628509424429,1.017758573957688,1.1142716913359565,0.9717512958830683
0.6773273816598626,1.304587287666119,1.0165016826596158,0.9933908450549542,1.119987852569852,1.0522018929801635,1.313925528591543,1.1607804479643655,1.2092820626706267,1.2382716027385448,1.217304675040269,1.326363818758573,1.3731340974972737,1.4973242598606324,1.0795313067893975,1.0773785801502906,1.0100751139547346
0.5619475007496527,1.2820753734800239,1.0687725274049091,1.0405926521718147,1.1267919433249363,0.9593785628854692,1.2832812383214771,1.1409180080414132,1.2074087373698383,1.2654703937340863,1.2716480971017803,1.3372352188474343,1.3931563138205112,1.4712078072874812,1.0817636912262236,1.173079329305305,1.0310075734505262
0.6092305016803863,1.3074757967630672,0.9852203450500545,1.0403207465923252,1.188227551331279,1.0400050952727844,1.348594396225996,1.194131075815576,1.2358743423278036,1.2568982255050505,1.232733803700392,1.325993454543645,1.3895953368515683,1.4851565542992002,1.1061544910915826,1.0936361130423102,1.0565403398853537
0.5762948746735237,1.2852879819853569,0.9376533961731879,1.0489201023072776,1.1948157703761528,0.9574045670859817,1.2917562688889666,1.1797676658830631,1.190550622161807,1.2623560902625761,1.216269676635729,1.3193351931621722,1.3869234674729072,1.4650261409981113,1.0991869682177677,1.0674428903818078,1.0310995193774737
0.6949538121478664,1.3362263941581498,1.0489122379045717,1.08631696535064,1.191018984207327,1.0816650175485238,1.3339306951354768,1.2268480970034752,1.237194271728815,1.288706017291057,1.2426968652767298,1.3324881609250947,1.4093582429277747,1.4701419963989024,1.1551001680678157,1.1210786390810863,1.0837910482268829
0.54028056440975,1.2773758091771499,1.1329918574862095,1.074306332801063,1.144852390537268,0.9346409305726535,1.272244224970947,1.1323717370447255,1.2349551902615594,1.2728173740384578,1.2835728663483776,1.3262676641473647,1.3896197287880856,1.4799584913138748,1.0710944001428373,1.120293519784395,1.020679677317413
0.5909421403912005,1.2811310000285392,1.054630580281405,1.0414540193103652,1.1486737836848726,0.9747781385947991,1.2943659910540575,1.1564450423711592,1.1940324021378765,1.2663704070390585,1.2206169709939632,1.3264282085557269,1.377353103786369,1.4925635313945267,1.033301951499307,1.1155080614582182,0.9876575111604631
0.5723947760582146,1.2817603672872675,1.0197667000361057,1.0312868211872293,1.1384555898254414,0.9354660170096587,1.2785735638533129,1.1323824891577996,1.1567359638306292,1.2523806176757182,1.2563698359482525,1.298855796991012,1.3699578925747782,1.4662976551699647,1.0177838260632512,1.1022720873823617,0.9707382932298461
0.5958208041775708,1.2944173861545532,0.9947051219165206,1.0364239350515847,1.126278514565473,1.0242581034298597,1.308344874702708,1.210391342816349,1.2507764638456664,1.2672894362240104,1.2272364018870756,1.3159484004250344,1.3743157240038253,1.4877246504265318,1.1433748351585866,1.136904059908808,1.0752270823241068
0.6101820944077923,1.2963954063163625,0.997501193561352,1.0477005976423812,1.117706684259991,1.0029080625825821,1.3168422082247462,1.20802102412894,1.215115176174448,1.2913667044721202,1.2516523002563826,1.3466639925649446,1.3920391385517599,1.48368701692484,1.0864299854192132,1.13894004932025,1.0576323244891879
0.5346419719916057,1.2882741202690204,1.0570553661016167,1.0012394267944071,1.1153507119634554,0.9210094016169519,1.2696047348128017,1.1161467676951595,1.1862997896180116,1.2379624026868485,1.221317210038013,1.2971705107877334,1.3648677500843964,1.4595280633376875,1.0356022892907635,1.149166414785618,0.9719691644142783
0.577136857288217,1.2788489101089862,0.9902435479564673,1.0140803067952648,1.1744894842951719,0.974320405781061,1.3192529241369917,1.1508208885048576,1.205621736176876,1.2334081147917713,1.2568656005219507,1.3138617839211735,1.3842291415380825,1.4885085716306234,1.0467082083259387,1.0919230863872995,1.0161134392166613
0.6043021477714511,1.302987803325174,1.0279459860534035,1.026826476040099,1.112152050484796,1.013123952417783,1.3121898917787531,1.158010826517697,1.2254552375554966,1.2559620543798258,1.2690759458918035,1.3256982936795916,1.3842464370799707,1.490263500806301,1.10029314561086,1.1560193201340598,1.0526884414569408
0.5736076451333278,1.2983254720538604,1.0103513818201,1.0357923866499186,1.1234413391283742,0.9578125329763469,1.2946269601985345,1.1373045914809903,1.199230035038679,1.2564365604899597,1.2489905071436886,1.301410836981039,1.3795064755522601,1.4733898718351193,1.068332858141136,1.1346127846126572,0.9978745683679409
0.5804999646562683,1.2982985610508515,1.1059259318879442,1.039307743939103,1.1365430961127396,0.9897501488476455,1.3073280627294253,1.1551525462186494,1.1992082850499457,1.2702084198814436,1.2592353048028984,1.323640861482647,1.3829385807659258,1.485861985077849,1.0923028203007639,1.141631764027614,1.0165858563448267
0.5640230886575315,1.2777171734070998,0.9893280208883453,0.9898914008931199,1.1419718380039952,0.9349915723401707,1.2929840373207688,1.1307077093050109,1.1971311611259134,1.2456205184232696,1.2442825869129397,1.3070066359891472,1.373381580419923,1.469635233949545,1.059514067158497,1.1164865959089563,1.0069129789402047
0.6567043372580288,1.304104333467141,1.0537817163143441,1.0354271220086202,1.1772175718650504,1.066183971542413,1.3402567776635972,1.174704342234721,1.1962202421062518,1.2603744143823215,1.240612429915807,1.3390667337885245,1.4037523983740225,1.474739907152739,1.0412448446305838,1.114506456044855,1.0137052730912304
0.540447452564826,1.2751209374638366,1.0729241640255125,0.9967373941688711,1.0889705868573973,0.9293537786504262,1.2841414073674278,1.1126007208032285,1.1950190160335818,1.2268772813103914,1.2217058221248442,1.2936982848321386,1.3738479149241203,1.473223859209251,1.0336779375333567,1.0800060586621159,0.9992481968936777
0.6544092833621402,1.3212204072279883,0.9785919745429286,1.0170638645717904,1.1571169572773388,1.0334666738716065,1.3034041865840602,1.1306734868651112,1.1876597168796594,1.2537846900416172,1.2270845513301423,1.2993283062801466,1.3791402585809465,1.4623826571979668,1.0109314736806245,1.1109836029968414,0.9636943074719106
0.5856784280754753,1.2898423313210805,1.0767135773168017,1.0339199829588224,1.1733134796077422,0.9727141629690406,1.2930192428110068,1.146100741585527,1.2179544713138386,1.2477680226074546,1.2487883981382133,1.3138511239690682,1.3955055890866175,1.4789705257239543,1.0353051316057105,1.1110132481086037,1.0074059172441807
0.5859908537610938,1.2937373610830831,1.047953210858983,1.0645096217741472,1.1251066878419806,1.0056592518354088,1.3005013003759154,1.1610887878470157,1.1734348863245132,1.2642909483704727,1.269097757321183,1.311540771352291,1.38884557664673,1.4849966857379455,1.0408893490520217,1.1483315592858767,0.9754052018292971
0.5676979765844168,1.29356219380094,1.0307595990027079,1.0494537450393207,1.16368373353671,0.9539070275841777,1.2949292481775398,1.143560693113158,1.1819770715182332,1.26611893047441,1.2527855115337763,1.3370224806101771,1.391850884411989,1.4776013516450628,1.0706547001587412,1.1283993535092334,1.0039751330044069
0.5606817927188595,1.2870163995222252,1.0161381383564094,0.9813457135825701,1.0976803206931391,0.9634231699004978,1.2856538610331165,1.1133058443786463,1.1668136122120167,1.2267733851777698,1.1992529523996889,1.29088593141608,1.373461453259904,1.4813407829707173,1.0470476371755355,1.0707989013552301,0.9663561620252508
0.7024920571836695,1.3295793764149206,1.091393621619194,1.0873503355780572,1.1746177109236646,1.0720270998715553,1.3453514360414702,1.2247046171816127,1.228601367281707,1.294368387239257,1.246054596588244,1.3360103074056777,1.3845150248645688,1.4731924630390738,1.1279898823230377,1.1201464001572146,1.0707489193895958
0.5991973363268036,1.3015798909188914,1.0915049827903214,1.0249534579425414,1.1475672990885497,0.9872150770676138,1.2914833495388158,1.157568546026463,1.2195698380618107,1.2702354230454218,1.2533594286093637,1.3174443879975575,1.3896529067370007,1.4671830148808325,1.0767077404554184,1.1440098242364365,1.0365376924079115
0.5365080933766339,1.2751085878939625,1.0777829210425336,0.9746735666150699,1.1935583261122655,0.9350837640297027,1.2678371795843424,1.1347208279888932,1.1786448380748669,1.225576214187745,1.265515583329322,1.3419648276262703,1.395660573116504,1.491080661399954,1.0660539324148592,1.079836789682002,0.9828328537020494
0.5729199092607673,1.2981199223722013,0.9810554065295618,1.0601793771952168,1.1544164565575772,0.9867128612260709,1.2895832975569572,1.1821035470883108,1.2400111410323644,1.2562615775297548,1.2638436604665784,1.3532551607608332,1.4040478357209834,1.484422645781066,1.1146032250625244,1.1152930191967305,1.0567410050356447
0.6103589513077043,1.3117794989828657,1.0139404064440056,1.1045135650348166,1.1704793762029504,1.0525313684450857,1.3321045255306008,1.1999177401909165,1.2492775271221284,1.2975740222312535,1.271528042079224,1.350178827608637,1.4005210197512938,1.4634753790895547,1.1112420530748264,1.141062516441133,1.061483055545324
0.5441989262571241,1.2686284122253246,1.0968627300149631,1.106720881688018,1.1373689198374983,0.9280760589733128,1.2987538362387439,1.1385904520437171,1.1955683568507134,1.2852020572417309,1.2681362112091026,1.3029410162731387,1.3780226225073493,1.4698386024882664,1.0665506800388957,1.1940916309207548,1.0198570177859305
0.6229476481764832,1.301619520135651,1.0848475201372487,0.9773619942478653,1.1932012330769037,1.0378547955392003,1.3210240122026038,1.1897016967540999,1.2339159217321127,1.2394956540112554,1.2319532002911917,1.3526503390402376,1.3941614213507043,1.4849790829928269,1.0597673562222065,1.11685081605927,1.0386113142151139
0.5405756484729957,1.2849991495078559,0.975192586473332,0.9858735819998077,1.1622251325973627,0.9453232470730215,1.2798790547024814,1.1275620711039696,1.2091783815802664,1.2249904390674526,1.226999240992978,1.3275530024645994,1.3950144018410569,1.484783824619396,1.0818495545292033,1.126436017661851,1.0171413412265722
0.6497385961629518,1.297442078443669,1.085191188391429,1.0405291225437068,1.1817515843469018,1.0323277486141218,1.3205176183971237,1.177795605463929,1.1986876984552073,1.2894561154194488,1.256429679137592,1.3422866844510712,1.4016115297796208,1.477593087878157,1.0802444483691365,1.1735683046876049,0.9963675214791123
0.5454583366216879,1.287274235193749,0.9584610389963475,1.060493400337635,1.1961876785637977,0.9588220949533852,1.301419223629237,1.1793507910990075,1.2246866150722937,1.283879547333582,1.2213724144585694,1.3552705982761415,1.3920818398008266,1.4697038017106367,1.100698346672149,1.0777625841886616,1.0367031520679648
0.6265281632708986,1.3030039622151086,1.0270632375699966,1.0839200428634523,1.1337604492490896,1.0300658112265024,1.3268330102528156,1.1972290053548904,1.243746517275374,1.2797142094488896,1.2670620443926486,1.3293446117060221,1.39484740616485,1.4962115697590492,1.1082148109988956,1.1000674741175902,1.0377300403072145
0.6108968948849771,1.314064015807941,1.0642694810087117,1.0611446404663887,1.0955527232783033,0.9992446640565247,1.3003629974814557,1.1440028814434229,1.2229106731956365,1.2546362573971082,1.2373361689010736,1.308640250609023,1.37530743747316,1.4800153853521998,1.080069127485378,1.1631401374199923,1.0083035650842762
0.6527052270414662,1.3009415226055037,1.0064547853216208,1.0582328453645538,1.1431252325336456,1.056440314513439,1.3190401858997343,1.1999372783163886,1.2200002297880166,1.2682326730235414,1.2348026331371953,1.3024223650587539,1.3783848151163405,1.4788548944279203,1.1126056974955658,1.1601577777360665,1.054982880946368
0.5877438475564181,1.2994414492300121,0.9685865803614007,0.9777446773123442,1.1716625387256554,0.9933332751695216,1.3044786606037448,1.1194793697824028,1.1806302003938898,1.2326358058698,1.2439964885441919,1.301128609372998,1.3777223620696664,1.487404974744669,1.005588748693964,1.0912632752884095,0.9586371586085058
0.527611334214044,1.2724166888646602,1.0255615974580286,1.0525772031671057,1.077551166925296,0.9444321426617397,1.2946853902530129,1.1395241962634197,1.1803549770195088,1.2656930853560184,1.2341318856032923,1.316336828189927,1.3610881672964896,1.4779826522950033,1.0341815357894377,1.1490738237318858,0.9973968673442075
0.5163052108334236,1.2795509002114511,0.9796190778244396,1.062074821128615,1.2102645293227174,0.9328672005592575,1.2749464153084777,1.1463241397748896,1.2296335086962016,1.257672746290283,1.229626197259311,1.311824719298424,1.401272100930024,1.479366848611876,1.0576677450216874,1.1134089725031913,1.023694231899916
0.6819955805128826,1.3200799766746731,1.0082704792963302,1.0559180690212546,1.144523775241392,1.0557068975204738,1.317448627402141,1.1466416957544607,1.212838462311432,1.2616279878855021,1.2614191511292745,1.338091455692032,1.3759874932649534,1.4932737238232512,1.0510873289388731,1.0989762268015097,1.020879943103504
0.6329741472199598,1.316905338488654,0.9734970089618249,1.0034792455494164,1.1901291393292914,1.0602478527953392,1.3365725814788219,1.1862580099786368,1.2457361189989808,1.270242519440051,1.2318684121995196,1.333442610642546,1.400966894520327,1.4980981047987572,1.089243874851425,1.0850146694150706,1.0664925571876478
0.6357935355900013,1.3082322539983346,1.0949670710393034,1.0056424785390128,1.1656369316774793,1.0012542032698037,1.29635805040351,1.1519680775292482,1.2063865186196954,1.2558744092981078,1.2499745712525792,1.3412604720589292,1.404942411528772,1.4929990534146853,1.07450355727517,1.1451802685453907,1.0261682623980082
0.6911468268317815,1.3245683080361201,1.0325375991410106,0.9670060811801127,1.1078226353545884,1.063793285280809,1.3308916871758103,1.162421128258547,1.2175737236297133,1.2365420485497227,1.2163431289281885,1.3109904474848213,1.3731709618849575,1.4617391893109497,1.0602820137945925,1.110889936731802,1.038031099473297
0.5558823720058476,1.2810125424627827,1.0561849979084068,1.0088236908741686,1.1567629669946071,0.9318512794753437,1.2731870931266012,1.1365251247237438,1.182589941963473,1.2435332260723013,1.212461370345752,1.3143562889616258,1.386467762200492,1.4643438426227342,1.0482197711022585,1.1342248483729334,0.9993061661433102
0.6392342424941266,1.3147647463771601,1.0931384745289046,1.0832240432239861,1.1441333199351766,1.0640454376925648,1.3182733144749461,1.2083221140153455,1.257583165828212,1.3007212578890943,1.27002164031718,1.341386056739638,1.3876137838526057,1.4991943902478213,1.1158357244240793,1.1768661313691333,1.0772401543745387
0.5,1.2741517419913118,1.0297272732662748,0.9937477844887006,1.1323143514812313,0.9176966755787348,1.2690120476198186,1.1536576952980797,1.198518306593801,1.2421150530781133,1.235482443166404,1.3201247361853856,1.3874047934947629,1.489210008767273,1.0549611002373116,1.104555283233545,1.0004214674723544
0.5896492141541677,1.2831038591760728,1.0356931600064034,1.0053531852566657,1.1539059155084825,0.9670113957960038,1.28540450417076,1.124482389436559,1.1937048620533077,1.2261212541596471,1.2183446194168233,1.2983043979122346,1.3871631167131737,1.473159960937266,1.0320675167573987,1.1111786770483338,0.9863744461471355
0.6739546588306906,1.3138415392282705,1.0327197092161675,1.033150715348835,1.124636267534815,1.038800551405223,1.3122502879339082,1.1508125325769827,1.192013308904123,1.2524364672230588,1.2333027440836422,1.3186233725563252,1.395400371980104,1.4787426730877469,1.070453113398758,1.1404097095759027,1.0034618578465588
0.5686433638065627,1.2984829751502385,1.078600665322325,1.0656405290273108,1.1754281130462423,0.9689198344260603,1.3129670852320925,1.2026198076471548,1.2226817453481214,1.293140710968424,1.2850776399332988,1.3499196402428983,1.3977060858280976,1.4676180146554987,1.1055192869714712,1.1796242019743275,1.045130443253404
0.5847975228114528,1.2807144324477144,1.06070911844623,1.0035074468059944,1.1499503359897094,0.9484831087836441,1.2909047936944449,1.137108687980775,1.207182727953015,1.2522427448657816,1.258334277727265,1.3073322714136857,1.3799105706819186,1.4794428814114737,1.0444295590825696,1.123396210973785,0.997737463566081
0.5604962112471956,1.278672882657797,1.0219322984905785,0.9944090087224522,1.1389391277105578,0.9749246130951952,1.292020955192535,1.1606525592594266,1.2061996776147859,1.24102337567751,1.2511313757380904,1.3308092952693376,1.3849699006882612,1.4668151697323963,1.0734438904512051,1.1220103864797892,1.0217573769710198
0.5800859468622586,1.2863263289051117,1.0174474078053153,1.0409661191393726,1.1105079295144307,1.016730211142931,1.3058909967365493,1.1780785089190775,1.2061360558257084,1.2764095628556398,1.2300589851707164,1.327395407207252,1.3668943697973022,1.4836014301047677,1.0882768605218383,1.0904058710715352,1.0231613878962726
0.5846243523503091,1.299830368520074,1.0212946060242984,1.0227050067767498,1.1293440034436255,0.9897494422802149,1.3024924073953525,1.153246503773792,1.21436151448858,1.250067500229865,1.236008590139618,1.3201691577725445,1.3867236624916623,1.4906465832349796,1.0421360719231578,1.1122621521226776,1.0075276311641828
0.559040682340155,1.2927344039755049,1.0830861704140495,1.0557265892475614,1.086540179218064,0.978248644212302,1.3177346336099196,1.1765870986746916,1.2195232660520372,1.278796378356537,1.2762541487412302,1.304664825761547,1.3731763686618175,1.4725333892279373,1.0428146531394435,1.1681421740238103,1.009292145080658
0.5683892452941304,1.3009251179529844,1.0572250344459304,1.0131981727183195,1.167269716848632,0.96677027198023,1.2996083527452496,1.1899994688456141,1.2518286349108025,1.249245485825167,1.241124875624932,1.3198410340018372,1.384112650073002,1.491399046828248,1.1297864375364748,1.106003408542726,1.0678581984293867
