A_O3_ALL,B_O3_ALL,C_O3_ALL,D_O3_ALL,E_O3_ALL,F_O3_ALL,G_O3_ALL,H_O3_ALL,I_O3_ALL,J_O3_ALL,K_O3_ALL,L_O3_ALL,M_O3_ALL,N_O3_ALL,O_O3_ALL,P_O3_ALL,Q_O3_ALL
0.666435245352929,1.3198831515647658,0.990179465362544,1.0359001842635698,1.1176741821581833,1.030957253561338,1.3080320803732126,1.16916906226306,1.2044150726070229,1.27942248926102,1.2497690522912432,1.3131142355795962,1.3889415469359996,1.4625752736236137,1.0405796574751565,1.1564828898091812,0.993797336369812
0.5055762916029591,1.2689411758344968,1.121526049866273,1.0760106963249678,1.0875322920515988,0.9194256153610956,1.2819397739739942,1.1593381287962448,1.2138678388968505,1.2865561169216726,1.2690200349038168,1.3178135848402088,1.3723287949483256,1.4943349573836928,1.0675259274150652,1.1865623254989648,1.0372978053616242
0.5696729247139194,1.2910485340860878,1.0651269773865553,1.023889582434316,1.161810776879799,0.9747893515127195,1.312523268724705,1.1427300155773543,1.1912334120623533,1.260980126992286,1.2388317878297201,1.3371465292747322,1.3882394646725655,1.4946272305373776,1.0564988981695327,1.1679039071980821,1.0020981519851735
0.5336463416810794,1.2841387346993207,0.9641045159458599,1.0406322506682515,1.1300219088128038,0.9572899495606089,1.2895159278884654,1.1752298133608277,1.2140014723022035,1.2554830323822004,1.218526575890365,1.3103161363934421,1.3902156108946677,1.4857762753764845,1.0735083109686823,1.1158378748466942,1.0386342622964468
0.6115086901189095,1.3207267009159356,1.0743590181551272,1.0087774567879488,1.1366185145058756,1.003092384521,1.3100335708618474,1.1785200214022347,1.2643895606075264,1.2698892357247498,1.2738563353646737,1.3294285396286485,1.3982506035545073,1.4652015540428394,1.1157639617493886,1.1272850659508504,1.0651401564051521
0.6526882694231316,1.3001946501110342,1.0729493239701067,1.0357703601782775,1.1236765953624417,1.0271322046952882,1.3124567285049362,1.1495076868545986,1.201948660749052,1.2760104444183185,1.2463381758905,1.3389347900009403,1.3738995250668775,1.4958392394434448,1.0576136772530846,1.1041876838476936,0.9979044899626106
0.6242980214176563,1.2888901549075362,1.0627350315917052,1.021078396390534,1.1544930116026666,0.985442883070371,1.3091473509819338,1.1517726041135559,1.1847232226380764,1.2617039899647764,1.2362479014563308,1.2980560548205395,1.3853813686954564,1.4877610232890461,1.06170178424558,1.0944695554071902,1.017288491574076
0.5157314166391285,1.26357316802195,1.0063107684470702,0.9662006864701953,1.0863927831079758,0.928801980207449,1.2750125868843698,1.142630174527378,1.1733635844546686,1.218904128660891,1.245745949502363,1.3257630828409455,1.3728614853503536,1.476674120133851,1.0363874700281008,1.1077741894051076,1.0014436555021742
0.5777552881119323,1.304764974014754,1.082048745103987,1.0480928961679807,1.125763396188241,1.0096564266716181,1.314259827147187,1.1995302033153927,1.2563769323428815,1.2629913558233339,1.2352181562270357,1.3465926906951,1.406384362053016,1.467700037918095,1.1300945009362173,1.155240652105213,1.0684603474818752
0.5530599576839839,1.2850141410255138,1.0065394812523238,1.0264758649929047,1.1306502930211937,0.9562954405418747,1.3027598585279971,1.1530044276280031,1.1768966366499414,1.246704638624398,1.2100448175721232,1.3100430327213528,1.376598151846932,1.4803004392299632,1.054620903379638,1.106219894659398,1.0031192033630398
0.6326600011962494,1.2891756388698228,0.9711381182345977,0.9926709142838168,1.1818022728799666,1.0089073730342104,1.309625021285344,1.1437204387931201,1.176550234287008,1.2358218105753547,1.2455222133894466,1.3305127827110692,1.3976584693273395,1.4976652554467056,1.054434369577959,1.0960034211380585,0.9894660165795741
0.5199373975112422,1.2756491734190194,0.9625966703286317,1.0249263933379171,1.1245367029677462,0.9437714713938035,1.2691232551893308,1.139662437717233,1.2059748662905618,1.2402506673913387,1.2217354057959604,1.3047802420153196,1.3718057814480646,1.464282893501764,1.0437216092374293,1.1139295590979297,0.9868969374019043
0.6253303778744124,1.3091405925108583,1.0825891770274285,1.0012752159707834,1.1061395610145708,1.0072729904062583,1.3256643170022764,1.205695311350628,1.2562526686360647,1.2516156816312838,1.2432892145461591,1.347686303476057,1.3874908718400039,1.4821829191870262,1.1245025419684926,1.1055577795362774,1.0613694517906125
0.6081498528757647,1.3084206924600439,1.041844290294642,1.0064611444284963,1.1556619198954676,0.9841240903213135,1.31385674578819,1.194067884111022,1.244854322845589,1.2415141021182245,1.2447231777864047,1.342502648322251,1.3882650547016826,1.4653804077637507,1.0728629691419578,1.1000421298510579,1.0615868902372996
0.6379716986566095,1.300252772962282,1.0530921065020762,1.0401157191561583,1.1335775097252097,1.0403396703113361,1.3314398606206657,1.1911808803099042,1.1888212522949233,1.253771787505928,1.2377040447698326,1.3295877323427954,1.3973492692756435,1.484612743140221,1.0688164881872217,1.1168172694664782,1.0144064030246494
0.6104663802774789,1.2885319559405441,1.0439414438693158,1.084460013982048,1.197269863384573,1.010297191170205,1.3158925508776935,1.1561830594560212,1.2223898101179904,1.2687566081334944,1.270433968493421,1.3107634242973365,1.3985063809643854,1.461513978622526,1.0500340826624297,1.100687871041982,1.0186562832384296
0.5823801866695855,1.3005831700368962,1.0885914366300715,1.021144414364811,1.160104662297479,1.004448410301618,1.315954022244156,1.1971819725402708,1.2137366016766968,1.2676314148604217,1.2733044140404042,1.3352711764326215,1.4029794750455897,1.462515461154597,1.0823901707745833,1.1034131323421381,1.0360320051698617
0.6461697240709798,1.3049328913006528,1.009674981746752,1.0232684175018474,1.1692663228058986,1.0187233764240138,1.3340663253618295,1.1664199927125252,1.189398425724756,1.2736139520156542,1.2735386872241334,1.3178166875928388,1.4027499942322594,1.4629621346520298,1.0605896471098122,1.1653442898799178,0.9891549733084939
0.6633087459131602,1.2985466891002853,1.0046539292629542,1.0401704320515455,1.1824497344089828,1.0515442323038882,1.3198670848358005,1.1512946880475612,1.2124740578391797,1.2732633409684602,1.2720146519966475,1.3345220306342447,1.4038184470686224,1.474777478107853,1.0752573418423303,1.118860754636749,1.022490363879462
0.6132879190701352,1.2941171871575166,1.151742743959532,1.0922937578054581,1.1707655360123443,1.019880119468879,1.3125707009035246,1.1517267693915358,1.2321078771178475,1.2760279550024682,1.2806354504971025,1.3176455753933407,1.4007598395428373,1.4705980395948717,1.0609530378114032,1.1509311130240316,1.0432094400112117
0.6012677325000835,1.3006438426749587,0.9807769575212584,0.9726201587804475,1.1214342268206177,0.9902373117308843,1.2902388692512639,1.1313577206208418,1.1849608136166974,1.224450775152088,1.2289013205161592,1.3352917590490783,1.387298593337911,1.485307298924503,1.010225274893899,1.0823541972762687,0.9608226638323278
0.5952630152715949,1.2959737391619084,1.0269343350943965,1.067151876761369,1.1619928869549558,0.9938937981842508,1.3102705781543298,1.162661053981721,1.2200216418531962,1.2760316414412365,1.256578703424803,1.3464227458678786,1.4009331021649503,1.4798329680738123,1.063172028187371,1.0987104652866342,0.9994413662851398
0.7004313071918336,1.3293196053630434,1.0494713477844397,0.9897979803906649,1.2076177277276814,1.0584816185407717,1.3407362297457455,1.1823088510073854,1.2468372582590896,1.2550181724535103,1.2352519485824123,1.3590593357203231,1.40350648218785,1.492895710247879,1.0534719632968326,1.0834204996900167,1.0174694342769564
0.5798917329798121,1.295496345341406,1.1319485953147639,1.0369657801098873,1.1082244571803395,1.0047154927903856,1.324339748832482,1.1590465007693445,1.2266662326909028,1.2524120752865415,1.2651895178202606,1.3244816767250636,1.390318001731459,1.499872111295061,1.071562117061573,1.172306713180103,1.0216620210882117
0.5516469457040716,1.2879380092143151,1.0747580444314793,1.1256073062267238,1.1180941596948686,0.9436529216670777,1.2767673010177858,1.1345317751207225,1.2113286198732043,1.2908396973298601,1.2643287343678484,1.3164523058843458,1.3740939847119085,1.4960584596688702,1.07858880727762,1.1919258481443435,1.0043237165102783
0.5530343369345436,1.291344493678541,0.9814710525006942,1.070461868690833,1.170058968581742,0.9730700886321257,1.2982725409372116,1.1544169480827464,1.1817471606203798,1.2778368905061024,1.2374463626999244,1.3159824078226723,1.3971270077382345,1.4636592095028036,1.092361188914596,1.1142732887927562,1.0225660280351827
0.5433077604051961,1.2716001426774686,1.0491549898974684,1.050175303987581,1.0941207875793804,0.9383632813986817,1.280455798047791,1.1429258883572464,1.1573246266612898,1.2707812924660467,1.2678836287128237,1.3144874340208101,1.3758191458945315,1.4910565152260213,1.019299443922216,1.1124440778758962,0.978347410050971
0.5762987761545535,1.2934261949307106,1.0482185730096587,1.0322493503496482,1.164141834994325,0.965568615823037,1.29669981399766,1.1686969830584484,1.1756596521212184,1.243143200850609,1.2390294423883503,1.312821685943004,1.3881471808220642,1.4894240065377764,1.0622853782229345,1.121397270271965,0.988411971574731
0.6156404814108101,1.3003192824617276,1.0488561118743236,1.1001265185785303,1.1061974073829108,1.0399968007855556,1.3374682939385638,1.213495017056077,1.2514882537311907,1.2964705789469142,1.284054653175079,1.352773926899947,1.3823492113678344,1.4759432836480235,1.1334234165846921,1.1390499666361933,1.0904235966979463
0.6429492204426178,1.322130865442804,1.0922054061563098,1.0685714628904182,1.1287253268573254,1.0407194963857693,1.3275256613770676,1.2025441742117573,1.2250978373169044,1.2969557142888302,1.2616263904287024,1.3270539815366558,1.392635850107065,1.4676985019019413,1.0992371959459866,1.1685852839637674,1.0455900500068491
0.6584919221371295,1.3075702003158602,0.9937883967557988,1.0891715899312422,1.1003768277709018,1.060465752046872,1.3398402100827727,1.1852767414191456,1.1999551268240922,1.292759686801391,1.224110793336676,1.305127473826976,1.376169910543341,1.499367990793488,1.0863052916278735,1.1386887570775401,0.9972539256809645
0.5791770246635963,1.2922584232898633,1.0649027190281468,1.0333932830197932,1.1329292494677936,0.9797909273116914,1.2961288767934103,1.1302407603943518,1.1894390379918542,1.2648028411137826,1.2734953715686053,1.3229010239421604,1.3900306745497886,1.472636025827313,1.0463015941297886,1.1103238533385973,0.9986577522842788
0.5394132836090089,1.2727600191952868,1.047973486272209,1.0253301505440215,1.1596744856135346,0.9267666359227915,1.2799643650396457,1.1340811079812905,1.1994654448743618,1.247467485686864,1.2235740478520027,1.3257287375197537,1.3819580802145115,1.4954689673894863,1.0756115471673235,1.0893024277871959,0.9928346843261011
0.5207261110857327,1.2702493700720956,1.0546624065361052,1.0189610902839268,1.1208162875220715,0.9175169616887773,1.27787209599634,1.1334351824684277,1.1805629228863672,1.2555404793863407,1.25419993664855,1.3030421782970072,1.3816911206070361,1.4849338319569452,1.0468888438255883,1.169177878995781,0.9786207594856449
0.5533049829807875,1.2966312769568915,0.9854168322364079,1.09348969998256,1.1188494802781825,0.9719335595598404,1.3093796580649866,1.1621947194775237,1.2389638852189195,1.283717743391974,1.2359214365830695,1.3291046859828481,1.3793964967956707,1.47653950367816,1.054185166317218,1.1176544904310957,1.026813757826348
0.5478398682270175,1.272830276574147,0.9595161284921752,1.0228435247134708,1.0533688658926108,0.9150723612601859,1.2671286460530637,1.098626690965623,1.1477255701930045,1.225384888015667,1.2144980970449475,1.2753591735692418,1.3487756768524302,1.4742375377095807,1.0258372201966095,1.1038436162293133,0.9460374945843912
0.5897402691917462,1.2933795000396446,0.9560060243782353,1.0433527195980086,1.2058683589304793,1.0082294983853552,1.3064496765318943,1.1744443868609056,1.2268816435962673,1.2619337779813373,1.2283823313782203,1.3413914020758522,1.4068290694497725,1.4713658940699978,1.1244071553653614,1.1241730972238935,1.0524363197655082
0.6466132640954596,1.304332431865933,1.079965538555987,1.086943199136415,1.199169608163201,1.031213952580908,1.3081293716363742,1.1512489147661873,1.2388317878297201,1.2759839634998327,1.2792738643380088,1.3567064047357713,1.4050471063897936,1.4676077847879165,1.042860672183402,1.1307146213777015,1.015793548492537
0.5719118832998825,1.2860632093380198,1.0188775002848542,0.9974172349184027,1.1827867670733803,0.9650768141710147,1.3047726540955213,1.126593858681783,1.2210490216176149,1.227126730333717,1.2593703820634357,1.310600053619252,1.4007334200649975,1.496604789894341,1.0360340327111843,1.085749960347743,0.9975654911975369
0.5471001842881461,1.2965727854617668,1.0826879428660976,1.0043938510078463,1.1561972829656026,0.940936569260612,1.2986500322670915,1.170189898598665,1.200491288622627,1.252700600560812,1.2513555419355296,1.337318378761984,1.3811458348725496,1.4865425938354573,1.056821400121118,1.130926100081713,1.003591958414759
0.6101088878779173,1.3047230100534408,1.0116497148339931,1.1112364005353816,1.1122555165328947,1.0515737852546811,1.3249184889987913,1.2087399411294162,1.2077121005601514,1.297726026389802,1.23274179098439,1.3400864334721758,1.3698512008927572,1.4920215020142855,1.0549360324536867,1.1168492186024706,1.0365206426286078
0.5939201377892507,1.29563489399845,1.1162191447763117,1.1108958350338314,1.1479847882790664,1.0212972479720825,1.3113651125449788,1.1730291630177325,1.2457824452461699,1.2863453755054148,1.2715497920679575,1.343602835252345,1.3950200543805014,1.487175678253277,1.0896438534577921,1.1166648352234065,1.0257658876064417
0.6442343744379142,1.3000497116267915,1.0098904233724397,1.0802809441129433,1.123006892319523,1.0462693685108886,1.314208186284107,1.1900601414836767,1.2332720237605725,1.2866734685557988,1.2636685546250814,1.3497156880180388,1.3787888180850298,1.4620001891757497,1.0967280521186256,1.1390836053899545,1.0637627185593546
0.5924757296391613,1.2993081230278898,1.0237504193708105,1.021359180143391,1.0773869667984888,0.9777616349306786,1.3097427722836699,1.146184515906538,1.2121717698601744,1.255254012373716,1.2453432675075657,1.3061151322136657,1.3633259585101762,1.4709427523400362,1.071642880790923,1.1139434139636342,1.0097145188025427
0.5481491757998443,1.2964812388990192,1.0763315086587844,1.0289976655933704,1.170567420648868,0.948950088414626,1.2742080830638216,1.1539082195327126,1.2041689106582656,1.2694671692060957,1.238719781531808,1.3067462198104858,1.3984540949745208,1.471061670710639,1.045842171698282,1.1218110730237134,1.014390827820853
0.6452893410524494,1.332736964821636,1.0550245377044503,0.9768762444994878,1.1384334711928312,1.0651058110839602,1.3333136774466228,1.173235757190376,1.2112018063795729,1.2465111005890592,1.2380642405578246,1.3193047800423332,1.3826207790237703,1.5,1.0633286403943802,1.1441402320078673,1.0119660420006416
0.705991009820335,1.3102228694926026,0.9913701850847241,1.051391521577909,1.1116024331847567,1.0718838202847585,1.341353800400415,1.1786300001588241,1.2225429509284926,1.2814934076797921,1.2437765310310132,1.3453609593416218,1.3907067981402286,1.4740918619375845,1.0728402668232093,1.117499936485732,1.0296452192833558
0.5689376952218931,1.285412860098635,1.117361357108365,1.1049048190694317,1.1410815630414362,0.9970925825442025,1.3136385393334262,1.1938428884648598,1.1942240969538311,1.2958391841468633,1.2676170377492253,1.337395087408689,1.378597123269075,1.4619696838949414,1.0616390226255488,1.138714254945688,1.0346481774968657
0.5178141163017979,1.2605068189747517,0.9472906994436949,0.9685953356534756,1.1109206570548715,0.9178534106670362,1.276051701812201,1.0946817713989554,1.158722094157729,1.2140000591673423,1.1898400610892057,1.31148151184909,1.3672225857289784,1.4734276271121722,1.0521169820071992,1.1163904105774252,0.9674209284228454
0.6834438594236787,1.3215277026196541,1.0795663586780198,0.9967314344261955,1.1560584578256508,1.0560197840109382,1.3197731728081765,1.1732597804830163,1.1871970688142304,1.2476973658643942,1.2574409307323995,1.326271350586133,1.3928380512735097,1.488412601341354,1.032393490105491,1.1452841953983355,0.9824000965109669
0.5828733860963075,1.2811258390142635,1.0142837674949552,1.0293522088419174,1.1447964488289581,0.9647645728073346,1.3058009247493092,1.123588950280724,1.1616611996267727,1.2297452077908828,1.228291798586134,1.3194644028410032,1.3794411641454138,1.4750514112286652,1.0070644301329383,1.125189755595561,0.9456201589954898
0.6148844388999041,1.2931398507993783,1.0423508684220608,1.0978509720877911,1.174097923057326,0.9890078536813132,1.3174756305661195,1.1855796438046127,1.227656778787961,1.284405694306796,1.2824005788200392,1.3422726452634284,1.4040453780951379,1.4713286610384373,1.1104946890551877,1.130918051357069,1.0559719524679188
0.5243723676715172,1.2685614726413559,1.0092526694655135,1.0242681182551803,1.1835309054590968,0.9183930131417548,1.2945575322683969,1.1395645934882561,1.2097949384642745,1.2347120081841398,1.2251861889660527,1.333763607298301,1.3863280461711711,1.4953494653327453,1.065169617194976,1.1125554083267006,1.01045856502729
0.541310877965022,1.2947123626966681,1.019168913269493,1.026339743241383,1.1500737088071573,0.9458092733043066,1.287642879070585,1.1828048306233452,1.2359253380640993,1.2532798015319673,1.2666531568925916,1.340847130112027,1.3937018453175825,1.4747715490855007,1.1136045995204988,1.1347623925860066,1.0708579765364932
0.5456609371523324,1.279950755936526,1.0208528784988797,1.0683820720986936,1.1897780367569282,0.9661452977277007,1.3085714678056697,1.173743871333948,1.1961978777110571,1.2657592569319103,1.2326384478175838,1.3283199353300337,1.3957985073670869,1.4956168243044206,1.0938702019041011,1.1212211813801296,1.0127341115180293
0.6495517244377191,1.291982247585467,1.032277551606226,1.0655412102228266,1.1527327678110981,1.0245589782740039,1.3075301102942545,1.1950351442031935,1.2353219909190112,1.2662358520240131,1.2447910389800656,1.3197070319526076,1.4044937719306627,1.4633257096755594,1.089942792921583,1.1472346287100283,1.0397779799243305
0.6929510006853397,1.3398737873958877,1.022420167941248,1.0491066361089565,1.1701866115240966,1.096961956658478,1.3454235366397147,1.2386890919290616,1.2896760729326275,1.3030944028462257,1.2949180659799426,1.3741251658398241,1.4117151675543254,1.4882153768672466,1.158474334752172,1.134437125805345,1.0985753880260969
0.5873147153634579,1.2986192505033756,1.0706802287472121,0.9818975734661934,1.1200180506474293,0.9560088199276346,1.2942193015114,1.1124764878167348,1.167828949609792,1.2297123677655215,1.2161389923813906,1.3132622153758229,1.3867435692610113,1.463896677600132,1.0690906363502954,1.077063420355919,0.9677763932810846
0.68448647646834,1.3227303725475084,1.0140413841459357,1.0435732300770026,1.1206545757414328,1.073274928674322,1.337153103423869,1.1793706671480337,1.2152427576761562,1.2821503310683138,1.227872374015264,1.3191143447596245,1.3797210262885786,1.4796330402112747,1.0912797413815747,1.1426533990916186,1.0117195114080073
0.6767768427501313,1.3042486575449221,0.9613703150316908,0.9906061706499816,1.1268670852351648,1.0604534024769983,1.3167681415258252,1.1542335477540204,1.1883094517125827,1.2551058789758742,1.2224056310843712,1.2993839407852257,1.3844816011530692,1.4990771000543412,1.0895144287366996,1.1110945033631228,1.0156258462488996
