,A_SO2_ALL,A_PM25_ALL,B_SO2_ALL,B_PM25_ALL,C_SO2_ALL,C_PM25_ALL,D_SO2_ALL,D_PM25_ALL,E_SO2_ALL,E_PM25_ALL,F_SO2_ALL,F_PM25_ALL,G_SO2_ALL,G_PM25_ALL,H_SO2_ALL,H_PM25_ALL,I_SO2_ALL,I_PM25_ALL,J_SO2_ALL,J_PM25_ALL,K_SO2_ALL,K_PM25_ALL,L_SO2_ALL,L_PM25_ALL,M_SO2_ALL,M_PM25_ALL,N_SO2_ALL,N_PM25_ALL,O_SO2_ALL,O_PM25_ALL,P_SO2_ALL,P_PM25_ALL,Q_SO2_ALL,Q_PM25_ALL
1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2,0.70009906,0.812253899,0.796406684,0.803118227,1.09163714,1.159455337,1.096730749,0.923170905,0.835844288,0.641818319,1.117037707,1.20284414,1.158106979,1.035432889,0.830325052,0.972313847,0.56680702,0.627470654,1.103578487,1.1229095,0.717624168,0.958487106,1.077242867,0.810721524,1.1887037,1.133975333,1.159498522,1.061357904,0.988028956,1.146346911,0.941031122,0.901954926,1.139637869,0.591438122
3,0.983985214,0.956668037,0.832971207,1.093660071,0.88818859,0.974890082,0.947941719,0.989432314,0.7323964,1.255734713,0.905111387,1.050488022,1.13318511,0.946539328,1.252110644,1.046072772,1.074719773,1.171301595,1.261724674,1.196315357,1.244492228,1.104815009,0.91736474,0.879201369,0.989437,1.012176929,0.729895241,0.856940231,1.231139962,1.057522303,1.388193392,1.372564163,0.763422562,1.08313551
4,0.920476112,1.061870738,1.146790489,1.028231532,0.827747335,0.925972666,1.025498756,0.766222648,0.841434028,1.185767196,1.076797726,0.804311817,1.185959427,1.080103262,1.360059506,1.085336233,1.085012024,0.917832862,1.11007386,1.150007473,1.201728041,1.177062049,0.93133234,1.057151455,0.773078468,0.863973603,1.330348663,1.399764031,0.899459077,1.286840058,1.011176469,1.086030201,1.079256061,1.212819838
5,1.074629059,0.682861479,0.986735593,1.196274337,0.938968392,0.938990371,0.840764847,0.883690549,1.148488722,1.100577756,0.823102305,0.700742218,0.933645096,1.039858724,1.261401822,1.172196123,1.398569448,1.307515651,0.973882074,1.00222915,0.999351239,1.164097489,0.841211123,0.930754468,1.331131196,1.375896097,0.725755937,0.986676272,0.662364188,1.050256086,0.945196714,1.067505854,1.31748596,1.126078156
6,1.161712273,0.783887198,0.809007082,0.978059532,1.027401576,1.021241531,1.296972708,1.142260902,0.692092562,1.284114827,0.965151612,0.946603406,1.223281244,1.083983091,1.324158966,1.050077316,1.137306188,1.033986117,0.695020531,0.709694469,1.006717845,0.916655995,1.09370212,1.050519636,1.080709072,1.022301283,1.232086397,1.304321145,0.807446093,1.074511116,0.826005681,0.881672145,1.277750731,1.006255717
7,0.76656118,1.045073141,1.071465637,0.995076584,1.206028689,1.105443967,1.133138057,0.841787022,0.881150571,0.913993885,1.119230607,0.836272779,0.611403088,0.627568058,0.60042213,0.889543027,1.11743592,0.939122175,0.971325217,1.005427056,1.167247561,1.022723966,1.002362186,1.040433072,0.745479052,0.681014684,0.802813906,1.042531592,0.908306722,0.871740202,0.80472394,0.868929494,1.244432856,1.038194416
8,1.077390357,0.874578677,0.923829141,1.091274716,1.33938449,1.304125078,0.901165614,0.82251476,0.751764432,0.92282311,1.140628769,1.199789835,0.853731041,0.980773953,0.894106194,0.772000934,0.903513445,1.09054283,0.967211186,0.964517753,1.018837639,0.927994122,0.667703582,0.876602458,0.975337111,0.963640117,1.014496235,1.280734579,0.936354812,0.754568399,1.357019475,1.396717425,0.594395545,1.021733784
9,0.641805754,0.943876829,0.971607116,0.95121147,0.845352043,0.907085248,0.786863133,0.781572744,0.967049015,0.702456349,0.761536122,0.668115347,1.184612274,1.245918337,0.909699103,0.772199549,0.685496095,0.799251146,0.597254873,0.636617284,0.79665928,1.204152986,0.810114856,1.005860189,0.672774946,0.651978481,1.24121339,1.383813602,0.990585049,0.547036521,0.851570028,0.920563262,1.271494568,0.953722036
10,1.140241636,1.070522484,1.173942481,1.221317184,0.61482911,0.723020001,1.114423516,0.952453978,0.836730094,1.001063399,1.043492728,1.197683609,1.375954544,1.304372218,1.321212671,1.179459955,0.656859534,0.737694007,0.757420429,0.749825255,0.88129849,0.711691912,0.812876264,1.275221332,0.763929413,0.751967217,0.857382307,1.110789862,0.821094044,0.917233585,1.445087586,1.355166868,0.774454078,1.120975883
11,1.172086828,1.003036027,1.044882287,1.135436207,0.767265709,0.843537561,1.093356394,1.000530927,1.186315402,0.892428215,0.762582674,0.898853909,0.928997704,0.859318522,0.930092792,1.151271247,1.377661208,1.288166977,0.649348299,0.697580772,0.908654911,1.157557608,1.136901811,1.081169377,1.308996177,1.340903326,0.856304178,0.742689765,0.708630146,1.23518554,1.105718887,1.138972816,1.325496149,1.315501036
12,0.575553155,0.8418485,0.800376935,0.723461226,1.119415174,0.979876427,1.021283729,1.097847109,0.918847637,0.892352351,0.916335199,1.186932255,0.899936268,0.896668319,1.204068405,1.239883032,1.18475553,1.258674499,0.989579676,1.007079163,1.092919132,0.932304788,1.221709536,1.032804258,1.151613761,1.187185765,0.967673746,1.098007422,1.289736678,1.279626638,1.120964333,1.146532649,1.427797235,1.129968809
13,0.753088491,1.02298087,1.101176918,1.326937511,1.172527769,1.161604238,0.97166593,0.919908687,0.854091757,0.815569151,1.134830125,1.030582365,1.127734276,1.270305646,0.639249492,0.696816009,0.906924445,0.796845025,0.700439219,0.759513861,0.765108661,0.923330112,1.138434112,1.248260335,0.97732216,1.011110036,0.95424045,1.047658307,0.784167767,0.684339435,0.972553025,0.988379373,1.069127852,0.875387376
14,0.564751907,0.767403109,0.801978261,0.807867592,1.308467167,1.316446101,0.989531468,1.234673434,0.992271501,1.027325917,0.852626944,0.913691292,0.792182572,0.852821035,0.70781504,0.799450915,1.100672096,1.109893981,0.742465105,0.792148392,1.280761446,1.112041917,0.752436194,0.779843279,1.215888889,1.275369805,1.084432418,0.879382741,0.823978776,1.158501656,0.757713579,0.886020581,0.769699446,0.903979526
15,1.250322946,0.876193533,1.036185683,0.813711063,0.783648481,0.791070602,1.036674098,0.965378297,1.080116174,0.801184718,1.10868687,1.337774841,0.91864532,1.041074347,1.23084994,1.110096049,1.118520199,1.222433559,1.267295205,1.210376327,0.824742037,0.957168251,1.311780936,1.143188138,1.365542934,1.415999391,0.979456613,1.200866672,0.936020465,0.958571627,0.883320497,0.812243444,1.070440638,1.226518771
16,1.44602701,1.088976206,0.951915619,1.182015231,1.23301379,1.09563103,0.802691573,0.774570631,0.908290329,0.793522508,1.020687991,1.115223837,0.71611169,0.860340003,0.670585363,0.76834247,1.223314827,1.301940579,1.148273424,1.198345008,1.180976701,0.94929173,1.135880013,0.863977838,0.759562923,0.846821191,0.922941454,1.033745287,0.938332463,1.278368707,1.315042322,1.188290565,0.867381974,0.757894592
17,1.229590375,1.202761266,1.303833155,1.033657968,1.193834333,0.991673392,0.728262038,0.93439305,1.105120513,1.192666915,1.175102414,0.978056503,1.182511153,1.036310282,0.838838282,0.970529731,1.180104767,1.05530997,1.259339373,1.234401549,0.728737048,0.92168418,1.220786275,1.078467052,0.971820577,0.979966568,0.877262777,1.12316796,0.950679872,0.884146476,0.947490479,0.846678951,1.229085887,0.913454045
18,0.700333555,0.903953864,0.85066791,0.854738178,1.202187071,1.285452227,0.824643664,0.850400165,0.925808405,0.900211928,1.312157244,1.177938524,0.96666157,0.855296019,0.98327448,1.226733239,1.116298341,1.076201368,1.344757235,1.284839431,0.826637117,1.086026065,0.920355918,1.042800066,1.16103752,1.178765685,1.216334508,1.199013611,0.670474186,0.92623374,0.948776579,0.913007902,1.144273416,1.153635926
19,1.094079172,0.862549368,0.811096724,0.802675393,0.688955388,0.822398129,1.030073648,1.056301814,0.714623102,0.767566241,1.10188864,0.88838384,0.971306582,0.874396856,1.351348369,1.231143879,0.964059892,1.187141511,1.083265849,1.040112647,0.64151218,1.015075476,0.972486062,1.11001888,1.186239231,1.198311355,1.091011276,1.026439358,0.850189602,0.841214065,1.203625058,1.146490351,1.159869213,1.122265223
20,0.685352476,0.958541357,0.858464467,1.073761092,1.249174092,1.17062892,1.106861002,1.159310598,0.800873047,0.966893566,1.345571281,1.291758,0.935739163,1.019834351,0.760097236,1.151942654,1.194729963,1.163751923,0.704160993,0.740691704,0.928774504,0.923991548,1.093630068,0.843609291,0.802793778,0.822620112,1.147781058,1.089147041,0.914572791,0.843913133,1.379539174,1.176978413,1.147755856,0.967789074
21,1.067523669,1.256108821,0.907378191,1.008105189,0.865596094,0.815188656,1.263804889,1.090233608,1.070855011,1.063951512,1.001533858,0.856842651,0.685691454,0.799123209,1.018639884,1.069267835,0.928457143,1.038888288,0.770430662,0.817779625,1.213880502,1.210562616,1.144119964,1.15309687,1.051269979,1.036269766,1.046105601,1.18032035,1.154936609,1.178537687,1.35860228,1.193234069,0.874368292,0.948312803
22,0.648950018,0.94188314,0.713512478,0.823746578,0.665424025,0.856186251,1.092648837,1.068087834,1.365480336,1.377929829,1.10231333,1.274226835,0.723568941,0.764408975,0.933421829,1.156610601,1.044699341,1.121395947,0.960939134,0.952508044,1.123009295,1.020716499,1.017429943,1.128644465,0.762998234,0.793129299,0.909663548,0.854758565,1.21718313,1.069362901,0.897374143,0.977360008,0.916331773,0.983701397
23,0.969300214,1.188267994,1.02898317,0.696710647,1.159663624,1.012417416,0.903674345,1.159370953,0.666840206,0.706637638,0.753793174,0.847494015,1.014949699,1.072936079,1.276861449,1.202789346,1.153023276,1.049963348,1.376623611,1.247595372,0.77146833,1.024917102,1.054638329,1.158195537,1.022551501,0.98246848,1.265845466,1.283308818,1.202247273,1.184678407,0.976189557,0.965332026,0.98324302,1.079645655
24,1.101077837,0.946141088,0.887760946,0.853795382,0.725264215,0.698903598,0.818922852,0.990996516,1.113425838,0.788608703,1.150244674,1.102150099,1.322433909,1.261385178,0.800824855,0.864557713,1.149922229,1.117564592,0.588038545,0.65466477,1.272323068,0.991769558,1.192039423,1.1345897,1.054352505,0.965628819,0.917742777,1.232214149,1.298189799,1.106582937,0.74524498,0.914132432,1.230129607,1.075006524
25,0.845676911,1.368510539,0.978090693,1.156566006,1.020347119,0.995761665,1.400513914,1.055328782,0.621987589,0.975572546,0.968452787,0.972266359,1.09554166,1.025800055,0.872501309,0.900594686,1.122040128,1.20701696,1.003695598,0.99593309,1.217964514,0.796437463,0.982737659,1.158769262,1.186674033,1.216403348,1.000717932,1.131243309,0.685721772,0.915418261,1.151211476,1.033660485,1.107010767,1.116653097
26,0.602075655,0.949585083,0.92237742,1.014788026,0.99859384,1.084963609,1.27554679,1.128407956,0.824316177,1.020494472,0.908011585,0.999734584,0.915053994,0.856034418,1.007928111,0.983410027,0.985286978,0.985746651,0.792784343,0.79722337,1.112678457,1.016384655,0.975482756,0.859864044,1.271930326,1.235760553,0.849326859,0.91967891,0.851457546,0.884008753,1.366945872,1.188046372,1.26241221,0.884212381
27,1.039976713,1.020272649,1.016222032,1.056441322,0.847030874,1.009268272,0.735547392,1.082357722,1.118410891,1.165868524,1.228956503,1.090394861,1.063411252,1.181181713,1.151754481,1.21567313,1.374978093,1.293246626,1.368749171,1.326901078,1.384927847,1.165067506,0.800861645,1.294568806,1.007672597,0.942339987,0.923166318,0.721891177,0.973863442,1.043075674,0.828011738,1.012040686,0.73396714,0.976765768
28,0.816002565,0.94183173,0.895096745,0.948771008,0.643455235,0.678880634,1.02929642,0.79086454,0.695308061,0.903682256,0.857540029,0.746436188,1.274698907,1.075339263,0.663589093,0.893936283,1.032045068,1.245622056,0.573632484,0.675360824,0.671799437,0.970528394,0.856005603,0.978611757,1.21678366,1.167742458,1.172226,0.823492232,1.060013216,0.926257075,1.086781026,1.093676631,0.900450403,0.822936712
29,0.993296076,0.88004125,0.820386399,0.754016131,0.788811475,0.741195307,0.708118488,1.138110331,1.038837435,1.194723075,0.914277975,0.863542946,1.3107673,1.161791216,1.425165484,1.207088788,1.424178032,1.313597822,0.802163885,0.857424878,1.192162113,1.094796807,0.761118419,1.046881729,1.021571553,0.997383828,1.195612304,1.075582889,0.81537866,1.062548717,1.071973216,1.070617521,0.687701664,1.019054443
30,0.917164363,1.148011575,1.044112141,0.922783235,0.744206403,0.902360539,1.395411233,1.142557201,0.959957959,0.74887642,0.949947874,1.02937643,1.100551458,1.066654299,1.37998299,1.008717367,1.134361881,1.081271344,0.677605562,0.799506832,0.661265262,0.873977293,0.884917792,0.592740089,1.169906428,1.111823467,0.812885051,0.9987383,0.970821258,1.013907394,1.304019773,1.326604865,0.8795128,1.13862874
31,0.565131885,1.313296155,1.136989305,1.097534323,1.35766911,1.16780748,0.805728649,0.830689575,1.213106758,0.891734054,0.967074874,0.91070449,1.178032781,1.249201715,0.845497362,0.842080856,1.096240094,1.058778694,0.841605602,0.899811699,0.733715516,1.018656911,0.92775638,0.882280464,0.849518641,0.834685122,1.050806168,1.129338321,1.216467769,0.749519547,1.109918939,1.096345908,0.956465506,0.912177971
32,1.266515425,1.326623465,0.883123652,0.848266851,1.196664459,1.075702712,1.131900753,0.901200365,0.868821521,0.803821605,1.03331517,1.001917317,1.117454302,0.945951488,1.179526793,1.090831636,1.240725648,1.049666028,1.108495464,1.018603495,1.156704303,1.065452053,0.92711569,0.900096617,1.143228112,1.096369713,1.134533976,1.218152555,1.160636498,1.011344032,0.674216332,0.791291108,1.169172844,1.07101388
33,0.896379154,1.002118072,1.223079065,1.294354327,0.859488628,0.92943744,1.144402174,1.054922974,0.999174601,1.080057989,1.014635155,1.290622119,0.714878857,0.745795145,1.261541693,1.111879684,0.910310215,0.941797367,0.680769503,0.726779321,1.26932399,1.027076286,0.698962093,1.128847986,0.90454733,0.942239824,1.140149711,1.236528553,0.718719233,1.041715274,1.063857071,1.008557476,0.818660422,0.893726623
34,1.190211129,1.072618674,1.108667922,1.280395614,0.671801154,0.813671523,0.744746763,1.094811991,0.837253235,0.633437804,0.933060561,0.942807017,1.24573619,1.011879383,1.021219599,0.723795189,0.998608102,1.116422323,0.707103735,0.822871069,1.376989288,1.147683851,0.916202522,0.674257368,1.189652398,1.221445497,1.140374476,0.718542695,1.164949063,1.257714613,0.712904623,0.794793872,0.921760113,0.930210059
35,1.397480937,1.185458119,0.871574474,0.829117553,1.248406627,1.28870943,0.926772982,0.892996753,1.039907988,0.966754759,1.006338576,0.976022838,0.807362055,0.786639037,1.010321267,1.01538898,0.912185936,1.064769254,1.371162409,1.341988885,0.99743559,0.9192604,0.870333613,0.87914215,1.260861686,1.293972908,1.119822384,1.078764298,1.356869677,0.861455416,0.841860418,0.847146707,0.901041821,0.913112671
36,1.113363687,0.673502928,1.284600155,1.092367767,0.782242577,0.736900897,1.042021943,1.331726552,1.305037347,1.056695996,0.742606553,0.806094313,1.078267039,0.999919452,0.586898982,0.699425762,0.836778277,0.984061201,1.154393607,1.02873032,1.108036829,1.045469192,1.107018678,1.031098107,0.734719484,0.736326462,0.941296959,1.237554709,0.795939674,0.885568536,1.095652298,0.952911555,0.722852959,0.981971097
37,0.785159771,1.211399211,1.119352685,0.917529725,1.210632097,1.16276705,1.123714699,0.973221569,0.795937574,0.661181299,0.758682059,1.182371161,1.200649541,1.126911275,0.72093502,0.880741317,0.916680667,0.87986411,0.698667053,0.725365677,1.398037613,1.112882028,0.821983405,0.66230738,1.210478477,1.17363052,1.242830294,0.946929054,1.045798913,1.079022645,1.323197794,1.346207785,1.168965015,0.989669776
38,1.355132026,0.898308287,1.331568063,1.303859972,1.053520345,0.914867207,1.122037514,0.885605298,0.980366209,0.944756208,0.78757073,0.868615991,0.889941067,0.881336747,0.694554434,0.964424732,0.918552287,0.94877709,0.877998473,0.930446662,1.018995418,0.958551948,1.036954141,1.090308908,1.082389895,1.080772537,1.012154476,1.092632875,1.122601789,0.890158157,1.137739664,1.218746805,1.11174655,1.25942767
39,0.754825247,0.817219047,0.7113747,0.704654833,0.773828001,0.713343839,1.097480605,0.755548711,0.700011679,1.069805392,1.207664013,1.202805596,0.958986724,1.131919791,0.957120667,0.98766435,0.966506565,0.726199315,1.287061117,1.265318186,0.80334855,0.947337504,0.915345112,0.854255156,0.702093431,0.732422014,1.089953064,0.747590126,0.991443918,0.759920455,0.627040277,0.612593418,0.713656142,1.114843213
40,0.874366542,0.872187713,1.004329585,1.104483876,1.188132744,1.076240742,1.082593765,1.04455627,0.831708578,0.724946495,0.790967365,0.855291003,1.101314851,1.039940402,0.711916945,0.686045119,1.206712477,1.024268915,1.100060688,1.044024791,1.224152826,0.952334118,1.144050001,1.118434594,0.862428179,0.86688849,1.067102485,0.765496516,0.897917893,0.889156887,1.224059184,1.000712498,1.134135705,0.828088466
41,0.9759078,1.100981861,1.050755822,1.009664224,1.397522974,1.394459859,1.358533855,1.311826618,0.719296437,0.882136568,0.872803964,1.034363203,1.124288886,1.065217675,1.061071918,1.106172519,1.066311372,1.2605033,1.411800547,1.377647559,1.281212652,0.883885337,1.329084478,1.185748225,0.843043939,0.892386828,0.932589163,0.761593216,0.985070734,1.048930675,1.199403253,1.095864802,1.215446869,1.200028261
42,1.276796623,1.017405383,1.355787218,1.304892576,1.067998071,1.156488453,0.840958909,0.86842125,0.830119552,1.137799754,1.061426095,1.204600993,1.095018064,0.966691975,0.843272514,1.022006964,0.962364126,0.902218576,0.810960477,0.845529148,1.188569879,0.934423822,1.002107842,1.039628571,1.187061868,1.149664373,0.906130387,1.053044301,1.034496456,1.107964601,0.647518706,0.724341117,1.095237478,0.920250388
43,1.317972368,1.12359556,0.821276496,0.911675217,1.128225091,1.069704361,1.046855991,1.072481667,0.840783167,0.878181721,1.146770828,1.116444389,1.251187637,1.124581629,1.310721557,1.049317019,0.718400721,0.803963847,1.206912855,1.183132178,1.204570482,1.140944084,1.247395515,1.210811171,0.798530939,0.775509287,1.03462955,1.05794259,1.181473662,1.186510078,1.30146093,1.25596185,0.763907707,1.093615883
44,1.437592459,0.87949254,1.062196139,0.83121041,1.16560709,1.131926773,0.978667415,0.787821205,0.604409167,0.777264087,0.945677368,0.63114343,1.008172041,1.060429978,1.162523051,1.294557505,0.774652354,0.865448993,1.086983931,1.083150108,0.715014256,0.788270079,0.978379283,0.846562794,1.270357745,1.286042606,0.870019562,0.704018538,0.955859739,0.921624872,1.36743699,1.31318115,0.660117975,0.863566979
45,1.449188937,1.225593684,1.15139263,1.124528906,1.202350724,1.155975412,1.14088616,1.315247311,0.766968565,0.83854905,1.166700534,0.831722713,1.018852688,0.909258552,1.083735798,0.979595876,0.763295465,0.720572233,0.719608667,0.779126331,1.243356334,1.10660485,1.08450717,1.054333738,0.904596254,0.90604077,0.734163608,0.85558882,1.227204223,0.93479323,1.386394963,1.374455089,0.711433535,0.673340871
46,1.225535853,0.939125617,0.652674882,0.662384615,0.696418186,0.829926324,0.983631222,0.97362122,1.214953252,0.922955826,1.146640598,0.856857802,1.213718741,1.176277516,0.928926131,1.028208261,0.969687174,0.848205495,0.863866636,0.84587085,0.688630961,1.110048959,0.948102242,1.046339725,0.86872989,0.90059981,0.715416572,0.848462864,1.163394843,1.025662744,1.236246838,1.139010943,0.892982246,0.697774397
47,0.919335866,0.835063344,0.942394336,0.795264653,0.86921473,0.995846426,1.046087345,1.067417607,1.170863095,0.977922717,0.787625403,0.724730663,1.01983909,0.885020862,1.305111181,1.152454769,1.074003565,0.996098502,0.959993772,0.993723748,0.769298008,1.216161517,0.888680019,1.066462499,1.175731311,1.120367515,1.099779951,1.187162117,0.75278996,0.9880591,1.217271731,1.153541342,1.042475058,0.681062506
48,0.590526929,0.893537088,0.995852294,0.884649875,0.713264153,0.710517138,1.209883935,1.205557454,1.31476473,1.148553043,1.221481383,1.342913182,1.070165572,1.047730962,1.329723061,1.128031904,0.956598672,0.816826939,1.317106832,1.215988999,1.048817698,1.14977518,0.960506892,1.008688183,1.312880793,1.306289443,1.029439327,0.969125817,1.280488396,1.087755071,0.812009529,0.824629534,1.007086292,1.013514799
49,1.203280485,1.090417759,1.040905991,1.006150698,0.879059409,0.889470834,0.766682457,0.84982956,0.920857268,0.97628172,0.826657394,0.724338747,1.101584108,1.07523611,1.19512848,1.09763434,0.855934739,0.923933161,0.837365787,0.851067446,1.266572516,0.858493866,1.201217094,0.867874062,1.236098395,1.190100745,0.951689515,0.896533739,0.800181617,0.834468158,1.323067278,1.141222344,0.990933871,1.039486224
50,1.257023875,1.276366136,1.205715329,1.041109875,0.895628913,0.922874954,1.218433902,1.059311916,1.104281343,1.010773358,1.135327769,1.354124729,1.206459433,1.124047657,1.084147051,0.946619625,0.904339032,0.839528432,1.387628535,1.29370791,0.93543583,0.977593178,1.22179474,1.130658354,1.173708303,1.226579866,0.905571398,0.824955556,1.017818258,0.927878098,1.130890659,1.096806093,0.900734446,1.247406426
51,1.260748856,0.664060017,1.329457123,1.304428059,0.85636585,0.861237204,0.720945597,0.763646475,1.403967538,1.040268127,1.091040048,1.066924265,1.315499385,1.198346926,0.758843319,0.937582631,0.71660128,0.86309848,1.333798956,1.273127387,0.6811906,1.081940572,1.256890354,1.131771999,0.705269879,0.718498125,1.108843314,1.277742141,0.769492792,1.219367897,0.93044833,0.947553398,0.900471911,0.963874806
52,1.108646291,0.847925642,0.984182309,1.010721716,0.946388016,0.935001127,0.792731237,0.782302313,1.285849058,1.070888033,0.800719309,1.044477024,1.007593145,1.112202092,1.204562997,1.094623506,1.087668836,1.092038772,1.32190617,1.31199222,0.771448432,0.997874843,0.854213125,1.112983209,1.125403006,1.125866126,0.905657991,1.002492378,1.050683171,0.775492181,0.777355478,0.74631734,1.302297707,0.978953211
53,0.883499269,1.071180034,1.090796704,0.984316716,0.979327411,1.069394275,0.696432728,1.074732537,1.190798151,0.917598013,0.78071556,0.959314356,0.808830916,0.709280306,0.628878388,0.758976033,0.995475851,1.016687863,0.681415814,0.691248346,1.183504609,0.887163035,0.883857233,0.805472722,0.598192921,0.659511492,0.993134061,1.003669468,1.207246313,0.857692295,1.12920158,1.006931769,1.014877979,0.941799871
54,0.671752502,0.550902292,1.049897097,1.04415548,0.926968295,1.099485331,1.180269976,1.203375892,0.758321646,0.838513125,0.924664356,1.269345776,0.976301585,1.029724623,1.176320862,1.109437151,0.792543537,0.739945926,1.227044415,1.194493043,0.892866383,0.844827261,1.24453995,1.083071071,1.261885069,1.223986831,1.087398429,0.911227418,1.083310701,1.005519084,0.756998179,0.782884643,1.058101068,1.025100502
55,1.116089034,1.119438665,0.986013744,1.060415697,1.102005834,0.933546566,0.82847422,0.967891698,1.158943738,1.076380728,0.937107921,0.890768405,1.282672989,1.15761681,0.746518474,0.916040404,0.981545083,1.027150961,0.766784721,0.872822909,0.851497,0.8832874,1.108970976,1.002242601,0.665184527,0.751381402,1.272225125,1.328300733,1.274907559,0.802919975,1.02632444,1.018131635,0.713772306,1.063242257
56,1.448406505,1.313620987,1.094661823,1.225715836,0.920832569,0.919908896,1.188213186,1.206674291,0.70183524,1.050475564,1.082102317,0.79699647,1.255262257,1.030046584,1.043614324,0.897727748,1.057220798,0.91400151,1.104260909,1.009669616,0.974156714,1.012243843,0.870484448,1.036832734,1.382521454,1.338870606,1.142320427,1.115394634,0.677291513,0.997930489,1.034499192,1.118081088,0.829935371,1.009118447
57,1.217061276,1.296687937,0.89805006,0.753331057,1.011383247,0.847998118,1.065388766,0.866840593,1.191840088,1.120203426,1.049325885,0.945745497,0.770834828,0.984745073,1.011337549,1.084001773,1.401829698,1.207338899,0.668425353,0.739373077,0.88330589,0.941672407,0.790337481,0.875964337,1.224023021,1.138536024,0.986933549,0.839705034,1.402646011,1.31158698,0.957301224,0.985621298,1.179075995,1.073060564
58,1.425119844,1.128191249,0.96153323,1.064027159,0.926332247,0.963036595,0.850436772,1.058284638,1.018071284,1.240573747,1.040787586,1.084410353,0.804382913,0.790020046,1.006451232,0.924771256,0.630970842,0.64978536,1.119881896,1.095559647,0.986523116,0.740118897,1.141106399,0.975790913,0.791667992,0.781295968,1.177668566,0.855443157,1.025579985,1.042933195,0.713202087,0.745988355,0.78526944,1.104531237
59,0.899358783,0.91606004,0.965077002,1.01638527,0.798393997,0.980628178,1.058609329,0.940963265,0.734080708,0.796872848,1.18107264,0.928454766,1.337319963,1.229932211,0.985949298,0.856527311,0.88412032,0.929537506,0.909793566,0.950577814,1.221955593,1.026726404,0.876564395,0.881101143,1.064901782,1.049849012,1.048409852,0.810711894,0.580442428,0.712426261,1.323916668,1.289993864,0.637965935,1.236790368
