A_NOX_ALL,A_VOC_ALL,A_NH3_ALL,A_O3_ALL,B_NOX_ALL,B_VOC_ALL,B_NH3_ALL,B_O3_ALL,C_NOX_ALL,C_VOC_ALL,C_NH3_ALL,C_O3_ALL,D_NOX_ALL,D_VOC_ALL,D_NH3_ALL,D_O3_ALL,E_NOX_ALL,E_VOC_ALL,E_NH3_ALL,E_O3_ALL,F_NOX_ALL,F_VOC_ALL,F_NH3_ALL,F_O3_ALL,G_NOX_ALL,G_VOC_ALL,G_NH3_ALL,G_O3_ALL,H_NOX_ALL,H_VOC_ALL,H_NH3_ALL,H_O3_ALL,I_NOX_ALL,I_VOC_ALL,I_NH3_ALL,I_O3_ALL,J_NOX_ALL,J_VOC_ALL,J_NH3_ALL,J_O3_ALL,K_NOX_ALL,K_VOC_ALL,K_NH3_ALL,K_O3_ALL,L_NOX_ALL,L_VOC_ALL,L_NH3_ALL,L_O3_ALL,M_NOX_ALL,M_VOC_ALL,M_NH3_ALL,M_O3_ALL,N_NOX_ALL,N_VOC_ALL,N_NH3_ALL,N_O3_ALL,O_NOX_ALL,O_VOC_ALL,O_NH3_ALL,O_O3_ALL,P_NOX_ALL,P_VOC_ALL,P_NH3_ALL,P_O3_ALL,Q_NOX_ALL,Q_VOC_ALL,Q_NH3_ALL,Q_O3_ALL
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
0.863535805,1.241055552,0.83370348,0.012559236,0.869754418,1.006563503,0.962917701,0.036504503,1.068550257,1.120953752,1.23893509,0.027750975,0.835199625,1.228430464,0.873012441,0.028224934,0.695553291,1.186508194,0.996501609,0.033109915,1.334524357,0.910602478,1.184359983,0.025329275,1.002000218,0.803191073,1.146772368,0.03679765,0.764775481,0.885962818,0.526543985,0.032581493,0.635479026,0.73080257,0.90055931,0.0347454,1.156333914,1.234487428,1.04998759,0.03519811,0.88187545,0.968710982,0.817614325,0.03489441,0.73954232,0.944993003,1.049730123,0.03836807,1.137425289,1.228396711,0.8400706,0.03977709,1.314464168,0.842700468,0.780937333,0.04216167,1.236319088,0.840536292,1.048697914,0.02925149,0.87020578,1.121574519,0.902625982,0.032091897,0.65738346,1.010165438,1.31528251,0.028825605
0.742005935,0.646945949,0.986339546,0.014477693,1.192631045,1.003773253,0.780494493,0.03624592,0.934011503,0.969481948,0.957689415,0.027267078,1.012360305,1.277558988,1.008264154,0.026701404,1.086871117,0.899152983,1.396219993,0.030305982,0.941018466,0.661978089,1.00386577,0.02685886,1.118786464,0.694296244,0.972868391,0.036835223,0.923891128,1.27979922,1.060337463,0.03248627,1.050851731,1.071004873,1.115864367,0.03331165,1.331561671,1.049558709,0.974431118,0.034458682,1.144306736,0.815849512,1.235233197,0.034198754,0.862231077,1.051922246,0.821474696,0.03750073,1.183849535,1.059202772,1.117615737,0.038952976,0.786083982,0.785215215,1.117292219,0.042771798,1.238821317,0.938990704,0.943296868,0.02840412,1.278779791,1.284150807,1.433524304,0.029280165,1.120913183,0.824733823,1.290492127,0.026994752
1.242453095,1.263960396,0.903859773,0.013236197,0.955692638,0.973506048,0.906025623,0.03654163,0.823670413,1.022233043,1.065741091,0.028621277,0.680270526,0.791884687,0.983349129,0.028417364,1.069616279,0.741900646,1.370173452,0.03059688,0.922186429,1.130895864,0.82878239,0.026584145,1.047782142,1.156916729,0.956777876,0.03671506,1.257153307,0.914818751,0.918796965,0.031225383,1.177884698,0.84780259,1.240347223,0.032783393,1.190786957,0.994135268,1.398683641,0.034744967,1.089381833,0.755261209,1.162130556,0.03475421,1.174900035,0.826106864,0.90584816,0.036688536,0.959948079,0.942969933,0.801629902,0.03916763,1.445309092,1.00798856,0.559174998,0.04184597,1.258952103,1.381328696,1.342452754,0.027565382,0.993027986,1.163494215,1.079286598,0.030707052,1.145995299,1.265948542,0.77775531,0.026067765
0.814412821,0.735800477,0.644385384,0.016483754,1.089341798,1.144005695,1.188024604,0.036902156,0.907912888,0.796244131,0.883309564,0.027524468,1.056815416,1.225650308,0.683433485,0.02677217,1.014809104,0.647299473,1.113795094,0.030893123,0.659572528,0.977711482,0.821161633,0.028686572,1.019021286,1.381886546,1.3258807,0.037206132,1.153345748,0.902152415,0.587981815,0.032220993,1.219771886,1.130540603,1.063928101,0.033799805,1.167229313,1.003284067,0.581641564,0.034743465,1.129857431,1.296876791,1.267681259,0.034060955,0.831819357,0.711278398,1.433584959,0.03761102,1.240626991,1.190229341,0.965237792,0.039133474,0.574630702,1.191931088,1.148330824,0.04317608,0.837272709,1.279428674,1.027987327,0.029576192,1.094223655,0.868594404,0.953091311,0.029506117,1.19671711,0.776720168,1.122029181,0.027315272
1.006110591,0.85056313,0.676458337,0.012727938,1.00456697,1.12220135,0.951893869,0.036169354,0.986490657,1.273809108,1.05919826,0.029225975,1.131832289,1.037194256,0.91341052,0.028308671,1.23694958,1.119970462,1.412180964,0.031114608,1.102931567,0.698627609,0.92922443,0.025665011,1.238521654,0.945547269,1.195485432,0.036208607,1.253846262,0.771606137,1.170060678,0.031574436,1.100119479,1.109046606,1.102866896,0.033738825,0.794937212,0.606652168,0.986113278,0.035628833,0.84206883,1.154850211,0.867263047,0.035829928,0.814080575,1.180748399,1.286490562,0.037964903,0.974930931,1.159977401,0.854129775,0.039785232,1.223779652,1.273211738,0.554029089,0.042325944,0.899030157,1.076268145,1.029533903,0.02964886,0.82189145,0.868297987,0.855798546,0.032621343,0.751785092,1.263983224,0.568521753,0.02799666
1.20982461,0.774887499,0.89191425,0.014267082,0.997777316,0.7879802,0.89638593,0.036996182,1.183762157,1.04942654,1.12139005,0.026506206,0.743628068,0.755155193,0.859793522,0.02829982,0.631877082,0.752046567,1.039454216,0.033114444,0.775403683,1.229989003,1.317690655,0.028289545,0.56546994,0.842846414,1.158099735,0.038334664,0.774474281,1.144011171,0.805555474,0.033306614,1.034344326,0.886239005,0.816392675,0.03466543,1.173687191,1.030130761,1.389147261,0.035349794,1.152740871,0.758473491,0.726096311,0.0345632,1.031206061,0.886560195,0.55004437,0.037598964,0.90977959,0.697297803,0.745991497,0.039669316,0.856831279,1.020220026,0.927186524,0.04278,0.788106877,0.783014064,0.92584668,0.030442823,1.036612412,0.759389281,0.67702731,0.030035328,0.900017526,1.328512373,0.647614057,0.028827796
0.853427337,0.609329157,0.884360161,0.01319497,1.006296576,0.70916134,0.950202367,0.03627393,1.347431237,0.701150466,1.223561638,0.024957819,0.858616118,0.864374455,0.71983409,0.028579744,0.578606184,0.548019299,1.119574255,0.033328902,1.173648822,0.923497543,1.276270076,0.025600754,0.944221693,0.909314692,1.142443774,0.036484484,0.749715658,0.988939304,0.850681446,0.03283906,0.970730094,1.071937509,1.017742985,0.033190064,0.942073032,1.284261767,1.331583052,0.035527457,1.217431963,0.908483819,1.009333676,0.034027264,0.945504322,0.670368531,0.579650555,0.037382226,0.987787189,0.941851606,1.193142241,0.039582342,1.229980835,1.046640304,0.816325871,0.04212472,0.699155484,0.917880066,0.671558648,0.030216018,1.271278806,1.187359263,1.443065066,0.029182693,0.843425445,1.053938483,1.39876496,0.027999653
0.929154851,1.08527994,0.944669895,0.017057525,0.778706281,0.850078691,0.845650473,0.037932064,0.786481156,1.156256054,1.037855106,0.028579488,0.709441796,1.172045767,0.746728746,0.029797077,0.807906909,0.84564559,0.964272922,0.03320531,0.64576199,1.032179084,1.066529304,0.029645648,1.166056552,0.868713633,0.59129005,0.037857335,0.764572222,1.089814984,0.844858865,0.03437161,0.832608223,0.739584898,1.144511813,0.034708396,0.863026945,0.917530584,0.698799704,0.036385193,1.103086033,0.733845071,1.359029776,0.034887515,1.129908421,1.012116031,0.582069806,0.037810378,0.709905265,0.64349776,0.572279615,0.040312633,1.300925165,1.219353406,0.885092459,0.04229125,0.55147272,0.95469364,0.634609654,0.03203609,0.971376299,0.887032126,0.862394299,0.03092863,0.859912053,1.074999265,1.444125871,0.029714854
0.911115859,1.24724576,1.127589901,0.0120226415,1.244293445,1.102117561,1.114615928,0.036016375,0.588411357,0.711308121,0.972911734,0.031316426,0.942185173,1.100281621,0.766472121,0.02940611,0.951690689,0.830063096,0.943465557,0.031702507,1.330369651,0.916952043,1.392082373,0.024859758,1.278716774,1.176940998,0.829792146,0.035849333,1.290937469,0.983656023,1.063209342,0.03129624,0.649537006,0.818499615,0.530212998,0.03463551,0.741202041,1.104128552,1.230786456,0.03586799,0.734508551,1.045447181,0.89858597,0.0362181,1.001931406,0.849999163,1.190785798,0.03760789,0.930071013,0.681210519,0.708438232,0.03967011,0.986321308,1.183758718,0.618506069,0.042610794,0.977189139,0.918292489,1.021256909,0.029301556,1.318631689,1.244246266,1.476738529,0.030903073,1.067401303,0.804428357,1.390899309,0.027660469
0.820852315,1.026368394,1.050056347,0.013671764,1.14906309,1.118506276,1.015093218,0.036138613,0.721867225,0.700106379,1.001793521,0.02876563,0.966075265,0.888192116,1.151433944,0.02833671,0.815228197,1.053695081,0.925134205,0.0318269,1.005309915,0.60130138,0.761400651,0.026166294,1.063002636,0.962053281,0.844068425,0.036569435,0.891570756,1.08152382,0.965459015,0.032079868,1.241447809,1.374880155,1.444020817,0.033303402,0.787804046,1.031905493,0.538153682,0.03565813,1.15110828,1.248048355,0.730424623,0.034168776,0.862814541,1.164081199,1.014211258,0.037613116,1.209086436,1.286166171,1.248607376,0.03927081,0.705034996,0.897971241,0.56817784,0.04302111,1.308128757,1.237511567,1.163824633,0.028071346,1.091532574,1.022954243,1.14401541,0.030747298,1.255916128,1.017635451,0.804027679,0.02658554
0.691341264,1.335610897,0.930720705,0.013068015,0.833548011,0.820514913,0.898062576,0.0361591,1.127458834,1.370537389,0.782002772,0.02763075,1.039430602,1.171035481,1.255203803,0.02800575,0.794451606,0.905595179,0.885123001,0.03149428,1.290663374,1.079083368,0.942340035,0.024886616,1.049177688,0.928648143,0.626641667,0.036055364,1.030063062,1.008281267,1.18711479,0.03129659,1.252095727,1.257888873,1.148206367,0.032089338,0.949704843,0.914361641,0.893340909,0.035202738,0.84508686,0.906261133,1.246170352,0.035332594,1.140941017,0.878498615,0.617322083,0.036715586,1.193947832,1.027090228,0.615826856,0.039030083,1.178037524,0.917243498,1.19973187,0.04216611,1.244419121,0.945688733,1.263523666,0.027566204,1.132721897,1.058262186,1.150685872,0.030316444,0.992806345,0.808624676,0.953154319,0.02603479
1.177467753,0.966436295,0.964131132,0.013830573,1.315408302,1.205370629,1.190558951,0.036571108,1.160950913,1.007178832,1.098350386,0.026814952,0.910975987,1.215869153,0.869109955,0.028172972,0.920531729,0.814526214,0.962785779,0.031097895,0.807851423,1.121782965,1.024836246,0.027776953,1.215380149,1.380525858,1.468888275,0.037024472,0.626677199,0.930235505,0.735944268,0.033835914,0.843145688,0.762482343,0.837888292,0.03515052,0.985530425,1.092512301,0.980051823,0.035688046,1.073951627,1.200951188,0.605150367,0.03438425,1.222625445,1.029958876,1.050501199,0.03727198,1.130343777,1.021589069,1.370165481,0.039171938,0.846146603,0.963329719,1.119025618,0.042863596,0.578584822,0.595222565,0.901052038,0.03165441,0.902461799,0.975298116,1.056802471,0.031443775,1.066662532,0.945558232,1.159146349,0.029436082
0.836092766,1.059083772,0.788324838,0.014298058,0.99335355,1.151870965,0.884118311,0.036635496,1.302877973,1.244288743,1.24164193,0.026905969,1.198845605,0.85804329,1.242575581,0.028540047,1.31558375,0.687552902,1.111537875,0.030818867,0.945573473,0.82888996,1.303994655,0.027081972,0.926917269,1.19678751,1.051018569,0.037301075,0.633222091,1.121366932,1.160487624,0.033758756,1.086704346,1.155693432,0.873167704,0.033989683,0.71330593,1.137415163,1.343261675,0.036471803,1.120321035,1.387050665,1.071809871,0.03517903,0.671174111,0.807549681,0.829796568,0.038271826,1.018857265,1.204061232,1.025476702,0.039748866,0.971837819,0.918763524,1.028691567,0.042732164,1.094424605,1.116422253,1.248137756,0.029800756,0.891152831,0.93834724,0.762334857,0.03151005,0.688035516,1.250679634,1.462274323,0.028863342
1.078783634,1.112575744,0.900355386,0.0118390955,0.766444383,1.062483422,0.744232623,0.036371134,0.76355812,0.805908107,0.8009864,0.028844561,1.145488014,0.911812156,0.958947432,0.027027655,0.964030143,1.185511321,0.818832668,0.030742176,1.383397484,1.032541348,1.444608616,0.024416028,1.026873103,1.116623735,0.836247327,0.035763413,1.204273267,0.806746963,0.733589385,0.030768089,1.00027797,1.103105064,1.020284989,0.033051692,1.095745931,1.153668203,1.005600946,0.0347334,1.000168139,0.665045915,0.956299456,0.03419157,1.257569443,1.274692741,0.713452489,0.036660727,1.333130185,1.372777073,0.682829481,0.03886439,1.303441081,1.062025886,0.710594592,0.041945748,1.038471981,0.909336077,0.993344691,0.028146226,0.831000081,0.963614744,0.841430932,0.031842936,1.314318581,1.036815944,1.147832847,0.026074857
0.887576155,1.001864345,1.193613363,0.013222378,1.242787208,1.345996677,1.136377204,0.036064327,1.300810382,1.229483078,0.916975977,0.02666972,0.842031396,1.107819846,0.706796132,0.027445648,0.614468388,0.782514459,0.786249266,0.032667246,1.055692137,0.794477796,0.922921967,0.026151394,0.617559979,0.938546017,1.038859946,0.037379548,0.895840651,0.61566863,0.567525532,0.031896792,1.033655348,1.157174745,1.133298273,0.033680655,1.323144114,1.287794534,1.030879346,0.03458515,0.877830062,0.965757446,1.18256114,0.035348732,1.107278266,0.877270294,0.67110692,0.037204057,0.920813903,0.768074108,1.219933353,0.039494637,0.799717786,1.045646041,1.426849709,0.042889114,1.163015058,1.195258011,1.209929442,0.028507743,1.178065056,1.054667461,1.269700899,0.029979566,0.827245433,0.923176013,1.300674041,0.02751183
1.121636191,0.794491362,1.18782145,0.0141066555,0.99067355,0.998338523,1.262557968,0.03685009,1.199733202,0.954164508,0.867544814,0.027897,1.006998854,1.232183204,0.841980444,0.027860558,1.219608591,1.347903213,1.057171305,0.030638054,0.8467579,0.98357596,0.960248077,0.027414517,1.109547492,0.966157433,0.938525014,0.037149634,1.04617044,1.055439441,1.31330386,0.032130837,1.065496117,1.164454857,1.385136095,0.03432627,1.160897321,0.968495717,0.931736411,0.03531932,0.668304835,1.054827503,1.385330073,0.0357462,1.047377449,1.014435902,1.455730207,0.037589356,1.037082819,1.068097906,0.902386479,0.0394952,0.793903629,1.305434012,1.309435337,0.04294624,0.76592366,1.24216435,0.918992526,0.030252026,0.892713728,1.011653464,0.918370795,0.03206601,0.646395612,0.957908292,0.875688163,0.02870241
0.937795447,1.314486397,0.831813021,0.013107496,0.70464783,1.155248282,1.053482555,0.036698323,1.188235438,1.160316596,1.207471927,0.027324265,0.99687835,0.852039457,0.688289907,0.028152414,1.079574262,1.326900919,1.068767431,0.03100554,1.222320396,1.216763915,1.387171262,0.025614034,1.033006196,0.821281821,0.742863154,0.03657793,1.069690416,1.395048314,0.765889335,0.031456813,1.037023774,0.854090131,1.430821256,0.033472594,1.079614783,1.297225802,0.808857143,0.035334766,0.812607855,0.847436061,0.766511831,0.035092384,1.255442327,0.848092695,0.942112175,0.036798757,1.107635736,1.235265351,1.323642306,0.039340906,1.151458968,1.234434377,0.936902522,0.042396974,0.802458526,0.742229211,1.048965822,0.029211663,0.87132511,0.918377826,1.015489001,0.03136919,1.163502604,1.335925615,0.690968792,0.026918123
1.150847698,0.837779326,0.758134516,0.013331853,0.872205109,0.885999311,0.752997423,0.036697447,0.65295079,0.936080146,1.000384888,0.030435383,1.154444651,1.20552941,1.117516639,0.028266845,0.966661573,0.877767777,0.904417043,0.031432025,0.972687437,0.912407899,1.112310845,0.026653659,0.914866235,0.86452864,0.585364604,0.036991373,1.199627553,1.146781946,0.564070468,0.032037795,0.97062572,1.056236129,1.401249314,0.033471886,0.902797813,0.700551416,0.599514538,0.035783064,0.769314224,1.147885563,0.982438979,0.03542587,0.96907897,0.837737613,0.744117009,0.037522383,1.12744614,1.109740951,1.129643843,0.039452627,0.923948985,0.955059225,1.403967311,0.042802963,0.70093699,1.193964304,1.046467574,0.029991927,1.099885274,1.173736613,1.212724644,0.03159767,0.934333185,1.297449377,0.669926645,0.027527208
0.685697917,1.267927986,1.040324827,0.012795502,1.000580213,0.864796333,0.808686546,0.036027487,1.277152589,1.026466858,0.947325776,0.026639918,1.33526403,1.119748781,1.22457607,0.026658257,0.770784754,1.081360679,0.955329345,0.03160874,1.348264934,0.955612994,0.92256383,0.024871172,0.885992805,1.073427408,1.059960637,0.03652445,0.990110841,1.393334773,0.857101719,0.031242073,1.059094456,0.990000056,0.873180935,0.033404272,0.922121029,0.660730851,0.75576617,0.034982685,0.862859613,1.024690342,1.016494418,0.034939133,1.133290228,1.049238568,0.871652833,0.03698091,1.045209319,0.815643971,1.412468761,0.03914153,1.170913037,1.312201307,1.068371673,0.042274754,0.910128609,1.108601473,0.73352729,0.028924596,1.09658822,1.228618559,1.408816841,0.030779151,0.912021386,0.72844212,0.562346022,0.027212339
1.110392491,1.122475748,1.27566697,0.015812438,1.177639973,0.784226039,0.983143516,0.036886435,0.809248618,0.835616374,0.922325932,0.028737998,0.888313638,0.723486896,1.063729691,0.028140524,0.925731076,1.045730693,1.215507723,0.03275605,0.588626896,0.990602673,1.25402244,0.029141713,0.716747413,0.728947145,1.257986261,0.03806326,1.018735433,0.878533642,0.655928361,0.03267424,1.054994915,1.033603001,0.730044914,0.03337462,1.034427937,0.97471556,0.665290616,0.03546295,1.151781235,1.129896973,1.095115735,0.034819663,0.857701061,1.206129012,1.325706389,0.038024522,0.881916224,1.073404186,0.930295493,0.040130153,1.139303513,0.951277747,1.388425092,0.04244092,1.300126702,1.096954165,0.93759298,0.028329901,1.133845121,1.26167206,1.380197806,0.030714694,0.706797577,1.333022529,1.133411272,0.02743344
0.906455862,1.06008407,0.94910442,0.012028074,1.048168955,1.019147142,0.644332095,0.035942975,0.606848694,1.065681873,1.102501026,0.029361118,1.018380029,0.78252604,1.174273554,0.026881106,1.314906664,0.798788941,1.107625933,0.029883457,1.315316051,0.863219668,1.447966001,0.024687652,0.823488072,0.660807302,0.687938797,0.036236607,1.174920186,1.251778269,0.825622275,0.030652659,0.909126017,1.229213742,0.819639877,0.033335518,1.149090601,0.784891795,0.569740464,0.03437256,1.16113813,0.706911974,0.840840259,0.03420422,1.29937127,0.969543215,0.813826509,0.0365477,0.912308249,0.774887913,0.797493187,0.03915671,1.049369929,0.99404163,1.032124354,0.04239157,1.109332493,1.043185649,1.104857298,0.028083585,1.087448526,1.004776231,0.876494196,0.029591646,0.759627378,0.733923737,0.977254344,0.026962837
0.968161283,1.322947964,1.274432405,0.01573773,0.694360821,1.080860177,1.036101532,0.037443593,1.221973454,0.702765278,0.843392775,0.026290441,1.16007479,1.30674874,1.020857884,0.027542768,0.764203272,0.761367363,0.974761175,0.03210174,0.729998518,0.781906489,0.860605663,0.028076708,1.062934597,1.03279909,0.686463816,0.036863644,1.332397555,0.813758538,1.156044925,0.031240959,1.143928027,0.804633296,0.660338295,0.03309596,1.073196917,0.765253262,0.811501413,0.035248443,0.953847197,1.277005132,1.096076353,0.034379307,1.271523284,1.059700313,0.848578232,0.036730967,1.096427142,1.072134491,1.185101621,0.039328985,1.34153148,1.112048931,1.285646403,0.04203867,1.34053741,0.783536157,1.184303447,0.027343148,0.99672645,1.014046834,0.929559473,0.030600019,1.304387844,0.667799346,1.313014615,0.025805496
0.914791846,1.255058834,0.960589208,0.013500421,1.016105369,1.070750055,0.707334568,0.036422182,0.728741228,1.165922062,0.825995988,0.02948447,0.838964998,1.185467287,1.231132909,0.028091464,0.878388788,0.729515456,0.942898342,0.032628965,1.115021402,1.067614186,1.452371526,0.026099108,1.223558793,1.130044922,0.7492794,0.036525596,0.9429607,1.102997817,1.365353062,0.031743143,0.944332604,0.907160097,0.724064716,0.034082107,0.977491357,0.772033561,1.352879922,0.03505259,1.075436227,0.604064362,0.707004255,0.035085805,1.194010589,1.025250599,1.229536268,0.03720371,0.923202275,1.07226742,0.796810163,0.039861705,0.987859902,0.968731749,0.659993711,0.042578634,1.327477239,0.738324498,1.073096183,0.028136553,0.966558343,0.726210994,0.778838106,0.030600984,1.089963244,0.996372669,0.722917087,0.027228385
1.269750066,0.859966401,1.372199457,0.013510591,1.002904418,1.317857492,1.370442259,0.036548972,1.05800379,0.916537159,0.863115445,0.02854827,0.794044814,1.181067897,1.210440243,0.02908721,1.202541204,0.804110908,0.864516167,0.03105975,0.803356021,0.630225801,1.258100929,0.027171528,1.121760178,1.207257578,0.691470309,0.03676915,0.871009239,1.107049853,0.997316388,0.03223103,1.167448982,0.969587988,1.09560103,0.032632917,1.026831251,1.175049621,1.139335231,0.03559044,0.907660892,0.80556649,1.094358122,0.03574691,1.084616495,1.038603196,0.723292557,0.037128504,0.988914999,1.093687452,1.361836427,0.03964491,0.899648841,1.268705121,1.296253572,0.042774796,1.054178347,0.673039483,0.934984344,0.028318329,0.916530252,1.142498554,1.194113267,0.03181576,1.258738948,1.097024198,1.306161867,0.026186706
0.990798831,0.915643541,0.880206606,0.012915126,0.742854252,0.987722295,1.20188956,0.03654327,1.038807094,1.364951835,1.112297411,0.027988588,0.988261097,0.87945589,0.965648629,0.028597115,0.903107423,0.977475349,0.878323066,0.0323155,1.167076983,0.907820869,0.626700313,0.025486903,0.910973137,0.923558484,1.2477439,0.03658777,1.047970435,0.927463128,1.209513496,0.03166046,1.111392844,0.819749836,0.784822038,0.03291098,0.808023632,0.86053129,0.735900033,0.035649944,0.983208241,0.992387838,0.918117462,0.035215918,0.755368199,1.117620724,1.1131008,0.037957978,1.075848416,1.113074179,1.424241573,0.039742738,1.007375206,1.118822327,0.87903879,0.042534065,0.84333617,0.680797629,0.886802093,0.029287243,1.109968596,1.149185419,1.37505637,0.031166932,0.825444071,1.238097066,0.532277766,0.027116707
1.24445997,0.920051326,0.939971176,0.012686737,0.865097293,1.012511358,0.979748174,0.036330193,0.824037533,0.966237501,1.14636006,0.027512634,1.179404898,0.635275261,1.21503384,0.02638008,1.293407961,0.743020082,1.068447931,0.030166974,1.00239022,0.762188213,1.262724453,0.02579667,1.007977051,1.166557914,0.950671038,0.03628584,1.242236467,0.905596399,1.207333277,0.030675612,1.317133155,1.004052049,0.7419924,0.032417383,1.163336174,0.979825333,1.423250965,0.034369178,1.415579126,1.380929339,0.686797689,0.03347334,1.185292536,1.163885219,1.021940169,0.036456153,0.982841198,1.018951897,0.721885795,0.03914413,0.870794782,1.26001595,0.59228232,0.04265579,0.795669832,1.197934533,1.132651741,0.028518792,1.072734804,0.92651509,0.822791869,0.029291937,1.167960524,1.12636119,1.146889988,0.025892144
0.709163441,0.891847592,1.009264352,0.017302908,0.821901283,1.037342437,0.720077953,0.037715692,0.61157855,0.994927698,0.736927385,0.029962331,0.746485824,1.145826323,0.672535874,0.029830715,0.65444468,0.609663397,0.921639897,0.03267142,0.735136184,1.018399436,0.885007745,0.029331917,1.131664645,1.105500738,0.600779107,0.0382291,0.605705744,1.238967408,1.372609357,0.034301836,0.941527013,1.174866039,0.716583659,0.034428682,0.782155325,1.007575757,0.625276011,0.036569513,0.949998857,0.749485643,0.874760155,0.034996815,0.985179708,0.961000257,0.892354369,0.03792503,1.263446779,1.094020554,0.631405022,0.039503943,1.216964918,1.030969553,1.188479964,0.042390548,0.727340623,0.658692953,0.889449086,0.031153603,1.164507655,1.085029766,1.015684222,0.030898284,0.782128982,0.728008397,0.749790285,0.02929031
0.926103763,0.687774557,0.904580934,0.013940485,0.729381069,0.938010323,1.268431547,0.03680426,0.728215912,0.666091053,0.705063186,0.029965956,1.30386676,0.834224831,0.902345092,0.027799588,1.01048486,1.315667497,1.016410768,0.031790882,1.00878393,0.793653967,0.729250599,0.026571138,1.261173573,0.758093488,1.139204602,0.0364756,1.192405232,1.024861536,1.446483457,0.03211644,1.166862231,1.014331732,1.365772185,0.03413469,0.748298889,1.230742212,0.824789518,0.035783943,1.030668961,1.000692929,1.249826075,0.0352346,1.07509489,0.883371842,0.690638942,0.037320677,0.992589009,1.069959741,0.752802393,0.03967119,1.271727537,1.236737316,0.962056599,0.04219493,1.010076079,0.863501327,0.986080837,0.02948428,0.94557596,1.162357232,1.129824698,0.03167508,0.878618418,0.810187055,1.410310638,0.028176675
