5.563633,5.602015,5.579579,5.458152,5.691303,5.678545,5.604133,5.860284,5.561504,5.455075,5.760425,5.866074,5.307858,4.033665,1.695974,1.700621,1.853641,1.629910,0.951442,0.221290,0.049876,1.542163,2.396322,3.184922,3.933115,3.672013,4.089386,4.669074,4.836636,5.109427,5.026042,4.630313,4.942101,5.049376,5.139215,5.393280,5.157114,5.107637,5.253180,5.146108,5.233925,5.277709,5.069260,5.186700,5.210073,5.156488,5.285902,5.111719,4.997179,5.200582,5.073202,5.096200,5.189762,4.925903,5.019590,5.097666,4.952200,5.135245,5.014753,4.779006,5.095882,4.997301,4.862834,4.856644,4.748004,4.424507,4.047716
6.779765,6.900837,6.976695,6.946366,7.254208,7.245468,7.094812,7.146372,7.059537,7.203923,7.687836,7.843141,6.665839,4.514621,1.699077,1.940675,2.259133,1.910901,0.404678,0.581695,0.886616,0.029547,0.263469,0.158629,0.170581,1.107384,3.063173,4.608370,4.278154,5.448430,5.712329,4.955525,5.423343,5.868142,6.195210,6.273291,6.163311,6.140510,6.209803,6.200380,6.222607,6.251668,6.269093,6.284369,6.284515,6.272573,6.267748,6.194868,6.169938,6.282297,6.255554,6.239907,6.230324,6.171392,6.267138,6.359946,6.362699,6.363863,6.314265,6.310308,6.694115,6.796839,6.576878,5.967863,5.440666,4.718053,4.030742
7.279299,7.324330,7.353862,7.346766,7.555360,7.522435,7.370874,7.336547,7.154159,7.246853,7.741726,7.939725,6.778970,4.551492,1.412733,1.657871,2.097180,1.924564,0.316412,0.777066,1.272040,0.832896,0.768985,1.164502,1.874755,0.813403,0.973639,2.429476,2.154442,3.796287,4.715376,4.699993,5.435362,6.065097,6.460442,6.419892,6.317494,6.294331,6.356693,6.445250,6.461402,6.494283,6.621637,6.626638,6.642561,6.666935,6.629529,6.604420,6.619592,6.703397,6.754379,6.738902,6.686470,6.717732,6.804840,6.895018,6.959889,6.930500,6.944026,7.040739,7.364835,7.578639,7.380620,6.575148,5.930999,5.076762,4.275370
7.488109,7.478197,7.457798,7.426129,7.440262,7.399202,7.349306,7.391468,7.058825,6.989373,7.378126,7.672224,6.824686,4.846914,1.360891,1.254326,1.484189,1.302721,0.126981,0.932172,1.613560,1.395529,1.335882,1.584409,2.115942,2.162512,1.770843,1.263248,0.993522,0.456232,1.731264,2.796675,5.135602,6.176811,6.478053,6.367421,6.263870,6.233430,6.281386,6.398674,6.424459,6.454761,6.569615,6.585076,6.610859,6.648233,6.657394,6.632229,6.632479,6.704326,6.778492,6.789567,6.758550,6.777203,6.824732,6.877435,6.923299,6.959413,6.996731,7.054196,7.200022,7.469502,7.371467,6.632178,6.046456,5.252296,4.500040
8.574955,8.853897,9.051482,9.028934,8.946359,8.982409,9.120099,9.355095,9.327115,9.424193,9.771214,10.312738,9.213224,6.635971,2.356966,1.535414,0.911604,0.247845,1.228889,2.260574,3.066901,3.157876,3.303833,3.663922,4.198539,3.990703,4.490867,4.852338,3.996466,3.295808,2.796703,1.875267,4.957618,7.324853,7.563536,7.350147,7.460650,7.460942,7.340304,7.350405,7.302321,7.279066,7.355614,7.245367,7.194165,7.210107,7.239336,7.221499,7.187811,7.155500,7.191966,7.213700,7.222244,7.240665,7.196190,7.165368,7.192881,7.210392,7.212433,7.192076,7.120101,7.521967,7.495866,6.575753,5.828835,4.974233,4.228675
8.663461,8.986938,9.321016,9.550625,9.465733,9.412086,9.407600,9.508738,9.349236,9.392443,9.792861,10.504642,9.519952,7.021991,2.810469,1.756389,1.174448,0.402066,1.310980,3.048605,4.428063,4.753754,5.187409,5.702889,6.198314,5.503298,5.438303,5.586503,5.511651,3.991295,3.587434,4.130748,0.692815,4.187526,7.957214,7.718484,7.741864,7.779764,7.799073,7.768050,7.691254,7.637212,7.668444,7.586335,7.530252,7.512563,7.543153,7.500628,7.457503,7.462381,7.476227,7.486337,7.490973,7.484579,7.460368,7.492029,7.630851,7.716958,7.721522,7.663523,7.591383,7.814940,7.670361,6.806733,6.190820,5.316428,4.471813
8.582797,8.792190,8.912844,8.830037,8.913492,8.845424,8.754558,8.921639,8.695112,8.769520,9.362313,9.988157,8.853551,6.351828,2.716945,2.170042,1.690633,0.568250,0.942235,2.712577,4.295215,4.958200,5.393464,5.999246,6.701540,5.659850,5.234636,5.185326,5.345293,4.137983,3.906055,4.649941,3.213581,2.180782,7.234553,7.543431,7.087597,6.983964,7.258595,7.259401,7.256930,7.259971,7.277256,7.306955,7.283566,7.236381,7.341818,7.289922,7.244365,7.316670,7.297113,7.318724,7.365143,7.343060,7.378155,7.436055,7.502303,7.590039,7.654788,7.725231,7.904151,8.210593,7.977358,6.826611,6.193001,5.316394,4.476940
8.757668,8.991077,9.074105,8.856687,8.973742,8.840346,8.663342,8.891506,8.567044,8.640364,9.399564,9.933962,8.754822,6.325441,3.048406,2.664886,1.943791,0.166713,1.236363,3.001105,4.722799,5.784207,6.428212,7.192396,8.043344,7.323650,6.608243,6.132023,6.261829,4.967854,4.769124,5.679457,4.415941,1.557814,7.256532,7.609579,6.998617,6.806232,7.075160,7.067152,7.103223,7.118157,7.052616,7.106077,7.080063,7.010052,7.159588,7.115551,7.078894,7.186443,7.177886,7.219496,7.283629,7.221670,7.285002,7.335812,7.295995,7.381132,7.446404,7.547550,7.898171,8.293382,8.054957,6.786227,6.153965,5.302739,4.496147
9.356908,9.806268,10.122231,10.081538,10.075124,9.844862,9.604366,9.828677,9.321049,9.356225,10.315738,10.806834,9.657047,7.236380,3.770244,2.900170,1.638444,0.665279,2.362950,4.381658,6.322399,7.564115,8.683612,9.694209,10.555301,10.808910,10.002383,9.105041,9.267690,7.374253,7.090764,8.319054,5.254503,2.103377,8.443991,8.141020,7.898215,7.786247,7.778563,7.653076,7.636359,7.597869,7.424485,7.370874,7.285417,7.195850,7.312543,7.277887,7.244766,7.316314,7.363296,7.422865,7.464715,7.349833,7.386970,7.414934,7.343442,7.455476,7.455647,7.435683,7.730188,8.127119,7.966986,6.872823,6.271051,5.421804,4.601983
10.159073,10.612454,10.706717,10.121455,10.377274,10.352538,10.273648,10.629729,9.843629,10.028837,11.795327,11.968317,10.034224,6.698460,2.751106,1.817988,0.704492,1.287381,2.697601,5.027708,7.167649,7.399068,8.473117,9.621273,10.681204,11.453392,11.538767,11.615321,12.506434,12.249621,12.281085,12.096774,5.424150,2.610387,8.568825,8.368813,8.306222,8.405983,8.576955,8.200212,8.115484,8.156414,8.221220,8.118101,7.983841,7.860384,7.906924,7.820972,7.714379,7.657437,7.693638,7.760567,7.823500,7.752651,7.764091,7.810892,7.874137,8.038921,8.126030,8.171180,8.301786,8.796190,8.693890,7.477654,6.623275,5.539710,4.542737
9.717125,9.910671,9.957775,9.727360,10.096502,10.355320,10.533242,10.669346,9.851046,10.096595,11.992171,12.257165,10.526645,7.327432,3.100736,1.871219,0.968687,0.231223,1.727655,3.589192,5.149053,5.309004,6.133224,7.123655,8.153060,8.782160,8.968345,9.043990,9.376979,10.648515,10.808373,9.142421,2.254454,3.828265,8.034403,8.710209,8.696970,8.520984,8.265159,8.070335,7.864633,7.676320,7.533397,7.383317,7.229164,7.100874,7.157518,7.180685,7.197630,7.225204,7.278840,7.339761,7.388002,7.342118,7.391549,7.479618,7.582687,7.795088,7.896526,7.946681,8.155148,8.560734,8.451888,7.434714,6.689138,5.635345,4.619406
10.233469,10.305734,10.279902,10.090969,10.504553,10.844460,11.049622,10.938541,9.581269,9.264986,10.664449,10.810337,9.555367,6.795462,1.810105,0.304929,0.607888,1.588979,2.643466,4.280240,5.609101,5.197248,5.901379,6.883314,7.982292,9.085052,9.285935,9.153239,9.267283,10.789727,10.288949,7.256521,1.978206,3.042329,6.914350,8.390666,8.611902,8.797283,8.936265,8.020098,7.831121,7.832786,7.637542,7.413593,7.284389,7.255156,7.317702,7.301940,7.293365,7.351154,7.382708,7.420161,7.452547,7.425416,7.464389,7.527216,7.595317,7.754011,7.840802,7.905572,8.127213,8.497913,8.316701,7.188853,6.498558,5.517093,4.567561
10.710669,10.652095,10.409461,9.927896,10.296947,10.942887,11.489435,11.060854,8.340002,6.650252,7.010488,7.528812,6.744920,4.356371,0.753789,2.376193,3.344608,4.274848,4.692118,5.839778,6.759459,5.945135,6.718230,7.744363,8.807542,10.278307,10.512748,10.295936,10.432767,11.133292,10.060656,7.079515,4.254687,0.147945,4.233562,6.008956,6.723518,7.431920,8.027361,6.982202,7.127072,7.765861,8.463888,8.208824,8.003983,7.931952,8.002640,7.838494,7.692870,7.740460,7.741839,7.776498,7.824842,7.790148,7.795705,7.807200,7.806942,7.924754,7.996855,8.061252,8.261389,8.636446,8.394372,7.090118,6.372140,5.430222,4.548444
9.673644,9.234947,8.503198,7.514294,7.754563,9.411329,11.202533,10.301337,5.328794,1.526014,0.567680,2.708883,2.177938,0.175529,3.447288,4.868119,5.654549,6.067030,6.215727,5.954755,5.577484,5.479351,6.505841,7.448432,8.101938,8.827091,9.106088,9.156018,9.164345,8.561060,8.081152,7.788270,7.262335,4.189781,0.909751,0.303009,1.696823,2.283851,2.244641,3.484930,4.540708,6.209365,9.314455,9.227720,8.723175,8.175074,8.288386,7.999531,7.737146,7.795642,7.804807,7.892353,8.009124,7.928434,7.929973,7.929273,7.879518,8.106462,8.190361,8.206288,8.432804,8.798738,8.597578,7.429881,6.640071,5.659596,4.766359
9.130697,8.204030,6.175569,2.913242,3.665763,5.639429,7.522945,6.349494,1.067307,2.405241,2.214008,0.467851,0.974058,2.667465,4.027161,4.042021,4.039550,4.317575,4.502730,4.206028,3.769619,3.653260,4.944389,5.962684,6.414971,6.778891,6.835464,6.773181,6.781754,6.003815,5.653970,5.939167,7.023018,5.900269,4.612433,5.149794,4.703798,5.469309,6.983977,4.554090,0.208456,4.059221,6.591582,8.221614,8.151637,6.901011,7.289630,7.437587,7.490631,7.524255,7.503079,7.492608,7.506336,7.590657,7.640067,7.660539,7.649746,7.814804,7.915563,7.982406,8.134039,8.632919,8.517567,7.267714,6.349277,5.377138,4.566020
9.728715,8.856153,6.645570,2.840772,3.469625,5.416810,7.139658,5.108640,1.386943,5.546526,5.250718,3.933203,4.064764,5.062883,6.172474,6.140331,5.919250,5.702732,5.064732,4.657408,4.421469,4.329099,5.502353,6.508471,7.065766,7.181369,7.249963,7.248106,7.123512,6.672482,6.527038,6.799104,7.601628,7.411695,7.089706,7.455081,7.500252,8.109516,9.021290,7.844126,3.362462,2.340646,7.893534,9.616401,9.152739,7.375040,7.828560,7.818079,7.704468,7.705881,7.635645,7.608431,7.632599,7.728502,7.809978,7.839762,7.787377,7.952112,8.044903,8.094127,8.214373,8.599792,8.462497,7.373281,6.425707,5.402410,4.539270
10.726065,9.897457,7.898520,4.528519,5.015081,6.582255,7.710272,4.849629,2.211814,6.799132,6.824312,5.902163,5.888458,6.387033,6.857183,7.126885,7.155695,6.904739,6.133331,5.818914,5.733840,5.620273,6.472681,7.345161,8.021572,8.096021,8.223419,8.282523,8.102562,7.956236,7.857467,7.841800,8.194041,8.356543,8.446019,8.556527,8.549380,8.509998,8.490581,8.774190,6.869345,1.815762,8.044385,10.178425,9.696957,7.909209,9.092558,8.669969,8.052395,8.142114,8.104654,8.029952,7.961185,8.057027,8.135244,8.169765,8.137814,8.245207,8.311180,8.355991,8.461546,8.770178,8.551265,7.400456,6.445649,5.411584,4.537554
11.264671,10.410097,8.730111,6.184344,6.716113,7.770056,8.144552,4.922929,1.750409,6.198088,6.628452,5.964965,6.030260,6.225412,5.505536,5.849711,6.276853,6.549097,6.561199,6.554886,6.503198,6.350038,6.847479,7.514986,8.219478,8.411957,8.567407,8.644044,8.564407,8.551770,8.386642,8.118604,8.479931,8.734613,8.954348,9.199998,8.718869,8.034947,7.420903,8.292699,9.681599,6.946438,4.860155,7.673464,8.164254,7.653080,9.843925,9.265729,8.303747,8.470469,8.531139,8.356367,8.067609,8.169301,8.237595,8.282262,8.304094,8.321898,8.355619,8.413973,8.531199,8.889583,8.619841,7.240817,6.315899,5.344520,4.537276
9.794570,9.375084,8.215533,6.153419,6.730765,7.786258,8.274399,5.665368,0.736994,5.202568,5.927138,5.167943,4.786788,4.585408,4.266148,4.073269,4.253647,4.854910,5.268200,5.468532,5.528396,5.506125,5.873365,6.450951,7.158949,7.373180,7.540354,7.682632,7.818664,8.002721,8.081537,8.090834,8.551323,9.000819,9.250691,9.050364,8.126956,6.942106,5.767768,6.058022,6.255799,5.166697,1.455200,0.316351,2.402182,6.280207,7.522022,8.092883,8.204772,7.891456,7.940950,7.692140,7.261736,7.244946,7.404476,7.484437,7.328908,7.447414,7.474576,7.474109,7.692324,8.128726,8.040411,7.017958,6.304276,5.439012,4.660032
10.095026,10.277615,9.670238,7.855431,7.272881,7.348868,7.342823,5.568873,0.952905,5.509505,6.040024,5.971538,5.921930,5.884040,5.848955,5.781359,5.988975,6.545520,7.143878,7.408503,7.457595,7.391033,7.656955,8.132351,8.762379,9.090456,9.592974,10.067922,10.259811,10.449635,10.381057,10.121598,10.618489,10.974566,11.102673,10.844909,10.233396,9.527083,8.894645,9.264479,8.883505,8.443247,8.494712,9.356432,6.009378,0.347416,1.851016,4.092901,6.735549,9.646977,8.814808,8.152988,7.859113,7.904657,8.081863,8.154003,7.970730,8.047534,8.181098,8.327231,8.364200,8.735256,8.502760,7.158662,6.436315,5.526968,4.691379
9.778955,10.060865,9.657418,8.160630,7.613497,7.853504,7.915809,5.580505,0.753581,5.173407,5.855139,6.045179,6.275434,6.525635,6.765920,6.661556,6.899993,7.623866,8.060947,8.381003,8.569102,8.556540,8.943321,9.451685,9.999017,10.191119,10.759641,11.387169,11.706703,11.961853,12.039255,11.962966,12.108387,12.239983,12.192601,11.745552,10.935119,10.185808,9.613513,9.677379,9.391112,9.217688,9.568140,10.649082,9.187456,5.424912,1.619222,2.267649,6.145713,9.952345,9.529479,8.937028,8.491732,8.565889,8.637642,8.600419,8.374590,8.424108,8.594403,8.792084,8.729397,8.983392,8.687966,7.375039,6.642602,5.650397,4.708656
9.493718,9.580966,9.243408,8.265338,8.410707,9.207651,9.391683,5.927384,0.119637,3.802088,4.515851,5.184572,5.816539,6.375361,6.768959,6.586206,6.763196,7.497233,7.905263,8.416035,8.870701,9.013192,9.585920,10.163741,10.645857,10.808703,11.194900,11.671906,12.108765,12.261929,12.448194,12.653559,12.340084,12.244243,12.095948,11.608831,10.754251,9.840781,8.941832,8.309840,8.264648,8.078788,7.116520,7.547380,8.092661,7.934608,3.258713,1.486139,5.614297,8.518707,8.671827,8.701528,8.739011,8.696972,8.616613,8.469177,8.225868,8.300123,8.469113,8.648335,8.582427,8.771171,8.486462,7.333078,6.655011,5.649668,4.660949
9.997537,9.928460,9.769374,9.513643,10.207381,11.018188,10.826329,6.791323,1.666215,1.529240,1.869665,3.704353,5.037263,5.916894,6.271636,6.141045,6.112163,6.352924,7.203406,8.055327,8.783224,9.156750,9.818344,10.413030,10.886541,11.433696,11.553902,11.620684,12.071299,11.812145,11.753537,11.928077,11.409520,11.189776,11.085218,10.947954,10.800047,10.092574,8.822681,7.346050,7.174484,6.810451,4.972081,5.020248,5.388042,5.644589,4.226150,0.026006,3.895750,5.416088,5.309922,6.447754,8.306282,8.214967,8.045832,7.838727,7.608169,7.746685,7.906504,8.043237,8.040127,8.285473,8.027411,6.855672,6.306002,5.423789,4.530091
10.117992,10.429301,10.539765,10.258223,11.288106,11.914124,11.597622,8.819542,3.112227,1.503845,3.756946,4.350447,5.964166,7.786909,8.415176,8.178139,7.948404,7.937038,8.141611,8.301819,8.588163,9.298748,10.127304,10.957796,11.748755,12.275413,12.864118,13.439713,13.906188,13.985684,14.142169,14.405633,14.422526,14.104556,13.700084,13.430633,12.811460,12.092921,11.278591,10.192552,9.814414,9.680300,9.477033,9.237442,9.161759,8.893282,6.454423,3.625458,1.312533,0.247047,2.128841,4.512902,6.967669,10.084032,10.175406,9.367964,8.655084,8.542450,8.465273,8.421437,8.476775,8.659737,8.351642,7.203527,6.502906,5.577977,4.710428
10.385874,11.100774,11.476682,11.109864,11.745171,12.340782,12.407877,10.676333,4.616914,0.841758,4.168706,5.123453,6.539079,8.206575,9.834206,9.526802,9.151688,9.156657,9.559711,9.901019,10.370431,11.295503,12.306248,13.042712,13.480349,14.264229,14.885419,15.425298,15.955665,16.066200,16.166698,16.282175,16.096067,15.599766,15.033592,14.616147,14.131707,13.537434,12.845859,12.165065,11.445269,10.992338,11.130960,11.436457,11.666384,11.492447,9.239631,8.290550,8.494233,10.022269,6.880733,2.755295,1.845906,5.829877,8.223517,9.258505,8.798848,8.625047,8.567587,8.602142,8.693219,8.878667,8.468556,7.066623,6.472117,5.591288,4.722997
10.166044,10.931992,11.340828,10.958279,11.220379,11.636357,11.825970,10.862502,5.186140,0.016452,3.042372,3.909139,5.535196,7.612330,9.738411,9.518637,9.108256,9.031842,9.564337,10.035897,10.649663,11.757924,12.741869,13.397064,13.725704,14.358849,14.906949,15.445827,16.064791,16.190432,16.226425,16.184542,15.649889,15.028208,14.406659,13.872458,13.507143,13.049872,12.512317,12.165448,11.490668,10.878085,10.664973,10.825282,11.116720,11.241786,9.731384,9.370270,10.118981,12.213895,10.132051,6.014616,0.634777,3.649427,7.031037,8.932802,8.751058,8.517587,8.483986,8.570870,8.519495,8.651364,8.246693,6.904629,6.446062,5.608430,4.723450
9.804631,10.338750,10.589592,10.239427,10.424492,10.659960,10.747797,10.195503,5.659996,1.859970,0.236239,0.152365,2.708327,6.221538,8.826019,8.752201,8.304935,8.051319,8.573567,9.018563,9.622850,10.794442,11.614658,12.309465,12.893418,13.082010,13.615938,14.327996,15.074380,15.188601,15.227194,15.192852,14.391178,13.698124,13.102042,12.621375,12.282758,11.968946,11.692692,11.631737,11.297816,10.779047,10.096662,9.473884,9.465599,9.832063,9.155829,8.226235,7.686928,8.063028,7.615613,5.338088,1.386394,3.786230,6.822500,8.279011,8.155362,8.353522,8.502803,8.544168,8.289348,8.324451,7.986945,6.925829,6.491424,5.641857,4.728980
10.592675,11.070886,11.250362,10.829815,11.268192,11.898973,12.351056,11.733982,8.738831,6.818363,6.979915,5.712077,1.504165,4.205579,9.327875,9.133921,8.349937,8.115994,9.044042,9.788967,10.488638,11.332183,12.194613,13.026723,13.781674,14.035030,14.730178,15.651934,16.614347,16.438753,16.513201,16.868568,15.935151,15.122070,14.597297,14.618273,14.526314,14.443876,14.423080,14.721489,14.402632,13.888000,13.469337,12.749348,12.596317,12.873176,12.567252,11.653847,10.598736,9.681453,8.487108,8.278165,7.553572,0.339550,4.305228,5.935241,5.651175,8.029922,9.069662,9.028432,8.899946,8.920003,8.480893,7.243278,6.577466,5.606544,4.657039
