5.563633,5.602015,5.579579,5.458152,5.691303,5.678545,5.604133,5.860284,5.561504,5.455075,5.760425,5.866074,5.307858,4.033665,1.695974,1.700621,1.853641,1.629910,0.951442,0.221290,0.049876,1.542163,2.396322,3.184922,3.933115,3.672013,4.089386,4.669074,4.836636,5.109427,5.026042,4.630313,4.942101,5.049376,5.139215,5.393280,5.157114,5.107637,5.253180,5.146108,5.233925,5.277709,5.069260,5.186700,5.210073,5.156488,5.285902,5.111719,4.997179,5.200582,5.073202,5.096200,5.189762,4.925903,5.019590,5.097666,4.952200,5.135245,5.014753,4.779006,5.095882,4.997301,4.862834,4.856644,4.748004,4.424507,4.047716
10.603303,11.240572,11.609516,11.361716,11.613552,11.953415,12.238592,12.131337,9.119793,7.433455,8.311373,7.582374,3.212270,2.800311,7.395196,7.735262,7.566855,7.805198,9.177389,10.054447,10.883731,12.313890,13.280018,14.166883,15.007862,15.360271,16.067743,16.846848,17.376276,17.534000,17.803698,18.143833,17.551542,16.900339,16.318501,15.955847,15.570910,15.470490,15.667374,16.035671,16.044798,15.781927,15.243445,14.825661,14.598087,14.447576,13.770958,12.658716,11.381876,10.083653,8.645430,7.358193,5.801630,2.095380,0.519837,2.738225,4.864133,6.038781,7.720073,9.289084,8.474837,8.346560,7.953740,6.832813,6.316839,5.528176,4.742459
10.584754,11.286056,11.663872,11.322334,11.583960,11.888994,12.168881,12.261730,9.178792,7.574926,8.838240,9.057358,4.715355,1.884928,7.346575,7.684679,7.719840,8.569205,9.748669,10.575460,11.419277,12.836072,14.083213,14.980280,15.508219,16.004599,16.671560,17.331224,17.764341,17.927372,18.112961,18.263901,17.500198,17.011303,16.594028,16.067398,15.756112,15.636887,15.732050,16.225441,16.307819,16.115707,15.685289,15.162356,14.882448,14.703123,13.755965,12.679846,11.623980,10.693494,9.743184,8.121473,6.180335,5.450922,4.914522,3.248273,0.493159,2.817324,6.034650,9.150992,8.545461,8.295305,7.745590,6.559529,6.121328,5.407143,4.678530
10.478397,11.167931,11.537930,11.198476,11.450737,11.777612,12.079226,12.123544,8.837979,7.166556,8.603593,9.480143,5.418516,1.277974,7.344409,7.567546,7.606800,8.735509,9.543157,10.248860,11.060925,12.326720,13.707126,14.636125,15.039251,15.519342,16.114513,16.739992,17.302664,17.410086,17.507936,17.559860,16.670340,16.293123,16.019848,15.474414,15.277792,15.264864,15.437895,15.953831,15.987473,15.789016,15.499578,15.053361,14.842803,14.717097,13.736097,12.721217,11.821344,11.163813,10.589106,9.151434,7.359044,7.451839,8.078114,7.560746,4.757213,0.180897,4.944469,9.350257,8.707963,8.396323,7.786571,6.553819,6.153933,5.403052,4.603353
10.318853,10.961475,11.421806,11.385160,11.462768,11.687653,11.906938,11.776348,8.151369,6.260601,7.682675,8.414733,4.880316,0.925983,6.173400,6.506020,6.583272,7.455116,8.100100,8.725276,9.521631,10.833592,12.025951,13.062503,13.898569,14.160712,14.687128,15.376580,16.160587,16.367607,16.588186,16.813236,16.192316,15.820628,15.470704,14.921818,14.623830,14.855833,15.525783,15.843990,15.827351,15.634741,15.347900,15.509096,15.544886,15.353108,14.613377,13.547228,12.408291,11.349821,10.478884,9.317924,7.952823,6.801050,6.744529,7.289321,8.280698,1.861837,4.933985,10.309077,8.603871,8.323743,7.972126,6.870240,6.434033,5.557957,4.610033
10.897854,11.515060,11.877039,11.647429,11.799788,11.992823,12.103838,11.830824,8.553450,6.674359,7.506791,7.363179,3.887286,1.585038,7.325478,7.506083,7.584812,8.769274,9.266935,9.961256,10.736063,11.446904,12.792887,14.025302,14.995469,15.701357,16.298794,17.020138,18.190308,18.309534,18.631033,19.144138,18.100292,17.429647,16.881451,16.242968,16.002626,16.090179,16.418100,16.478405,16.272703,15.966464,15.667668,15.798719,16.092688,16.388762,15.970965,15.141573,14.028919,12.652174,11.827398,10.685834,9.255301,7.785052,7.478795,8.001254,9.328886,2.775638,4.655421,10.762007,8.553133,8.499463,8.460816,7.483860,6.341497,5.270521,4.451642
10.518235,11.245248,11.792641,11.816862,11.987076,12.130825,12.260996,12.401970,8.756402,6.501254,7.194264,7.574441,3.887519,2.114323,8.056957,8.374389,8.341116,9.133911,9.460185,9.882798,10.505008,11.550771,12.979517,14.210041,15.162053,16.293739,17.024549,17.644848,18.471313,18.474731,18.608418,18.884195,18.147024,17.730694,17.374210,16.835165,16.684999,16.850166,17.228951,17.219219,17.081444,16.978167,17.052288,16.939272,17.205399,17.712242,17.537115,16.550764,15.224781,13.795725,13.221259,12.355084,11.191915,9.908660,9.114110,9.149656,10.363587,3.753145,3.596221,9.574967,7.498609,7.877788,8.142159,7.127092,6.133371,5.226114,4.545748
10.402926,11.197536,11.814163,11.885474,12.088007,12.260448,12.456726,12.805512,8.890426,6.368155,6.971820,8.402477,4.967902,1.256626,7.476191,7.780193,7.725976,8.558350,8.988136,9.412466,9.948000,10.807467,12.297969,13.513806,14.350178,15.743969,16.614717,17.220579,17.787003,17.816210,17.860264,17.935169,17.458147,17.279486,17.075066,16.512781,16.418474,16.501451,16.682236,16.663643,16.639570,16.677197,16.848688,16.591215,16.740898,17.223057,17.344139,16.508614,15.301570,14.028318,14.048383,13.607041,12.678654,11.453009,10.534147,10.522781,11.924593,6.644851,0.112250,6.334125,5.697263,7.271729,8.117022,6.812230,6.062856,5.263133,4.590851
10.533390,11.328424,11.890658,11.828885,12.047767,12.253242,12.469234,12.752822,8.612203,5.872343,6.346655,8.618311,5.783702,0.143399,6.586831,6.747867,6.681195,7.730597,8.102464,8.596643,9.154163,9.709603,11.172046,12.451120,13.392892,14.735414,15.685142,16.369108,16.852634,17.007242,17.067066,17.037687,16.672411,16.552118,16.325335,15.607542,15.459574,15.342845,15.216863,15.224757,15.280854,15.332730,15.336226,15.145679,15.201824,15.491484,15.796295,15.306793,14.464001,13.480700,13.997251,13.874879,13.064697,11.700500,10.795328,10.991126,12.853706,9.270614,3.253169,3.215578,3.956795,6.805542,8.307362,6.720356,6.171760,5.371392,4.585262
10.282097,11.052827,11.619946,11.612981,11.743896,11.807443,11.867927,12.068352,7.257471,4.003079,4.336771,6.329095,3.865870,1.439256,7.650364,7.791845,7.473666,7.907969,7.134431,7.098393,7.764990,9.329945,10.530452,12.023496,13.832715,14.624013,15.498801,16.255110,16.606880,16.824575,16.829428,16.629402,16.419077,16.162630,15.707488,14.839398,14.429014,14.259400,14.282812,14.364120,14.424967,14.433628,14.349669,14.480526,14.573466,14.614335,14.631550,14.135487,13.460077,12.787321,12.837805,12.521117,11.739688,10.231334,8.774158,8.650732,10.823760,6.806416,1.107367,4.360255,3.618209,6.311174,8.037194,6.687618,6.406513,5.605628,4.671829
11.117703,11.721306,12.137157,12.062400,12.127983,12.369538,12.699237,12.949576,8.015543,4.187616,3.417132,5.035816,2.849458,1.928246,8.001333,8.218610,8.056496,8.700656,8.203623,8.425318,9.184834,10.402569,12.197148,13.973789,15.563711,16.340206,16.846523,17.332624,18.096375,18.053164,17.828243,17.524317,17.235468,17.168310,17.071451,16.684277,16.390377,16.222216,16.192165,16.368912,16.333204,16.349239,16.648079,16.892191,16.998661,16.940802,16.584959,16.266962,15.828662,15.135270,15.400699,15.122832,14.188338,12.319052,10.856855,10.475942,11.756001,8.203927,3.075074,2.046137,2.209337,6.434302,9.083507,7.406431,6.595207,5.571812,4.629529
10.944016,11.536175,12.025866,12.150040,12.065788,12.242924,12.638924,13.231158,8.230381,4.367049,3.712030,5.163332,2.479833,2.551700,7.505834,7.478410,7.218917,7.757730,7.337147,7.728061,8.692823,10.080099,11.717083,13.517066,15.374035,16.170391,16.696489,17.213268,18.035639,18.164980,18.121704,17.971834,17.627289,17.632841,17.645330,17.323740,16.875509,16.564669,16.418163,16.426121,16.220247,16.102833,16.346334,16.576601,16.770451,16.873507,16.596107,16.276306,15.940234,15.601615,16.037914,15.769054,14.759070,13.022918,11.389902,10.737760,11.738517,7.716213,2.812442,1.711891,1.980492,6.210053,8.902386,7.374893,6.440281,5.485025,4.704081
10.578839,11.198896,11.699829,11.801441,11.751064,11.930107,12.326678,12.986311,7.790535,3.966161,3.728974,5.266093,2.270842,2.957329,7.018725,6.665243,6.303689,6.890491,6.578268,7.115035,8.188683,9.524093,10.892267,12.561284,14.497175,15.565269,16.282494,16.864004,17.526314,17.715994,17.838451,17.909061,17.539400,17.581924,17.590904,17.110216,16.543522,16.036282,15.635617,15.551898,15.272620,15.051830,15.114119,15.251132,15.505166,15.792415,15.665527,15.269425,14.913621,14.815715,15.311452,15.079475,14.162495,12.877541,11.295072,10.505337,11.260595,7.575287,2.728833,2.024598,2.819336,6.268155,8.307609,6.914637,6.134812,5.346431,4.705851
10.577453,11.211222,11.560598,11.270987,11.477758,11.863782,12.308670,12.562300,6.888284,2.806398,2.639452,4.581585,1.968717,2.989521,7.096683,6.580113,6.265042,7.197615,7.109466,7.789804,8.777093,9.492881,10.834999,12.303823,13.806294,15.324417,16.200224,16.744795,17.225748,17.145588,17.198551,17.410301,17.083662,17.173906,17.165482,16.512211,16.017654,15.396610,14.734587,14.815182,14.617845,14.399363,14.364605,14.412972,14.646597,14.957208,14.752538,14.312486,13.913374,13.750649,14.160110,13.994047,13.313168,12.511376,11.317728,10.602062,10.934623,8.780525,3.807445,2.309377,4.253454,6.902874,8.055177,6.505218,5.957006,5.250099,4.590225
10.773107,11.562918,12.094761,11.965979,11.955720,12.371278,12.965451,13.243825,6.603473,1.735648,1.349222,4.261196,1.988601,3.084493,7.604546,7.463479,7.222907,7.876098,7.664752,8.313244,9.226001,9.610168,10.635185,11.848950,13.142962,14.183864,14.973708,15.658076,16.378901,16.501682,16.645342,16.865587,16.835894,16.908518,16.829794,16.299080,15.762278,15.469378,15.443866,15.672018,15.440837,15.117766,14.978918,15.194029,15.404987,15.470896,14.790918,14.482099,14.436172,14.642649,14.814536,14.539811,13.842996,12.815206,11.606717,11.087498,11.868801,8.425380,2.372152,4.200278,4.616491,7.433864,8.945097,7.301448,6.607686,5.673626,4.787075
11.263476,11.868176,12.290546,12.229356,12.262423,12.743023,13.414642,13.766127,6.364717,0.113850,2.941022,0.330246,1.059269,3.959318,7.667936,7.568823,7.317952,7.751818,8.234235,9.187286,10.228116,10.818098,11.776992,13.016002,14.501348,15.915216,16.429127,16.718363,17.530319,17.646090,17.775509,18.001726,18.118055,18.156590,17.970469,17.343126,16.799965,16.511835,16.497505,16.773193,16.471474,16.027702,15.759815,16.158718,16.743891,17.241161,16.423309,16.293791,16.266472,15.971551,15.873493,15.439457,14.690211,13.758180,12.455686,11.891329,12.816867,7.980145,0.709803,6.524782,5.806297,8.277763,9.645266,7.828093,6.826938,5.696780,4.714791
10.927508,11.384089,11.740320,11.785257,11.833100,12.281157,12.964598,13.592340,5.691668,1.482420,5.032129,2.759679,3.271661,5.444572,7.818403,7.408564,6.956336,7.122669,7.933743,9.004754,10.132092,11.032704,11.931738,13.086027,14.534665,16.044050,16.619381,16.953878,17.811367,17.869860,18.009703,18.317633,18.388618,18.255999,17.891798,17.196203,16.808781,16.613823,16.587301,16.672138,16.253223,15.725417,15.382595,15.505876,15.999756,16.614944,16.123341,16.025011,15.892343,15.429771,15.435301,15.095489,14.421264,13.566892,12.297651,11.844499,13.041487,7.858651,0.223918,7.234394,6.091624,7.823590,8.874513,7.555898,6.567602,5.562643,4.745533
10.338746,10.819080,11.208790,11.292555,11.351300,11.776025,12.472479,13.319728,5.163850,1.927542,4.828123,2.647129,3.723595,6.354522,7.987033,7.316505,6.722281,6.785583,7.536963,8.445222,9.438913,10.441835,11.201129,12.184650,13.473214,14.859202,15.594757,16.133627,16.962629,16.977594,17.146156,17.535564,17.450218,17.127577,16.628674,15.959846,15.761134,15.666834,15.616487,15.492318,15.038527,14.538538,14.212122,13.920021,14.079137,14.557137,14.544347,14.381169,14.141809,13.858085,14.078278,13.891954,13.317806,12.551673,11.364837,11.053800,12.500168,8.240579,0.729026,7.173155,6.262527,7.051566,7.597927,6.998421,6.244526,5.455320,4.803829
10.661365,11.408233,11.908671,11.782805,11.962060,12.559773,13.361889,13.956798,5.716000,1.280881,3.896973,1.505404,2.362860,5.112866,7.952881,7.652830,7.359972,7.802749,8.428385,8.926726,9.399660,9.989787,10.486325,11.369860,12.717492,14.178212,14.676793,14.891720,15.554420,15.591825,15.762113,16.098406,15.884726,15.557147,15.133294,14.600900,14.395837,14.175432,13.938813,13.941565,13.713465,13.433251,13.233188,12.995438,13.161302,13.631476,13.754084,13.569608,13.338853,13.226165,13.272329,12.933152,12.293709,11.759292,10.524961,10.093019,11.443870,9.212660,1.453174,8.206160,7.943202,7.854029,7.619092,7.074122,6.479036,5.573965,4.678197
10.894186,11.663740,12.197064,12.108894,12.143603,12.650117,13.351493,13.692069,4.527427,3.399773,6.706816,3.307835,3.853789,6.732858,9.832938,9.742805,9.535146,9.889868,9.863607,9.953751,10.233392,10.878007,11.489778,12.605820,14.272159,15.594568,16.208107,16.558138,17.098738,17.532099,17.826820,17.960583,17.795750,17.306807,16.665066,15.994426,15.584938,15.222154,14.898088,14.727257,14.429269,14.052326,13.614142,13.548373,13.807694,14.309443,14.692578,14.574731,14.283776,13.999101,14.058596,13.931167,13.597661,13.053100,11.519878,11.112592,13.210542,9.104916,0.254929,9.632572,8.598991,8.360341,8.094026,7.428668,6.928080,5.934888,4.866976
11.168319,11.732154,12.085303,11.930226,12.063824,12.656441,13.414667,13.736300,4.616199,3.497120,7.296996,3.738986,3.828520,6.123874,8.777777,9.180106,9.497472,10.200248,10.469891,10.602787,10.758904,11.184409,12.028315,13.359979,15.130889,16.402388,16.831083,17.053160,17.774426,18.171587,18.353010,18.350595,18.322525,17.934559,17.363884,16.730953,16.295813,15.812729,15.304264,15.106606,14.887623,14.544846,13.959997,14.139247,14.669879,15.409124,15.839329,15.933927,15.618320,14.745189,14.862994,14.840531,14.554239,13.696346,12.373474,12.275767,14.568686,9.719265,0.344162,9.734242,8.200874,8.079741,8.007320,7.382038,6.835764,5.821642,4.751024
11.003600,11.446548,11.715285,11.572032,11.653633,12.222775,12.996602,13.409525,4.861499,2.845487,6.615892,3.516272,3.547518,5.408270,7.374104,7.796447,8.221841,8.982950,9.373699,9.569650,9.753471,10.192644,11.074942,12.383972,14.060801,15.265091,15.605991,15.804047,16.689352,16.970137,17.069597,17.074539,17.204807,16.965319,16.559414,16.138790,15.618638,15.026868,14.424661,14.196356,13.949500,13.640668,13.217099,13.518880,14.192765,15.082376,15.574533,15.710175,15.321815,14.172739,14.304923,14.288726,13.981452,13.060806,11.931895,11.973929,14.171112,9.145979,0.149663,9.264657,7.671249,7.676327,7.723242,7.123175,6.570995,5.651803,4.712846
10.531079,11.107697,11.482498,11.354291,11.216416,11.612700,12.268757,12.656195,4.728111,2.240160,5.346690,3.066752,3.542674,5.472465,6.998024,6.884997,6.889607,7.387058,7.408255,7.568322,7.930237,8.658818,9.384750,10.510530,12.064000,13.287722,13.787494,14.140787,15.002122,15.207184,15.309034,15.399105,15.559717,15.408446,15.140981,14.916915,14.152035,13.447578,12.894621,12.649858,12.222206,11.887190,11.896481,12.158858,12.740078,13.549531,14.132010,14.031316,13.523587,12.698040,12.703198,12.601031,12.312267,11.686005,10.442060,10.233187,12.167480,7.365455,0.728277,9.035399,7.683464,7.619354,7.551368,6.902206,6.400079,5.619347,4.839390
11.214385,12.177451,12.571048,11.795547,12.020710,12.534509,13.001521,12.654950,4.546596,1.961346,3.967879,2.442499,3.166465,5.225556,7.425946,7.443263,7.829175,9.113485,9.411189,9.889062,10.421011,10.838519,11.842160,13.360726,15.354537,17.293747,17.945953,18.160585,18.825603,18.708082,18.536497,18.391270,18.024977,17.947281,17.754122,17.005610,15.947616,15.090156,14.544264,14.682271,14.271629,13.897399,14.049652,14.358270,14.828963,15.387283,15.661278,15.291240,14.794064,14.487087,14.034054,13.750818,13.523253,12.817264,11.135880,10.380872,11.776019,8.193315,0.541202,10.499580,8.854370,8.290639,7.886555,7.254181,6.545501,5.580554,4.666393
11.346524,12.220172,12.635910,12.077682,12.503357,13.178605,13.738857,13.329458,4.673419,2.384753,4.766212,2.414287,2.782848,4.822271,7.210598,7.355003,7.694987,8.747569,9.060423,9.489449,9.894754,10.059870,11.130971,12.791459,14.918356,16.527309,17.260622,17.757597,18.717834,18.695412,18.540287,18.383221,18.262896,18.149023,17.686575,16.412357,15.573065,15.117119,14.994527,14.940076,14.666282,14.431899,14.460109,14.336262,14.587228,15.147260,15.501743,15.224613,14.940711,15.068475,14.826172,14.734494,14.721657,14.385499,12.471541,11.520613,13.114494,8.554178,0.400092,10.083241,8.619390,8.109969,7.746245,7.188713,6.636134,5.717462,4.779676
11.581244,12.245504,12.586768,12.224202,12.602903,13.142691,13.587680,13.333307,4.796074,2.349214,5.081215,3.007019,3.112829,4.632660,6.670471,6.875798,7.191920,8.038349,8.438482,9.133866,9.715077,9.532828,10.325361,11.819395,13.886233,15.327650,15.982777,16.525562,17.739574,17.868254,17.736324,17.508411,17.563601,17.435623,16.816534,15.245961,14.498429,14.288239,14.484563,14.470443,14.283477,14.130371,14.190097,13.963742,14.174326,14.747436,15.046922,14.711174,14.390996,14.527552,14.781201,14.703921,14.387319,14.256347,12.713866,11.597782,11.999921,5.871113,2.540316,10.398947,8.510734,8.071881,7.810171,7.183815,6.644920,5.718890,4.763175
11.523209,11.985527,12.129709,11.649875,11.899103,12.432751,12.942951,12.732387,4.634424,2.320606,5.325834,3.998570,4.143255,5.226948,6.610415,6.614138,6.822005,7.590248,8.246030,9.258326,10.091020,9.883266,10.374103,11.585123,13.461197,14.992146,15.649998,16.156897,17.342180,17.445007,17.245253,16.920876,17.029522,16.806515,16.093863,14.581605,13.912735,13.785561,14.072050,14.186620,14.001420,13.844118,13.991279,13.834061,14.088778,14.686732,15.020649,14.687490,14.270198,14.140698,14.626231,14.222973,13.243401,13.193625,12.342216,11.184486,9.933064,2.559155,4.944355,10.696034,8.541718,8.169413,7.953130,7.190001,6.596357,5.669875,4.743121
