4.660293,4.444639,4.455413,4.414832,4.461321,4.4289503,4.393543,4.4000893,4.317361,4.234854,4.182224,4.15084,4.1007056,4.040167,4.005521,3.972767,3.9163046,3.9293087,3.9352543,3.9096797,3.902997,3.888547,3.8648214,3.8805764,3.9451525,3.9327488,3.9282181,3.9195313,3.9014091,3.878098,3.8994727,3.9308262,3.962067,4.0228987,4.0476866,4.0963917,4.150857,4.1963797,4.1884847,4.218831,4.2115235,4.1879153,4.162755,4.108357,4.0590124,4.0343504,4.0151124,3.9442532,3.8499687,3.7870462,3.7517655,3.6523442,3.639545,3.616575,3.555425,3.5258026,3.521685,3.4902153,3.496391,3.4631667,3.4988365,3.4986625,3.420991,3.388351,3.4127593,3.326911,3.3803954
4.536977,4.464446,4.4735804,4.484783,4.453514,4.4409924,4.4228354,4.424988,4.3284473,4.2789965,4.2489605,4.161788,4.139817,4.0964746,4.031662,3.9749424,3.948116,3.9594383,3.9266386,3.972261,3.9367816,3.9478166,3.8831477,3.9002893,3.933378,3.9833817,3.9309921,3.8885138,3.869442,3.9220026,3.9022608,3.9850159,3.979599,4.0147877,4.0931234,4.1132236,4.177228,4.2629676,4.242323,4.26964,4.2585764,4.2163124,4.2059364,4.1305256,4.0918455,4.0783877,3.9925394,3.9335332,3.8949893,3.7885509,3.7233052,3.7008753,3.6691206,3.6024313,3.5764077,3.5777717,3.5312824,3.5082724,3.5265512,3.5320592,3.4717052,3.5090735,3.4888415,3.4501724,3.428318,3.380526,3.296067
4.541662,4.4883394,4.51874,4.5256033,4.4887867,4.4372063,4.452971,4.4390383,4.368783,4.3089747,4.286968,4.22095,4.188348,4.1574087,4.075225,4.04125,3.9787023,3.974363,3.9970841,4.035861,3.9757516,3.9587529,3.9407482,3.955871,3.9619534,4.039213,4.040138,4.0446377,3.9483476,3.9669833,3.915651,3.9598136,3.9790409,4.0199533,4.08729,4.1650524,4.204624,4.3106365,4.3096647,4.293234,4.3171415,4.3064723,4.2417097,4.2131805,4.143553,4.08965,4.0404024,3.9585161,3.915235,3.8324494,3.7550085,3.707943,3.6920693,3.6079392,3.5965867,3.5611444,3.5328212,3.5305128,3.5279183,3.5222857,3.4881907,3.4776633,3.4732966,3.4739277,3.450038,3.4176304,3.4081707
4.594979,4.545591,4.526313,4.535866,4.5355673,4.5131445,4.5149384,4.489811,4.4170523,4.364666,4.2984743,4.242883,4.199074,4.1529355,4.104941,4.096409,3.9959605,4.055242,4.0293956,4.0558367,4.0230927,4.031131,4.0113797,3.9726667,3.9357936,4.0209064,4.0704937,4.0712705,4.0289307,3.998353,3.9526756,3.9723787,4.0281925,4.042094,4.094425,4.1926994,4.2713256,4.35198,4.3713007,4.3833504,4.3882656,4.3386755,4.310054,4.259472,4.186553,4.1320915,4.062119,4.0170727,3.9710977,3.8612149,3.8007772,3.7095923,3.6787128,3.6616926,3.62936,3.5711746,3.56072,3.536644,3.5257049,3.545577,3.5220048,3.532355,3.5143209,3.5138903,3.471981,3.437192,3.5158565
4.629561,4.5934744,4.574156,4.560957,4.5271425,4.5104814,4.5134053,4.496851,4.436062,4.3790574,4.3361955,4.278593,4.254826,4.2475286,4.1527004,4.106095,4.066045,4.025102,4.0442753,4.009144,4.0117207,4.1014113,4.0822163,4.0295134,3.987258,4.0531964,4.0849533,4.049546,4.099839,4.0433664,3.9900393,4.0138464,4.0928965,4.1383944,4.117529,4.1959834,4.2686534,4.387891,4.419598,4.418209,4.430151,4.4218035,4.355676,4.3041315,4.2482643,4.1795464,4.110453,4.045118,3.977911,3.8843064,3.820874,3.754397,3.7228642,3.6667962,3.6273856,3.5799656,3.5803022,3.5444858,3.566434,3.575163,3.510558,3.5047102,3.492548,3.4597964,3.4692638,3.450572,3.5627127
4.594941,4.593931,4.625489,4.603473,4.557613,4.5421968,4.534195,4.5318456,4.5011153,4.448057,4.4074697,4.343609,4.2761097,4.2519073,4.214043,4.184882,4.13086,4.0457263,4.0652246,4.0589733,4.0530624,4.12482,4.1735773,4.0874424,4.0273013,4.118515,4.119921,4.1129675,4.0385017,4.064247,4.0414767,4.0271006,4.11532,4.1248903,4.190377,4.2736316,4.3154674,4.4110637,4.4289865,4.46267,4.4577613,4.4359164,4.405678,4.354544,4.2910337,4.224821,4.1736755,4.111082,4.0299473,3.9550045,3.8841,3.774526,3.7346623,3.6985536,3.6664917,3.6003659,3.5879183,3.553682,3.559073,3.5822392,3.5853562,3.5608878,3.5094218,3.5116117,3.4417384,3.4657588,3.6164436
4.656043,4.6875005,4.608969,4.617247,4.5971413,4.570884,4.545745,4.54935,4.49139,4.4513426,4.4220347,4.357108,4.311233,4.291342,4.2438827,4.234858,4.138865,4.0700827,4.1178427,4.0511413,4.1711044,4.24235,4.3234396,4.2806334,4.1949368,4.2901564,4.19594,4.188416,4.153475,4.06503,4.0005436,3.9605393,4.085708,4.244356,4.1590104,4.314308,4.3375263,4.4079943,4.4344764,4.4586744,4.4667053,4.4412384,4.437805,4.419598,4.3326735,4.261844,4.202155,4.110959,4.019764,3.9762492,3.8697276,3.774028,3.7274425,3.67937,3.667446,3.6178417,3.592411,3.60991,3.5705094,3.5855725,3.5983086,3.574781,3.533842,3.5381613,3.531988,3.6152666,3.7361581
4.6432014,4.653037,4.660203,4.6345434,4.579569,4.5974417,4.584392,4.561397,4.530525,4.4936733,4.4874086,4.4042044,4.368808,4.329774,4.2726154,4.2649584,4.1905923,4.1179543,4.095518,4.1051483,4.1803656,4.3636723,4.897857,4.8920517,4.844058,4.861266,4.432991,4.2847166,4.2128086,4.1080146,4.0637503,4.017216,3.9853206,4.2255716,4.276449,4.253553,4.3839264,4.4484124,4.507963,4.4965496,4.5140133,4.5126324,4.4499836,4.422467,4.377993,4.297799,4.231209,4.1479716,4.0833516,3.9950414,3.9134085,3.8242931,3.7516801,3.6986222,3.6766887,3.6360645,3.6369388,3.6038303,3.593787,3.637178,3.6209593,3.6255064,3.6083145,3.5722015,3.5478168,3.6514819,3.8926
4.700865,4.6354675,4.6558676,4.6256533,4.6067805,4.629616,4.625513,4.573273,4.5630875,4.547966,4.5148597,4.462726,4.3989487,4.378761,4.3270736,4.2937636,4.204135,4.1709585,4.149548,4.1245246,4.2350583,4.4764514,5.0201187,5.4096212,6.037208,6.4314156,5.605797,4.861066,4.5467005,4.132608,4.117111,4.0972857,4.0811744,4.2436876,4.288476,4.3292356,4.314498,4.4263616,4.5130196,4.558112,4.5696263,4.5444064,4.4939857,4.4527082,4.4092746,4.3523426,4.2806835,4.2108464,4.1327543,4.0511036,3.9210958,3.8122878,3.7863696,3.7356133,3.7150116,3.696732,3.610792,3.6293247,3.625507,3.6778717,3.6874156,3.7000377,3.6451023,3.7048283,3.7516975,3.917893,4.204857
4.7257953,4.6959076,4.6447325,4.6482697,4.623618,4.614764,4.6082735,4.5808887,4.5796027,4.5618773,4.5360923,4.4977684,4.438754,4.3948927,4.349247,4.316226,4.2641,4.175932,4.1719875,4.1892176,4.23198,4.2882357,4.601285,5.23429,6.303026,7.346846,6.476703,5.452466,4.7493324,4.219803,4.160419,4.161706,4.1867685,4.2488546,4.333343,4.3331327,4.4138727,4.48643,4.537266,4.5998487,4.582341,4.567774,4.5567617,4.5226817,4.477334,4.409904,4.3320446,4.2535443,4.1785564,4.0887566,3.9978747,3.8901381,3.805046,3.7813265,3.740477,3.693456,3.680725,3.6599646,3.6504943,3.696472,3.703487,3.7094595,3.717679,3.7336135,3.7904046,3.909824,4.262014
4.721872,4.7332177,4.721682,4.688909,4.658285,4.645798,4.6272845,4.600302,4.595046,4.58496,4.605603,4.558655,4.5127335,4.4856844,4.4344373,4.3869724,4.347575,4.2834387,4.2032843,4.213733,4.2306404,4.3038454,4.3348236,4.506773,5.186019,6.534445,5.5837126,5.3396378,4.833822,4.2855215,4.2238398,4.203286,4.16231,4.304474,4.334976,4.405246,4.444716,4.530101,4.5602865,4.619152,4.6490993,4.6523533,4.596173,4.550846,4.5270596,4.469283,4.395598,4.325439,4.2217307,4.1254554,4.0345917,3.9303946,3.8508327,3.805976,3.7651033,3.6959069,3.6861486,3.6630807,3.6274304,3.6535013,3.6926415,3.7306185,3.7486513,3.7501385,3.810968,3.927088,4.2145834
4.7861633,4.746428,4.7289004,4.6989737,4.6846476,4.674511,4.6618094,4.620242,4.633074,4.599115,4.6185694,4.5979967,4.552038,4.5190897,4.473287,4.432774,4.348897,4.225492,4.2454615,4.2445993,4.2855625,4.2822347,4.290996,4.3045845,4.3299913,4.4929047,4.4684463,4.5321035,4.4123755,4.298801,4.249216,4.257177,4.1927156,4.3443947,4.389071,4.41065,4.493581,4.5435414,4.5980854,4.6509876,4.687242,4.644065,4.6436386,4.5996065,4.5437937,4.5026026,4.409472,4.3258276,4.2247305,4.1167006,4.025381,3.936944,3.8665297,3.804771,3.7403278,3.7012584,3.678439,3.6787865,3.6609454,3.6626058,3.655968,3.6819386,3.694721,3.723723,3.7451167,3.811967,4.1153603
4.811856,4.77526,4.772005,4.720914,4.7005754,4.6637087,4.703417,4.6351576,4.6494713,4.634761,4.653425,4.626569,4.609683,4.534381,4.511923,4.4851127,4.41705,4.340521,4.318012,4.274451,4.3427153,4.385419,4.378517,4.435792,4.4192104,4.471748,4.529214,4.501544,4.4431477,4.430914,4.401872,4.3105025,4.2699413,4.402099,4.456283,4.4514723,4.570318,4.588808,4.695299,4.731632,4.736225,4.7454233,4.6919584,4.675038,4.631483,4.527937,4.4713874,4.365199,4.2518973,4.171981,4.0823855,3.9654365,3.87882,3.853726,3.7885306,3.764723,3.753079,3.7005136,3.6736808,3.6442485,3.6678963,3.6869118,3.6536207,3.6705554,3.674384,3.6737692,4.064364
4.829074,4.806356,4.814266,4.758072,4.6962395,4.7111893,4.703677,4.6150846,4.6882834,4.631751,4.641555,4.657963,4.629679,4.644095,4.5674305,4.5438237,4.481717,4.412455,4.354824,4.354638,4.4007964,4.3923416,4.4639606,4.482648,4.5205927,4.5841923,4.6057763,4.56933,4.5614877,4.5235972,4.415371,4.372669,4.307852,4.6120114,4.600913,4.6108904,4.6146517,4.749709,4.712735,4.791336,4.7687206,4.781,4.702833,4.653879,4.6687946,4.610341,4.509695,4.4443893,4.3240337,4.214589,4.1005273,4.014217,3.9696615,3.8926818,3.8313675,3.796807,3.7262268,3.7123868,3.7046316,3.6786919,3.6598225,3.666963,3.6275654,3.6596866,3.6923847,3.7754302,4.043719
4.8842897,4.850868,4.798936,4.7945576,4.7479143,4.734835,4.729513,4.6887655,4.644835,4.6793356,4.6752934,4.6070304,4.6376595,4.6034584,4.579091,4.511999,4.5702467,4.500763,4.3615055,4.35758,4.5457864,4.564805,4.6081333,4.660366,4.7225914,4.7289495,4.7886276,4.7369404,4.7298856,4.62599,4.6220207,4.5732784,4.6017966,4.631673,4.643285,4.625799,4.5344505,4.684307,4.837624,4.8059077,4.8073964,4.8086057,4.783087,4.7466545,4.7075477,4.639518,4.569236,4.4840193,4.371918,4.266919,4.1679697,4.043085,3.9671721,3.9314263,3.8654926,3.8119469,3.7761962,3.7339547,3.704362,3.6934505,3.6545565,3.638021,3.6398158,3.6286683,3.6643891,3.8000605,4.04401
4.885933,4.875116,4.8231792,4.8104944,4.7502394,4.7613974,4.7920866,4.7676954,4.7120953,4.6598473,4.699653,4.684741,4.673042,4.589861,4.6482687,4.635483,4.583734,4.5265536,4.4821196,4.4590693,4.596732,4.6776667,4.731279,4.837192,4.7939324,4.9084463,4.8455515,4.822603,4.8268523,4.72451,4.699144,4.6902556,4.6863313,4.75142,4.7827587,4.79505,4.7581387,4.8212967,4.7885704,4.9294796,5.0060744,4.9442906,4.8472805,4.831661,4.785534,4.667264,4.6220856,4.5331926,4.4006367,4.315013,4.226721,4.102677,4.025353,3.9781003,3.9245574,3.841673,3.8338938,3.7919455,3.7224555,3.7142403,3.689518,3.670121,3.627916,3.5821385,3.579224,3.736237,3.9157202
4.9147005,4.884838,4.887746,4.8479543,4.7926817,4.7886662,4.7912064,4.79933,4.712884,4.6305485,4.6528263,4.621729,4.648722,4.625114,4.5749617,4.586617,4.493227,4.509963,4.4932623,4.5494304,4.7535667,4.85277,4.9461093,4.99069,5.0747204,5.137313,5.057995,4.949595,4.970589,4.959305,4.8860245,4.838231,4.9330416,4.952222,5.012952,5.0611095,5.000461,4.9856815,4.876824,4.8054214,5.0602393,4.9450474,4.9609165,4.9071093,4.869933,4.7626066,4.6970487,4.575452,4.4641037,4.3503184,4.256144,4.1403966,4.064499,3.9912138,3.944808,3.9035797,3.8725781,3.839548,3.7854066,3.7457762,3.6974268,3.6805515,3.627031,3.587901,3.5846357,3.59481,3.7475882
4.948206,4.9225473,4.9201174,4.8669653,4.8388004,4.798177,4.8024836,4.7383356,4.7398176,4.761972,4.7206163,4.731678,4.70124,4.6516304,4.62959,4.6335726,4.6049795,4.5935874,4.6068325,4.6524954,4.81815,4.9471464,5.083154,5.153197,5.287635,5.3694754,5.2346992,5.153395,5.1317196,5.087492,5.0133524,4.975113,5.055438,5.116458,5.1310654,5.2283144,5.1810484,5.0798044,5.003113,4.984513,5.1096087,5.0920362,5.008858,4.943984,4.907696,4.794307,4.7010884,4.623976,4.4934435,4.4226007,4.308768,4.1945276,4.122451,4.085909,4.021692,3.954633,3.9527164,3.8990505,3.8297772,3.8100576,3.7477894,3.7198005,3.6714864,3.6063316,3.60846,3.5389442,3.6571631
4.9598026,4.9662094,4.9645715,4.9219913,4.886472,4.8788776,4.855892,4.775039,4.7219744,4.7224865,4.7593784,4.7707777,4.7893906,4.71891,4.7288685,4.719323,4.7112527,4.7746997,4.76791,4.7966976,4.914883,5.1335087,5.2169285,5.300047,5.5810413,5.8267627,5.6558237,5.401118,5.4018373,5.317678,5.1844006,5.154238,5.17653,5.223488,5.341317,5.3829575,5.449033,5.2344832,5.1651745,5.0753393,5.2753267,5.2543287,5.191309,5.069139,5.03628,4.8953195,4.8232155,4.7308245,4.5908575,4.5102506,4.405917,4.288513,4.205978,4.128642,4.0686636,4.014976,3.9598546,3.9355845,3.8700104,3.8545303,3.809589,3.7581885,3.7045395,3.67041,3.6342614,3.5953887,3.6209192
4.9465485,4.9698935,4.959547,4.948318,4.9108014,4.924959,4.8815956,4.846986,4.760247,4.8178854,4.808058,4.8444905,4.8636875,4.816079,4.772849,4.7972417,4.8068123,4.873127,4.8962345,4.95174,5.1129637,5.283592,5.4651327,5.6525626,6.0098686,6.4436617,5.9785986,5.768572,5.6741347,5.540193,5.4622736,5.39993,5.407986,5.448801,5.4831696,5.650385,5.63849,5.5323925,5.3160467,5.395753,5.3896403,5.3844795,5.1380043,5.187592,5.1007957,5.026203,4.9718533,4.8214617,4.672005,4.590309,4.4262524,4.3636236,4.28702,4.1913795,4.1477613,4.102325,4.0252504,4.0035014,3.9394772,3.8936656,3.8425736,3.7756107,3.751033,3.6885724,3.6321676,3.602162,3.597455
4.9675517,4.9897504,5.003294,4.986823,4.958625,4.96459,4.8982344,4.8751926,4.797488,4.817482,4.7961264,4.8515825,4.8515654,4.8351254,4.8187094,4.809143,4.8540745,4.8671703,4.93854,4.972745,5.1833487,5.520748,5.7313013,5.863824,6.5347047,7.923998,6.736109,6.282279,6.2470684,6.041731,5.7978444,5.7162504,5.6792936,5.6798744,5.718595,5.735414,5.876589,5.7146225,5.4670897,5.468955,5.4599857,5.5292177,5.3444023,5.3458753,5.2665987,5.148358,5.038215,4.8823833,4.773178,4.6444454,4.5663075,4.4221773,4.3634787,4.2791386,4.173994,4.135273,4.101754,4.0403776,3.9789958,3.9486792,3.8713994,3.8413231,3.788967,3.7055647,3.6625538,3.6201596,3.6277936
5.006816,4.9753904,5.0062056,4.9861274,4.9772444,4.96237,4.984226,4.9166594,4.8430123,4.7771444,4.7920046,4.8370337,4.8811336,4.8530765,4.858246,4.8853436,4.920377,4.9681454,5.026621,5.076406,5.3415375,6.2051573,6.50852,6.310029,6.950684,8.87065,8.1941,6.8477306,7.137941,6.997608,6.300986,6.2371607,6.196256,6.1120453,6.063899,6.0450974,6.139956,6.0697446,5.7612433,5.627776,5.7438107,5.6918297,5.6258745,5.5134544,5.375037,5.312317,5.126341,4.878419,4.8794785,4.778141,4.706067,4.5204916,4.403838,4.313819,4.25149,4.1581054,4.1176395,4.0708246,4.010291,3.9853952,3.9362311,3.9155269,3.8386457,3.7551064,3.7198367,3.653623,3.6383147
5.027033,5.037053,5.040044,5.030784,5.0161405,4.9958506,4.9882393,4.982835,4.865155,4.8751097,4.833683,4.883971,4.9000216,4.8880825,4.9058466,4.9166965,4.9426184,5.0444407,5.1578465,5.202072,5.3468285,5.852755,6.848271,7.025832,7.590125,9.325895,9.503202,8.465795,9.409638,8.861196,6.9383974,7.2136,7.229424,7.0963097,6.579544,6.2859874,6.4864597,6.520091,6.0405607,5.8344183,5.885375,5.8929696,5.7005653,5.672401,5.576377,5.512543,5.361356,5.158431,4.885938,4.889867,4.8046455,4.6608562,4.5217443,4.393307,4.274718,4.2483034,4.155519,4.1142836,4.0509987,4.02401,3.9348798,3.9045117,3.866818,3.7826986,3.7224255,3.653544,3.6055038
5.051419,5.0590057,5.0626507,5.053424,5.0504003,5.0297713,5.003431,5.0015616,4.9389296,4.911291,4.890806,4.931465,4.899766,4.9143777,4.9474,4.9572515,5.0298066,5.091255,5.24886,5.413815,5.554186,5.8374677,6.482524,7.3829,8.482966,9.565511,10.5313425,10.649228,10.1421585,9.457509,7.9469156,8.327228,8.988996,8.802767,7.4852886,6.7485833,6.9865694,7.168019,6.457003,6.1428537,6.1426826,6.1083593,5.957134,5.9010415,5.815168,5.7163634,5.61481,5.3959155,5.1937304,4.9585514,4.954652,4.813427,4.6315928,4.484727,4.362238,4.2214413,4.166154,4.127929,4.051415,4.033308,3.988761,3.9396815,3.8800836,3.8208075,3.7734847,3.742337,3.65245
5.050849,5.0487103,5.0688233,5.0541162,5.048811,5.0592895,5.0125036,5.0064936,4.981063,4.976675,4.978329,4.9647303,4.988137,5.015074,4.9986315,5.021169,5.0538125,5.1383505,5.2907095,5.531839,5.687913,6.2493587,6.812232,7.531556,8.015035,8.966489,10.362725,10.610513,10.211025,9.967669,9.451405,8.658109,8.925104,9.641831,8.693688,7.6785955,7.811453,7.9426637,6.8323274,6.5846972,6.4042907,6.443702,6.294792,6.2601414,6.1651363,5.9977207,5.8302116,5.650813,5.484378,5.239416,5.007873,4.993917,4.7644663,4.567691,4.47719,4.333946,4.251238,4.211827,4.117734,4.0631,4.034715,3.975739,3.9252923,3.8604712,3.8007278,3.7640347,3.6974046
5.0700865,5.0614157,5.1050043,5.1007934,5.058102,5.061558,5.0702825,5.0527678,5.0043592,4.965026,4.9905887,5.0314846,5.0348234,4.9893456,5.016379,4.99956,5.0863895,5.091979,5.281844,5.512453,5.6061907,6.1702003,7.0311093,8.369075,9.3976755,10.193825,10.571076,10.473908,10.372728,10.51409,10.609991,10.547923,9.436972,10.270495,8.956207,9.373878,9.658509,8.699539,7.655736,7.311333,6.8802075,6.850293,6.71303,6.7183957,6.565238,6.3756156,6.168036,5.849596,5.6915607,5.5333157,5.245878,5.1631107,4.8445263,4.686058,4.4780855,4.386422,4.327052,4.255922,4.2191563,4.1224365,4.0834475,4.0382376,3.9859214,3.9014122,3.8779666,3.8109426,3.7246838
5.104053,5.0979395,5.0888877,5.111232,5.1340647,5.162054,5.122341,5.0713615,5.0681534,5.0063705,5.021113,5.071044,5.1217365,5.0611305,5.065563,5.030839,5.0499697,5.146511,5.2105737,5.334359,5.609804,6.1709557,7.228589,9.200365,10.733187,10.134005,11.1797,11.02405,10.74449,10.978825,10.9830265,11.007677,11.059567,11.337508,10.779721,13.659814,12.74973,10.164993,9.45795,8.554973,7.688309,7.374943,7.280352,7.3064175,7.150439,6.974408,6.9504185,6.1368256,5.9085903,5.752548,5.4332476,5.357994,5.10246,4.768319,4.5486274,4.4480596,4.415991,4.315832,4.2097855,4.167991,4.141429,4.116558,4.013683,3.941744,3.9158888,3.8409894,3.7785585
