4.660293,4.444639,4.455413,4.414832,4.461321,4.4289503,4.393543,4.4000893,4.317361,4.234854,4.182224,4.15084,4.1007056,4.040167,4.005521,3.972767,3.9163046,3.9293087,3.9352543,3.9096797,3.902997,3.888547,3.8648214,3.8805764,3.9451525,3.9327488,3.9282181,3.9195313,3.9014091,3.878098,3.8994727,3.9308262,3.962067,4.0228987,4.0476866,4.0963917,4.150857,4.1963797,4.1884847,4.218831,4.2115235,4.1879153,4.162755,4.108357,4.0590124,4.0343504,4.0151124,3.9442532,3.8499687,3.7870462,3.7517655,3.6523442,3.639545,3.616575,3.555425,3.5258026,3.521685,3.4902153,3.496391,3.4631667,3.4988365,3.4986625,3.420991,3.388351,3.4127593,3.326911,3.3803954
5.1254373,5.1328797,5.1185994,5.119029,5.1153927,5.1379204,5.1296883,5.142268,5.0852118,5.0791817,5.0852995,5.027028,5.0956473,5.0677953,5.0294414,5.0258245,5.0845647,5.1321774,5.2186346,5.4834623,5.956954,6.1839523,7.418655,9.513929,11.438682,11.256075,11.816697,11.777337,11.522428,10.614288,10.526296,10.573784,10.949673,11.790453,13.353039,18.84023,16.945953,12.270622,10.1767,9.09936,9.268366,8.68019,8.427931,8.557498,7.877033,7.7473702,8.027308,6.4793596,6.1579475,6.044116,5.7889423,5.6193976,5.309469,5.009345,4.697258,4.532077,4.3654313,4.3296347,4.2827444,4.265429,4.169683,4.1314907,4.084813,4.025011,3.939062,3.8685243,3.7987998
5.132787,5.122381,5.114278,5.145695,5.133515,5.183586,5.201036,5.171324,5.208394,5.1642427,5.1859264,5.1513534,5.1296816,5.1069126,5.100547,5.032996,5.048051,5.103436,5.2290764,5.4311256,5.7515793,6.361623,7.7005515,9.96192,11.889937,12.103464,12.250143,12.441488,11.598989,10.330572,10.0453005,10.39678,10.977193,11.35525,14.272546,27.137222,26.930153,14.14615,10.062061,10.441241,11.5260935,10.972018,10.594991,10.311834,8.783212,7.5484805,7.436781,6.74789,6.701231,6.657442,6.239127,5.9503675,5.684106,5.2692165,4.883541,4.6443925,4.565723,4.4637785,4.3680286,4.319765,4.2231627,4.1733494,4.1216393,4.0543394,4.006001,3.9379752,3.8322067
5.1637535,5.131581,5.121012,5.1636925,5.1841826,5.1783595,5.1895094,5.192465,5.2635775,5.253997,5.2505436,5.199046,5.184461,5.1837673,5.1219373,5.121169,5.089405,5.1994853,5.2456245,5.445286,5.8009596,6.486521,7.867276,9.436994,11.388246,11.658423,11.806804,12.397694,11.741906,10.077687,9.982991,10.317031,10.798717,10.714608,10.325994,10.205487,10.025225,9.61636,9.391309,11.352156,12.108802,11.817182,11.499802,10.863894,9.9075575,8.273644,7.888926,7.4009056,7.7461095,8.69207,7.1971154,6.373619,6.042533,5.580331,5.009276,4.7328596,4.6442976,4.52942,4.3966856,4.3642793,4.3074837,4.2212315,4.1442747,4.0808797,4.019802,3.9644296,3.902168
5.167115,5.162304,5.155444,5.149683,5.1798177,5.179037,5.2075334,5.2766337,5.26503,5.2436204,5.266626,5.3151555,5.2534895,5.229912,5.192309,5.187036,5.1726494,5.2158494,5.29879,5.3930516,5.7820196,6.3234787,7.5092864,9.144724,11.208077,11.462729,11.549986,11.98162,12.832128,10.345387,10.170978,10.317389,10.602461,10.539084,9.419442,8.362324,8.050104,7.6674886,8.4927435,10.567823,12.297729,12.291373,12.492478,11.532308,10.638017,9.245526,10.520032,9.619708,9.932211,11.823271,9.186269,7.3624396,6.465215,5.992087,5.254549,4.836951,4.681323,4.5706453,4.531064,4.3886437,4.292609,4.2490506,4.1677113,4.095723,4.06319,3.983684,3.8923244
5.199727,5.1941943,5.1605864,5.162731,5.1715183,5.1856604,5.227225,5.248085,5.274562,5.3075037,5.2905006,5.2892847,5.311091,5.3109994,5.2494736,5.269183,5.2436185,5.2563124,5.29974,5.4915733,5.7906065,6.315427,7.6434927,10.005326,11.258615,11.318146,10.959508,10.847946,11.679672,10.794677,10.437095,10.572484,10.601758,10.102937,8.505485,7.730693,7.62048,7.7658343,8.249726,9.74549,11.950232,11.887506,12.872784,13.295569,12.019906,10.589826,13.799634,12.206219,12.122925,11.056296,10.202537,8.909059,7.1570153,6.5301533,5.555331,4.9736805,4.735216,4.6052074,4.536174,4.4312716,4.4400954,4.312605,4.2143593,4.128294,4.083019,3.9801862,3.9059858
5.2227974,5.2589526,5.214308,5.209051,5.1908045,5.1894855,5.219772,5.267152,5.27639,5.3329725,5.3482037,5.3803334,5.399856,5.3880777,5.366323,5.3792953,5.326109,5.3899155,5.4307823,5.581625,5.980566,6.392233,7.1754103,9.229202,11.328963,11.411826,10.75253,10.546336,10.589274,10.99326,11.052412,11.223028,11.031147,10.029271,8.673032,8.692117,8.546527,8.650819,8.859394,9.5769,10.44845,11.0322,12.407438,14.373902,13.905215,12.246344,12.228034,11.994197,12.351579,10.038676,9.391459,8.824364,8.233051,7.41341,5.988396,5.211756,4.8218527,4.5598183,4.5716705,4.6127977,4.4660816,4.3778987,4.2640195,4.2018595,4.0933332,3.9738913,3.9121354
5.255148,5.2823663,5.23585,5.228484,5.2283483,5.253249,5.2854433,5.330731,5.350071,5.408675,5.4217954,5.429788,5.4730253,5.452758,5.456498,5.4067464,5.4514236,5.432928,5.522137,5.6798544,5.9521627,6.2861605,6.9859023,8.567524,11.0481615,11.632249,11.390847,11.048912,10.871955,10.806668,10.825249,11.421726,11.224014,10.298867,9.587605,9.685109,9.515681,9.516369,9.901883,9.878474,10.646798,11.551451,12.032256,13.434242,13.494767,11.616622,11.049312,11.079707,9.669645,8.916264,9.327584,9.251414,10.764049,8.704564,6.521764,5.4753885,5.005334,4.703844,4.713781,4.63686,4.5004,4.403108,4.3080688,4.229296,4.1204247,4.007889,3.9413757
5.3040466,5.309348,5.275467,5.283572,5.288872,5.3072143,5.3359547,5.3549986,5.3810863,5.441073,5.446081,5.472908,5.5139084,5.5058556,5.5038333,5.480898,5.479229,5.5335827,5.6365623,5.8236656,6.066698,6.42531,6.9549913,7.813679,9.90323,11.758497,12.1722765,12.0589075,12.1251135,11.621713,10.741616,11.167226,11.025605,10.342615,10.161275,10.443402,10.244121,10.138006,10.442089,10.176766,10.637952,11.966944,12.806841,13.61228,12.779368,10.6838045,10.279767,10.537847,9.3571205,9.144853,9.673856,10.270662,12.965211,9.995898,7.104735,5.839305,5.2282267,4.8734827,4.7515674,4.6502943,4.5396223,4.428286,4.3271766,4.245083,4.1477513,4.020633,3.9513001
5.3419504,5.357774,5.3338666,5.313401,5.346608,5.3271556,5.346057,5.4083357,5.404096,5.451731,5.4919925,5.5095844,5.567306,5.5888557,5.5559144,5.5615115,5.516877,5.589163,5.6805973,5.9527726,6.187951,6.555605,7.1071167,7.5840096,9.015384,11.306684,12.830108,12.926288,13.064641,12.201568,10.737012,11.40706,10.943757,9.996831,9.824069,10.175637,10.009247,10.104008,10.526702,10.393844,10.211854,11.661155,13.524467,13.899131,12.606389,11.24679,10.875962,11.134674,10.041047,9.723788,10.224956,10.97629,13.904446,10.727501,7.1841736,5.9071283,5.202387,4.8457756,4.6830664,4.5845704,4.492093,4.422715,4.3667436,4.207331,4.15668,4.0587606,3.9614725
5.4199247,5.4034977,5.385763,5.3743,5.3470435,5.3659487,5.3692117,5.3986945,5.41728,5.4924803,5.5577374,5.584551,5.635331,5.6640787,5.6625223,5.694335,5.6464562,5.658232,5.701765,5.9261103,6.2509995,6.5983906,7.025802,7.6451077,9.714054,12.526542,13.329319,13.612288,13.201417,12.760354,12.187713,11.64198,11.002599,10.234909,10.153096,10.449961,9.805415,9.515577,10.601491,10.600166,9.753724,10.827802,13.342003,13.671133,12.486664,11.834451,11.832157,11.744131,11.230377,10.7794695,10.905866,11.702998,12.449911,10.316829,7.0946207,5.678792,5.1435404,4.7180214,4.5921373,4.4989605,4.5592937,4.4489613,4.368823,4.272149,4.176479,4.0409565,3.9735725
5.435419,5.4617143,5.448391,5.4199696,5.397114,5.413339,5.427771,5.4775543,5.485052,5.528652,5.5972714,5.6324334,5.7191453,5.7460318,5.767144,5.7543726,5.740651,5.796832,5.825598,6.075176,6.4044,6.7508626,7.1473827,7.8230677,9.083314,11.295733,13.406295,13.922796,13.744298,13.095443,12.327593,11.994288,11.224746,10.742478,10.850228,10.833297,10.084964,9.983327,10.47852,10.21634,9.875672,10.811942,13.446039,14.092338,12.869551,12.391529,12.842121,12.964301,12.198417,11.862901,11.381995,11.564094,11.885561,10.685664,7.4732275,5.877225,5.300315,4.844729,4.5082827,4.5128775,4.4963584,4.4989185,4.362897,4.2981844,4.202839,4.090396,3.9978886
5.526828,5.532272,5.4999523,5.465748,5.4575534,5.4687033,5.4761724,5.508275,5.5145063,5.5686636,5.634347,5.655331,5.759021,5.8445277,5.8191967,5.8345623,5.9290857,5.873942,5.967867,6.209562,6.542667,6.866982,7.3426056,8.067504,9.251232,10.541901,12.568181,13.791999,14.3796835,13.666281,13.136422,12.831377,11.3128605,11.133752,11.006577,10.638161,10.255596,10.597686,10.733614,10.607009,10.583873,11.253354,13.349826,14.703537,15.023318,13.8990755,13.576669,13.817323,13.138055,13.022088,13.107585,13.580943,12.864685,11.359285,7.949026,6.2736397,5.554406,5.0168624,4.6309648,4.534148,4.498019,4.482733,4.4162464,4.3383613,4.244691,4.1168413,4.068891
5.569557,5.5493717,5.541599,5.5324326,5.534311,5.5244994,5.542395,5.5501614,5.5792904,5.616269,5.6597157,5.7090464,5.811042,5.8810205,5.8961487,5.928976,6.0261307,6.0088806,6.1108084,6.39145,6.7091265,7.0371075,7.533218,8.246821,9.43751,11.428027,13.052331,13.410075,14.433337,14.427848,13.346125,12.1911545,11.32466,11.19837,11.180215,10.626828,10.757619,10.668159,11.248956,11.724095,11.698524,12.170253,13.357985,14.439324,15.921769,15.775561,13.953877,13.392734,13.079455,12.979032,13.428307,15.1624775,14.234117,12.512552,9.454137,7.21487,6.038931,5.310846,4.7641973,4.662586,4.5784883,4.530702,4.446395,4.3586903,4.2828097,4.1832027,4.0962987
5.6692896,5.644375,5.6202803,5.620835,5.614796,5.5623,5.559307,5.572917,5.547838,5.6114707,5.645462,5.6951494,5.840913,5.941074,5.9637337,6.068526,6.1268845,6.1839905,6.28303,6.571071,6.92238,7.311051,7.8166156,8.438679,9.691136,12.04572,14.566697,14.442138,14.56706,15.133149,13.315081,11.899632,11.487782,11.329099,11.295081,10.871053,10.857423,10.954093,11.544564,12.212287,12.567505,13.099282,13.811337,14.539132,12.942349,11.641978,10.376462,11.445558,12.468265,12.472541,12.500608,15.101746,22.373611,18.925644,16.760374,9.620483,6.711846,5.603739,4.9405107,4.757146,4.687066,4.564725,4.4631577,4.347736,4.279193,4.2130527,4.160551
5.7712097,5.727735,5.7071133,5.659955,5.622016,5.618687,5.602917,5.614068,5.6058235,5.663146,5.722644,5.7469025,5.867552,5.9591103,6.0587726,6.1097527,6.2400618,6.2489796,6.450733,6.6866026,7.053728,7.4290237,7.928271,8.583101,9.610166,11.488278,13.671994,13.99685,14.4076605,14.643987,13.605613,12.357016,12.130595,11.885934,11.965258,11.720989,11.246022,11.590354,11.875182,12.621957,13.680201,13.882201,15.008292,15.984132,12.948202,11.438188,10.94403,11.162022,11.442475,11.177368,10.959939,14.442864,49.640266,38.844498,24.736801,10.544728,6.7563868,5.661119,5.05665,4.8522854,4.704763,4.6209326,4.486425,4.41457,4.3286915,4.208042,4.1375623
5.858363,5.85044,5.784613,5.7299495,5.688453,5.6799235,5.678193,5.675894,5.669467,5.718817,5.787837,5.8306694,5.9446077,5.9882493,6.0632515,6.201485,6.3302336,6.416985,6.5456643,6.9078107,7.2645836,7.655154,8.163774,8.84432,10.0068865,12.044129,13.863561,14.296858,14.766103,14.936908,14.405,13.575047,13.372649,12.788709,13.211776,12.950147,12.431287,11.933913,12.096835,12.921041,14.418936,15.044748,17.911152,17.902958,13.544021,12.686393,12.483418,11.899552,10.564693,9.926087,9.235302,8.601714,11.70651,9.609743,8.248307,6.6249256,5.6905155,5.177174,4.8170147,4.6199923,4.585519,4.525811,4.44677,4.3591294,4.260989,4.1667776,4.120061
5.951725,5.930416,5.8994546,5.857337,5.822007,5.80653,5.787325,5.788683,5.7889,5.856276,5.8783894,5.8963947,5.99951,6.0690393,6.1236286,6.290287,6.4508176,6.563563,6.6878176,7.0001917,7.354441,7.7636213,8.283017,8.940915,10.458261,13.329392,13.723615,14.276218,14.716059,14.795796,14.780426,14.151016,13.695791,13.153848,13.333817,13.349317,13.576435,13.011891,12.717965,13.134908,13.414388,13.878232,14.730748,13.464077,12.660566,12.417909,12.125922,11.365725,10.336341,9.622029,9.116882,8.197029,7.701608,6.294566,5.8045387,5.502754,5.2140374,4.901136,4.639715,4.5606165,4.5086317,4.443781,4.3799562,4.3207064,4.2480664,4.1304455,4.0644894
6.029336,6.027441,5.9851427,5.9714885,5.9349575,5.8799677,5.8648114,5.845811,5.8394113,5.8399515,5.899107,5.952425,6.0513554,6.0981264,6.2068353,6.3566446,6.5862117,6.7808304,6.9500413,7.250822,7.5541067,7.939408,8.439663,9.137456,10.579151,13.33471,13.676068,14.233288,14.741282,14.824906,14.605215,14.38189,14.45709,15.119086,14.076724,14.12538,13.86429,13.184846,12.976102,13.018313,13.205853,13.376285,13.549563,12.626002,12.179431,12.108531,11.686172,11.103602,10.276063,9.857963,9.388099,8.40355,7.4298234,6.0905895,5.5423365,5.250905,5.0392995,4.815733,4.584264,4.529112,4.4346375,4.382522,4.317979,4.252545,4.18042,4.1060534,4.0154076
6.12221,6.098662,6.0652246,6.0449524,6.0108876,5.9326315,5.8890862,5.8610716,5.8320856,5.8449955,5.887155,5.958645,6.0602527,6.0646973,6.2980223,6.476255,6.6936016,7.010495,7.2906466,7.55316,7.8704486,8.2645,8.846979,9.720431,11.065468,13.750091,13.82006,14.271043,14.474312,14.892163,14.781035,14.667417,15.554291,16.624088,14.2109785,14.065343,13.901973,13.455939,13.21749,13.189941,13.160409,12.993669,12.989164,12.49744,11.989339,11.760949,11.452311,10.99963,10.653461,10.125621,9.501395,8.570126,7.4318023,6.209776,5.6251545,5.30788,4.9726095,4.7508564,4.556243,4.442585,4.363753,4.3706355,4.32493,4.2226815,4.160228,4.0448074,3.9576955
6.242963,6.211723,6.192842,6.1274023,6.047948,6.002922,5.9405355,5.892353,5.8514137,5.829916,5.858797,5.9200516,5.9760656,6.173139,6.275811,6.3556395,6.605323,7.121624,7.387336,7.730943,8.033018,8.452775,9.315427,10.413888,11.598929,13.835071,14.386794,14.453075,14.570914,15.031114,15.698421,15.946009,15.86185,14.967913,13.534931,13.901947,13.773965,13.274168,12.896609,12.901188,12.9447975,13.1697855,12.863682,12.346363,11.784082,11.531583,11.384844,11.047343,10.777262,10.156398,9.43747,8.315476,7.245962,6.2846036,5.617202,5.257168,4.946781,4.5968814,4.497741,4.4289,4.334304,4.3273063,4.2761426,4.257642,4.163207,4.03948,3.9220803
6.2960343,6.2968225,6.2304344,6.180044,6.097767,6.0339413,5.9749904,5.887743,5.8676386,5.848221,5.8249416,5.9301805,5.99895,6.2134376,6.303851,6.4006824,6.666026,7.172129,7.515191,7.8830705,8.2077055,8.624051,9.416816,10.909619,13.267863,15.063776,15.437217,15.166244,14.878933,14.879057,15.392139,16.253727,16.532715,15.396992,14.525788,13.9344225,13.553302,12.7624655,12.265742,12.513438,12.576472,12.724036,12.660985,12.11078,11.746961,11.485572,11.421966,10.927938,10.644256,9.929723,9.137534,7.958089,7.116577,6.1708775,5.4609814,5.07239,4.7703958,4.5246563,4.4656744,4.338548,4.2976093,4.2750726,4.227441,4.173653,4.0825787,3.9851165,3.908964
6.3673744,6.3469353,6.304063,6.268057,6.216117,6.138095,6.0606947,5.995251,5.947768,5.8988924,5.8997793,5.984289,6.102463,6.199601,6.340042,6.5440607,6.84365,7.2362895,7.61045,8.014266,8.445289,8.816207,9.582338,10.734778,12.774619,15.189223,16.290993,15.72514,15.286542,14.942915,15.481257,16.6414,17.47444,16.657574,17.173996,14.205066,13.67809,13.057267,12.556934,12.66767,12.619209,12.491623,11.984714,12.162606,11.839863,11.386157,11.338662,9.551942,9.7386265,9.090322,8.494587,7.645292,6.8937635,5.873935,5.189687,4.8295236,4.5728283,4.3548136,4.320094,4.305788,4.253069,4.226115,4.1939726,4.164028,4.0555687,3.931468,3.8702066
6.4123693,6.3891215,6.3183117,6.297558,6.242625,6.17537,6.138829,6.081932,6.0512953,5.9947853,5.9764843,6.07752,6.115289,6.2585077,6.4196777,6.656366,6.922797,7.307424,7.7341166,8.167834,8.753276,9.351731,10.358163,11.753035,13.9704,15.292977,16.918383,16.96486,15.847999,15.623103,16.293509,16.942795,16.671803,16.464977,16.315434,14.835965,14.25125,13.6749,13.231769,13.007989,12.078647,11.1732,10.883498,11.465495,11.561669,11.221613,10.70442,9.300451,9.4220915,8.54264,7.8708577,7.290305,6.6770954,5.453148,4.8722796,4.6337404,4.4698133,4.3045073,4.3152895,4.1673546,4.2310295,4.209231,4.145401,4.0920978,4.033651,3.9305916,3.8555586
6.4593816,6.431548,6.379786,6.3175035,6.298715,6.213434,6.169998,6.168944,6.1216993,6.080579,6.100937,6.2001357,6.2744026,6.413382,6.589575,6.7223525,6.9518337,7.4024944,7.816694,8.454455,9.28319,10.50636,11.826981,13.596293,16.033459,18.031378,22.31025,23.285492,17.037006,17.176172,18.293978,17.756302,16.534615,16.413658,16.254133,15.309425,14.526564,14.162272,13.664639,12.956141,11.506502,10.67579,10.521464,10.765756,11.18945,11.702699,10.974671,10.159075,9.472562,8.284724,7.454033,6.8799357,6.3122754,5.3366094,4.8341637,4.6238213,4.4450665,4.3020163,4.211691,4.2082715,4.1683674,4.163371,4.1004877,4.0814376,3.996059,3.887504,3.817909
6.4906282,6.4444985,6.3980627,6.359561,6.3020325,6.22398,6.1957827,6.1478815,6.1275425,6.1556883,6.179389,6.3074956,6.428161,6.5810404,6.7123365,6.8018265,7.111739,7.588763,8.08244,8.603179,9.226671,10.0755415,11.269195,13.375334,17.709969,25.362064,34.779182,23.140692,16.634626,16.329218,17.209885,16.771837,16.206015,16.450012,16.229393,15.556735,15.181045,14.847623,14.083167,12.988841,11.4067335,10.973688,10.70969,11.097014,10.969585,11.706744,10.493898,9.541637,9.007777,8.288192,7.2739325,6.5664325,6.0583506,5.205109,4.7787533,4.570889,4.402138,4.176764,4.2239366,4.133659,4.093852,4.1355066,4.0820765,4.0596375,3.9668384,3.865004,3.8123446
6.488084,6.4396996,6.3738356,6.3499994,6.294159,6.2296734,6.199937,6.166155,6.2076163,6.2354817,6.250806,6.374156,6.456667,6.6170826,6.7584195,6.8193665,7.1886597,7.721793,8.133727,8.574109,9.164113,9.726115,10.773007,12.773393,15.154225,19.41644,21.172073,17.743288,16.314297,16.227003,17.78775,16.858479,16.570744,16.63469,16.440155,15.783061,15.637322,15.331592,15.424326,13.716919,12.720565,12.340425,12.2921095,11.223786,10.988318,10.621897,9.445161,8.749124,8.232806,7.910331,7.150405,6.404544,5.8103123,5.063193,4.6744776,4.5207434,4.3468947,4.14139,4.136957,4.1025887,4.0917377,4.063096,4.026822,4.0022244,3.932884,3.8588881,3.8071058
6.5041733,6.415748,6.357792,6.2926893,6.256238,6.2197514,6.200239,6.235547,6.248539,6.288453,6.375387,6.488994,6.613079,6.7294884,6.791489,6.954147,7.288791,7.7341375,8.093496,8.485742,8.80664,9.279271,9.968188,10.809718,12.350315,13.3704815,13.513471,15.641175,16.478247,16.86142,18.567724,17.16199,17.153034,16.833893,16.62971,16.097195,15.440932,15.138714,14.666415,13.980287,13.763539,13.805854,15.313232,11.82987,10.496743,10.529115,8.825801,8.00462,7.5811653,7.3555164,6.664974,5.98989,5.568847,4.8304777,4.477493,4.3778234,4.202401,4.115673,4.0930843,4.0448728,4.0780325,4.0504646,4.002057,3.9916878,3.905762,3.7902122,3.7588139
