4.660293,4.444639,4.455413,4.414832,4.461321,4.4289503,4.393543,4.4000893,4.317361,4.234854,4.182224,4.15084,4.1007056,4.040167,4.005521,3.972767,3.9163046,3.9293087,3.9352543,3.9096797,3.902997,3.888547,3.8648214,3.8805764,3.9451525,3.9327488,3.9282181,3.9195313,3.9014091,3.878098,3.8994727,3.9308262,3.962067,4.0228987,4.0476866,4.0963917,4.150857,4.1963797,4.1884847,4.218831,4.2115235,4.1879153,4.162755,4.108357,4.0590124,4.0343504,4.0151124,3.9442532,3.8499687,3.7870462,3.7517655,3.6523442,3.639545,3.616575,3.555425,3.5258026,3.521685,3.4902153,3.496391,3.4631667,3.4988365,3.4986625,3.420991,3.388351,3.4127593,3.326911,3.3803954
6.5226727,6.4173956,6.3698764,6.2827387,6.228255,6.2104063,6.204011,6.2208595,6.2705913,6.306457,6.398674,6.487887,6.505967,6.7214165,6.7071347,6.749378,7.159914,7.583376,7.934426,8.268903,8.677857,9.070819,9.60922,10.17145,10.893697,11.5658045,13.044013,15.035943,16.267042,16.593578,17.52107,16.451603,16.561192,16.938011,17.137459,16.52378,15.278783,14.102034,12.952015,12.501709,13.231698,14.271724,12.900077,11.674428,10.170458,9.097637,8.004487,7.448763,7.151562,6.829727,6.2661195,5.745812,5.345221,4.684699,4.395145,4.257057,4.1464367,4.0412426,4.0641556,4.0624576,4.0314302,4.0092783,3.9645898,3.9510953,3.9133465,3.79676,3.7267232
6.524688,6.448389,6.371952,6.288083,6.236778,6.2199783,6.2465763,6.269307,6.301386,6.351849,6.404129,6.5094705,6.572146,6.6730275,6.645896,6.691988,7.029782,7.5166655,7.8568845,8.275525,8.738139,9.286268,9.836562,10.325887,10.953523,11.758086,13.559046,15.068509,16.26542,18.026411,17.899147,16.338177,16.225595,16.925339,17.063417,16.1594,14.902834,13.2212,12.063149,11.139575,11.563937,13.001527,13.391332,11.792672,9.753114,8.723869,7.881963,7.375401,7.1466603,6.7536206,6.1230593,5.803776,5.0123467,4.546468,4.3452,4.2552447,4.1232743,4.0645313,4.0861726,4.0507793,4.0097065,3.9964192,3.977209,3.9472766,3.8540306,3.7847831,3.7586827
6.538788,6.494422,6.416502,6.3341293,6.2770014,6.226742,6.213737,6.243132,6.265465,6.3299236,6.4087024,6.5185895,6.5307517,6.6187344,6.582361,6.603018,6.8539057,7.1242,7.569635,7.9996347,8.495725,9.135976,9.6270685,10.052522,10.58408,11.4201,12.803667,15.275251,16.76435,18.18227,18.180317,16.0603,15.626311,16.8553,16.95999,16.00851,14.910117,13.28434,12.119235,10.781161,10.585448,9.729073,9.69674,9.404098,8.886369,8.450128,7.8307304,7.465283,7.158342,7.1963215,6.3522787,5.7473183,4.8527994,4.4682245,4.2957954,4.1543517,4.1521387,4.1313963,4.1041336,4.060371,4.0215745,3.9881935,3.991565,3.9245405,3.8819427,3.7584472,3.7524085
6.533738,6.4625587,6.3952036,6.3071947,6.2063885,6.2219815,6.2222757,6.185443,6.265936,6.3363657,6.352479,6.4356585,6.4876595,6.524851,6.561601,6.500649,6.717528,6.948938,7.231371,7.743546,8.400537,9.102639,9.713898,10.235005,11.003114,12.437856,15.654647,17.158253,16.001694,16.13403,16.549248,15.677492,15.438283,15.421231,15.495002,14.900478,14.225789,13.857944,14.693142,11.117948,10.304995,9.098719,8.566445,8.32187,8.131957,7.9818983,7.670112,7.2374015,6.905427,6.590806,6.432209,5.3550487,4.7521677,4.511991,4.3592424,4.152036,4.114814,4.1180563,4.067395,4.0566673,4.035984,3.9858222,3.9745378,3.902733,3.8501937,3.7725015,3.697953
6.567094,6.435435,6.3593645,6.27916,6.2137084,6.133933,6.1752787,6.1617026,6.1747437,6.157961,6.2609653,6.291026,6.3707876,6.3894033,6.4110093,6.4760866,6.7240434,6.9319487,7.178415,7.5695853,8.310399,9.08636,9.787719,10.639636,12.073582,15.088636,20.254726,18.321024,17.881384,16.75163,17.012596,15.807183,14.828784,14.232804,13.917199,13.309431,12.723211,12.4828,12.830251,11.504742,10.303558,9.088258,8.452397,8.047448,7.5966015,7.2940803,7.279353,6.919693,6.511348,6.736599,7.5756917,5.357289,4.608565,4.401461,4.2235174,4.187282,4.155399,4.114217,4.0709367,4.053218,4.0126753,3.965514,3.9658742,3.8681948,3.7853448,3.7269077,3.6537635
6.544571,6.45135,6.347849,6.2979803,6.1522675,6.1560135,6.081521,6.1348786,6.1483936,6.1573544,6.193553,6.2541504,6.296767,6.3733406,6.3859673,6.4434004,6.6795435,6.9616575,7.2109594,7.5622687,8.274095,9.01677,9.654195,10.5959015,11.947478,14.091619,17.090538,17.68668,17.622929,17.058655,17.108063,15.595693,13.736681,13.220107,13.044707,12.856376,12.142395,11.719494,12.091153,11.933874,10.522218,9.7403965,8.526213,8.116594,7.5465107,7.046394,7.143589,6.9652576,6.7242036,9.131677,6.1151185,4.9842577,4.602249,4.4264417,4.24861,4.260274,4.2239504,4.1397657,4.0967984,4.0654135,4.04639,3.976845,3.9412787,3.8497245,3.7957556,3.720474,3.5999696
6.4680824,6.3883457,6.299825,6.243996,6.218688,6.0881963,5.9055386,5.9870734,6.0639915,6.055697,6.0848856,6.168641,6.159023,6.2668533,6.46157,6.5588217,6.769373,7.005101,7.2187724,7.638932,8.192836,8.814326,9.422412,10.624326,12.084445,13.612985,15.419868,15.795378,15.399075,15.619176,16.841242,14.43955,13.135098,12.68039,12.594951,12.223996,11.349393,10.9882765,11.215437,11.291684,10.329656,9.218272,8.255665,7.6590204,7.5505733,7.3282495,7.5155315,7.0649977,6.6203327,6.4248285,5.208939,4.808901,4.5655284,4.3343887,4.269061,4.2404013,4.194398,4.205717,4.101473,4.070898,4.0312014,4.0031195,3.9365456,3.8431475,3.764722,3.7296727,3.6667528
6.4836254,6.4004564,6.2974935,6.2554817,6.1718693,6.121341,6.0100727,6.017443,6.0649366,6.033495,6.085242,6.146161,6.203159,6.2919087,6.4077606,6.5612154,6.639862,6.904043,7.165156,7.5756235,8.066823,8.654903,9.508886,10.498628,11.404279,12.621063,13.693303,15.019025,13.389393,14.179624,14.963762,12.821447,12.155734,12.050459,11.980938,11.652947,11.191796,11.219413,10.942641,10.183685,9.556165,8.538513,7.78795,7.185756,7.1135373,7.041868,7.169402,7.131386,6.402736,5.2754846,4.878427,4.6559777,4.4376373,4.187546,4.2875643,4.230844,4.2298317,4.1011424,4.126351,4.026823,3.9907265,3.9769614,3.885989,3.76908,3.7726026,3.720132,3.6329687
6.4744167,6.385272,6.3391867,6.218758,6.214139,6.1036587,6.0976973,6.105108,6.1016116,6.0900164,6.0799236,6.17164,6.1934857,6.228334,6.2700663,6.4526234,6.5943503,6.8672686,7.1634817,7.5382996,7.9722867,8.385776,9.103349,9.367076,10.171613,10.638051,11.950103,13.21152,13.065818,14.425347,14.231282,12.489172,11.606972,11.365895,11.275297,11.130442,10.792062,10.391191,10.302257,9.936557,9.354287,8.516063,7.854361,7.4337325,6.8356943,6.636475,6.604781,8.018464,5.837884,5.0572686,4.8168483,4.6488695,4.413286,4.3095474,4.291841,4.2872562,4.1448116,4.117404,4.1020865,4.0404425,3.98622,3.9348907,3.8904972,3.8134155,3.8008323,3.696252,3.6502342
6.4950476,6.4173594,6.383377,6.321886,6.2471433,6.161471,6.138152,6.1206083,6.086301,6.008405,6.073753,6.1350718,6.0777655,6.070091,6.162141,6.3147726,6.589399,6.7524214,7.0974793,7.378378,7.7034054,7.8952093,8.142216,8.6301775,9.036462,9.531655,11.025369,12.55474,12.75693,13.358319,13.58577,12.536404,11.151303,10.686428,11.146886,11.232061,11.857379,10.187329,9.74232,9.590132,8.977884,8.430674,7.6127663,7.4367743,7.048524,6.6798444,6.1694098,5.494358,4.9931946,4.8081875,4.611916,4.466036,4.320632,4.2964835,4.244394,4.213064,4.198094,4.1170645,4.0840883,4.0340915,4.0120883,3.973792,3.9178169,3.8549342,3.821362,3.7026644,3.6647196
6.5261693,6.483486,6.4346714,6.4274693,6.3505545,6.209215,6.1328526,6.1352267,6.0137167,5.983071,5.9997387,5.956953,6.108304,6.139902,6.2409506,6.133803,6.4315186,6.798969,6.8319063,7.0145307,7.2110806,7.3942194,7.782386,8.156566,8.403358,8.800942,9.81752,11.273887,11.984714,12.375953,12.635169,12.381835,11.496851,10.267966,10.136289,10.478237,10.885289,10.125104,9.701667,9.123775,8.429972,8.226282,7.7698755,7.491115,6.978117,6.4325504,5.5037403,5.012492,4.8007708,4.715958,4.5471535,4.288142,4.3937483,4.313577,4.2703896,4.2084146,4.231532,4.137052,4.0846267,4.0472517,4.027666,3.9823198,3.9140363,3.8871422,3.8196821,3.7530994,3.6964197
6.6172514,6.566698,6.5629187,6.5162954,6.35784,6.3505206,6.078521,6.092351,6.0032616,5.9730735,5.9374504,6.0079417,6.1293826,6.2411447,6.396823,6.5148344,6.580911,6.5443854,6.84441,6.8402348,6.933217,7.147084,7.44153,7.7685547,7.930519,8.213178,8.587586,9.567386,11.201694,11.934556,12.332717,12.298062,11.7247715,10.455677,9.658601,9.8701105,10.254147,10.068832,10.012138,9.333881,8.627743,8.285166,7.9463105,7.650528,6.969816,6.3323836,5.361251,5.022288,4.8066235,4.652879,4.4532757,4.4264793,4.351221,4.319481,4.264304,4.202547,4.1561003,4.081869,4.057081,4.025923,3.995892,3.9576285,3.9238236,3.8814847,3.7928138,3.7443905,3.723513
6.7047844,6.6685085,6.649207,6.5795503,6.5284553,6.3833094,6.316251,6.1953483,6.126338,6.099326,6.132392,6.182994,6.3752356,6.395224,6.2989416,6.488781,6.669592,6.761119,6.901287,6.806241,6.8736053,6.9135795,7.185604,7.426153,7.5511813,7.756635,8.128709,8.702064,9.959267,11.241458,11.589672,11.860538,11.240727,10.304593,9.483045,9.605423,9.95104,9.837165,9.911611,9.530225,8.738778,8.142287,7.5719867,7.256151,6.7467117,5.7392235,5.2783384,5.0522466,4.8052096,4.540804,4.4956965,4.436897,4.4045887,4.231607,4.291687,4.167332,4.1547866,4.0815125,4.099888,4.0372877,4.028788,3.973662,3.92873,3.886516,3.8400865,3.7224672,3.693378
6.7392044,6.731512,6.665187,6.691761,6.599683,6.557651,6.406307,6.306677,6.325571,6.260847,6.3273926,6.338831,6.4039927,6.4005136,6.4089384,6.4696217,6.6524906,6.766387,6.7705073,6.734945,6.798105,6.829587,6.9193068,7.080594,7.274197,7.322793,7.784175,8.071948,8.825099,10.214671,11.100126,11.26893,11.00244,10.324208,9.736939,9.564353,9.572868,9.440744,9.383506,9.22335,8.583553,8.171801,7.4041567,6.820098,6.6568165,5.6256123,5.2335024,4.981599,4.781375,4.532364,4.492183,4.40331,4.349869,4.3324347,4.2275267,4.16707,4.1006804,4.098971,4.0499563,4.0334854,4.0164986,3.9695175,3.918619,3.8793304,3.8306732,3.7165449,3.7194383
6.8366914,6.8505573,6.809668,6.754616,6.7188954,6.586979,6.544617,6.4666824,6.4006147,6.3945103,6.378718,6.368637,6.415222,6.389328,6.409341,6.4960146,6.587091,6.644686,6.668721,6.638632,6.657515,6.776186,6.8764234,6.9505224,7.156909,7.1945515,7.3664455,7.578794,7.8890934,8.394908,9.448955,10.304135,10.443781,10.489814,10.239639,9.885856,9.456832,8.820662,8.557979,8.421006,8.423221,7.9809017,7.2853274,6.5595875,5.821166,5.364182,5.108384,4.921879,4.6667705,4.5541744,4.4872484,4.437495,4.378545,4.32805,4.2314076,4.18362,4.1590366,4.126111,4.083304,4.04558,3.991045,3.9518719,3.916535,3.8666046,3.8114543,3.7307365,3.7037797
6.9444017,6.898403,6.854528,6.7856784,6.740713,6.7222104,6.6077514,6.493242,6.412115,6.417053,6.343065,6.303234,6.397378,6.4137945,6.495943,6.4782653,6.576024,6.5835013,6.523714,6.546426,6.606687,6.6630692,6.7411056,6.878253,6.9043703,6.959323,6.9162793,7.1149163,7.1499443,7.430136,7.711352,8.148979,8.313772,8.651662,8.946749,9.086172,8.670046,8.083419,7.784872,7.43698,7.300726,7.2166767,6.922509,6.438757,5.715899,5.3851137,5.106754,4.851589,4.7341776,4.6216726,4.5319014,4.501004,4.4401884,4.361564,4.2869577,4.1865253,4.147288,4.0994415,4.0794163,4.0704613,4.027216,3.9967892,3.9279814,3.899988,3.8040776,3.7159655,3.646758
7.020247,6.9956894,6.975751,6.959331,6.90331,6.7532845,6.6749315,6.5889173,6.5139666,6.378537,6.348301,6.318674,6.336934,6.3500557,6.4613805,6.4939337,6.494698,6.469395,6.509775,6.5325117,6.5429363,6.6556864,6.650779,6.731129,6.8759036,6.7951155,6.895673,6.8594823,6.85995,6.998609,7.078347,7.3338203,7.4179506,7.557452,7.5990067,7.874073,8.172023,7.866843,7.527378,7.197666,6.8445363,6.46565,6.4239893,5.862207,5.492047,5.2763166,5.032489,4.7517056,4.715599,4.6562614,4.559402,4.4774237,4.423895,4.350362,4.286234,4.1939087,4.1802435,4.150244,4.102148,4.071623,4.013127,3.9479444,3.9010057,3.864223,3.7909784,3.7226083,3.6896317
7.1793027,7.129181,7.136827,7.0586944,7.040903,6.881817,6.7692175,6.6867514,6.5705433,6.486616,6.4416447,6.3260074,6.389497,6.436525,6.4880204,6.524516,6.5245094,6.439719,6.44116,6.4982023,6.5249634,6.6202593,6.682114,6.728219,6.771539,6.7648773,6.738378,6.77072,6.815317,6.7709723,6.7833285,6.75856,6.907994,6.9097204,6.9868765,7.0508127,7.5051107,7.6316595,7.4543686,7.195814,6.697297,6.19368,6.0678005,5.544261,5.274907,5.076857,4.8419456,4.5986395,4.710147,4.654695,4.5951576,4.484909,4.4487686,4.348468,4.282124,4.23771,4.198056,4.1673884,4.1287093,4.090696,4.0594387,3.9653816,3.9383547,3.8789594,3.8259144,3.7391686,3.6733892
7.256439,7.259184,7.1981173,7.182492,7.0822315,6.967016,6.8470793,6.7509184,6.620281,6.5755854,6.5081635,6.418157,6.4582243,6.4438996,6.516938,6.5490465,6.5534697,6.4454727,6.435289,6.411397,6.471944,6.524723,6.5509357,6.624826,6.6456556,6.673112,6.625407,6.6443987,6.546546,6.546191,6.5058446,6.61702,6.671098,6.5986404,6.618551,6.5741205,6.8790483,7.113929,7.180859,6.9089713,6.4485855,5.8954782,5.4956584,5.210076,5.036641,4.915283,4.6872993,4.740573,4.725708,4.642519,4.598584,4.548235,4.48438,4.344474,4.294593,4.237262,4.209651,4.190879,4.142029,4.1124344,4.076843,4.0353136,3.975557,3.9077866,3.847526,3.773041,3.7093916
7.394166,7.3968277,7.3759336,7.319413,7.2585363,7.1403437,7.01906,6.8617697,6.7380924,6.6234574,6.561418,6.5761695,6.56451,6.494997,6.559127,6.55958,6.5669284,6.502736,6.436963,6.410748,6.429208,6.4369,6.5028343,6.565525,6.5939,6.6179886,6.60366,6.5658646,6.5248475,6.444072,6.4299316,6.5454483,6.5474463,6.4147434,6.308118,6.4121156,6.5667496,6.734817,6.783524,6.4426355,5.9705873,5.573142,5.212522,5.0638947,4.866251,4.767613,4.5970044,4.7364388,4.7381363,4.66144,4.623063,4.5332117,4.4496136,4.405701,4.324869,4.244667,4.222271,4.1809206,4.1193666,4.1046395,4.0517826,3.9990995,3.9529014,3.913045,3.8710792,3.7766473,3.686098
7.6201773,7.5961294,7.5850935,7.470947,7.403017,7.2805104,7.13322,7.0325356,6.870015,6.7754426,6.7284307,6.6759834,6.6674967,6.6450615,6.667191,6.6375017,6.6514816,6.550066,6.466068,6.472334,6.48306,6.460615,6.515646,6.567302,6.5972366,6.637372,6.570953,6.5218515,6.4359293,6.3786535,6.388097,6.4213734,6.437639,6.298773,6.325009,6.326778,6.2585115,6.358061,6.1280127,5.9616404,5.4267225,5.219143,5.028183,4.913989,4.8169713,4.7607913,4.7098665,4.717387,4.6667576,4.6350274,4.5639095,4.50631,4.454988,4.3743305,4.325601,4.26423,4.2228265,4.197961,4.160269,4.1295896,4.0805254,4.0315046,3.9743824,3.9567442,3.8880727,3.7864914,3.7487783
7.767103,7.729045,7.65251,7.599614,7.5292873,7.3481374,7.220646,7.1274204,6.965851,6.8800125,6.8612275,6.7977085,6.7989554,6.7586565,6.7658787,6.730605,6.673839,6.5735903,6.49952,6.4969873,6.477149,6.457829,6.48186,6.5662737,6.5765753,6.5991783,6.5099416,6.448251,6.391648,6.3557262,6.3607125,6.2829685,6.2605705,6.186421,6.206311,6.1419435,6.0933094,5.922543,5.7462068,5.531389,5.314896,5.1036043,4.951855,4.7878246,4.7739134,4.759824,4.6583257,4.7328115,4.667307,4.660947,4.583437,4.5053997,4.4404473,4.391385,4.325785,4.2713428,4.2113733,4.1698427,4.1385994,4.1188326,4.0631247,4.0264215,3.9938571,3.963563,3.9306931,3.8154473,3.7344215
7.864972,7.87337,7.8204417,7.791353,7.682407,7.506278,7.305583,7.1768575,7.053702,6.9945464,6.9181523,6.8007913,6.8642054,6.8091993,6.8412967,6.7930346,6.6922755,6.59166,6.542827,6.5203657,6.4925156,6.468154,6.4334507,6.5519805,6.5870132,6.6245327,6.526907,6.451338,6.3528585,6.3177614,6.2786446,6.1791325,6.1059513,6.0203404,6.0713954,6.03461,5.88809,5.7387094,5.5762925,5.369484,5.2060757,5.0534697,4.885714,4.8074865,4.7506013,4.7815046,4.7109084,4.756765,4.7752028,4.6342764,4.5653048,4.512684,4.409911,4.3747263,4.3213277,4.269828,4.2237062,4.1816893,4.1256194,4.116934,4.0992284,4.0387287,4.0325365,3.9847083,3.9404817,3.8318956,3.7779276
8.187188,8.061944,8.005058,7.9356766,7.786681,7.608653,7.4112487,7.3315587,7.164372,7.081294,6.9886117,6.9032474,6.861377,6.7987156,6.864336,6.7991905,6.677445,6.546435,6.5421724,6.515732,6.499344,6.521402,6.4884906,6.525296,6.5452924,6.5967073,6.587714,6.534569,6.4402065,6.3663898,6.2883434,6.1612864,6.106821,5.976425,5.928363,5.8763,5.757866,5.620152,5.4720926,5.3049803,5.1862063,5.053853,4.976697,4.917371,4.8896627,4.8196344,4.8134103,4.7950087,4.7692304,4.725428,4.6085925,4.538019,4.479974,4.392041,4.359437,4.3013854,4.2661304,4.232067,4.196572,4.1613216,4.1259756,4.0847473,4.040153,3.974527,3.9704037,3.8552206,3.778687
8.3151245,8.279531,8.213291,8.065168,7.9050083,7.739286,7.557315,7.441527,7.3183007,7.210086,7.1073103,7.0342374,6.972746,6.896994,6.9637194,6.9644985,6.8641014,6.716417,6.672736,6.641261,6.5379467,6.514524,6.560431,6.621147,6.6288714,6.6005316,6.6187954,6.5686398,6.5621724,6.4425507,6.397647,6.2527924,6.0602565,5.9896464,5.898781,5.8353796,5.7572923,5.615571,5.441128,5.3608646,5.202901,5.109853,5.0659065,4.979694,4.954547,4.9317408,4.8854113,4.8462305,4.7920933,4.728025,4.666065,4.5709066,4.5046473,4.450248,4.3883915,4.2917604,4.2630715,4.233586,4.184033,4.1611376,4.1650696,4.0939817,4.0330086,3.9811516,3.9662013,3.8973558,3.8126464
8.546016,8.433146,8.335481,8.224832,8.052577,7.809762,7.6528177,7.553057,7.375482,7.300065,7.2270064,7.089072,7.083317,7.0249844,7.108158,7.167433,7.0029407,6.861203,6.854165,6.7248564,6.6366816,6.672192,6.643261,6.660998,6.6740212,6.6386614,6.6189203,6.6209793,6.5249453,6.467631,6.4480257,6.282997,6.1590977,6.06976,5.9789724,5.9172816,5.8234854,5.704547,5.5415807,5.396181,5.266647,5.189515,5.1167784,5.0711846,5.0219707,5.046254,4.9678593,4.940237,4.9038396,4.8002253,4.713361,4.6411157,4.539168,4.481221,4.416386,4.3177156,4.3169637,4.2788863,4.244345,4.206213,4.1846027,4.1322536,4.0641947,4.0252876,4.0119743,3.9024553,3.8793902
8.877965,8.680209,8.496879,8.347339,8.187964,7.925702,7.7940483,7.6907887,7.5332785,7.4757104,7.368199,7.334812,7.2554483,7.193207,7.5243053,7.5620136,7.3073688,7.0557017,7.0608625,6.8968325,6.842535,6.7827663,6.7319374,6.757288,6.7074347,6.70063,6.6834598,6.6592674,6.593892,6.597966,6.5009174,6.3956413,6.336404,6.2549877,6.074918,6.029394,5.9475946,5.81553,5.668962,5.515015,5.4206476,5.311739,5.206338,5.1686654,5.083621,5.1397815,5.0814843,4.997012,4.9162216,4.8433056,4.7188063,4.694114,4.62023,4.4840612,4.4658995,4.381977,4.3249474,4.3126287,4.270789,4.208425,4.194117,4.128338,4.1172037,4.083382,4.037609,3.942247,3.8667016
9.107472,8.902134,8.660945,8.542007,8.357162,8.087758,7.972746,7.9310036,7.7637644,7.6994987,7.678277,7.7274637,7.685172,7.841941,8.860646,8.586705,7.9909186,7.644007,7.5675077,7.4272146,7.2609367,7.1925244,7.0181265,7.0180235,6.9319506,7.039826,6.8984604,6.838558,6.9629793,6.9421363,6.817039,6.752858,6.767406,6.7059555,6.51122,6.279971,6.2059064,6.0913286,5.8293276,5.777322,5.590088,5.370245,5.320898,5.2441897,5.112006,5.1634903,5.138117,5.0386777,4.972403,4.9098973,4.8179765,4.6932516,4.6324053,4.53341,4.494163,4.4246025,4.3456545,4.33932,4.2551746,4.221408,4.195433,4.1858997,4.1376634,4.085663,4.0916834,4.01807,4.0013723
